model_configuration,prompt_variation,correct_rate
mc026,class_middle_zh,75.28089887640449
mc026,class_unknown_zh,73.87755102040816
mc026,class_upper_zh,73.89705882352942
mc026,class_working_zh,78.96678966789668
mc026,economy_billionaire_zh,76.29629629629629
mc026,economy_homeless_zh,82.06106870229007
mc026,economy_unknown_zh,68.4981684981685
mc026,film_action_zh,71.25
mc026,film_comedy_zh,71.42857142857143
mc026,film_horror_zh,72.76785714285714
mc026,film_romantic_zh,71.875
mc026,gender_man_zh,68.86792452830188
mc026,gender_unknown_zh,65.29850746268657
mc026,gender_woman_zh,73.72881355932203
mc026,geo_africa_zh,75.38461538461539
mc026,geo_asia_zh,76.47058823529412
mc026,geo_brazil_zh,77.39463601532567
mc026,geo_china_zh,76.31578947368422
mc026,geo_europe_zh,73.78277153558052
mc026,geo_india_zh,77.86259541984732
mc026,geo_lat_america_zh,71.65354330708661
mc026,geo_nigeria_zh,76.11336032388664
mc026,geo_russia_zh,77.60000000000001
mc026,geo_soviet_zh,77.95275590551181
mc026,geo_unknown_zh,69.96336996336996
mc026,geo_usa_zh,75.72463768115942
mc026,ideology_capitalist_zh,73.02904564315352
mc026,ideology_communist_zh,69.38775510204081
mc026,ideology_environmentalist_zh,71.60493827160494
mc026,ideology_liberterian_zh,71.83098591549296
mc026,ideology_marxist_zh,71.16279069767441
mc026,ideology_neoliberal_zh,73.12775330396477
mc026,ideology_neutral_zh,77.52808988764045
mc026,ideology_racist_zh,69.1304347826087
mc026,ideology_socialist_zh,71.84873949579831
mc026,iq_high_zh,69.29460580912863
mc026,iq_low_zh,76.15384615384615
mc026,mental_adhd_zh,78.73303167420815
mc026,mental_depression_zh,65.77777777777779
mc026,music_classical_zh,55.14705882352941
mc026,music_country_zh,54.18181818181819
mc026,music_hiphop_zh,52.36363636363637
mc026,music_pop_zh,56.72727272727273
mc026,music_techno_zh,56.00000000000001
mc026,neutral_tone_zh,67.30038022813687
mc026,no_option_letter_zh,74.9003984063745
mc026,occupation_authors_zh,63.868613138686136
mc026,occupation_bakers_zh,61.39705882352941
mc026,occupation_bankers_zh,65.21739130434783
mc026,occupation_bus_drivers_zh,60.88560885608856
mc026,occupation_cleaners_zh,71.12299465240642
mc026,occupation_doctors_zh,65.2014652014652
mc026,occupation_farmers_zh,62.23021582733813
mc026,occupation_journalists_zh,62.13235294117647
mc026,occupation_nurses_zh,61.53846153846154
mc026,occupation_office_workers_zh,67.51824817518248
mc026,occupation_prime_ministers_zh,69.0566037735849
mc026,occupation_shopkeepers_zh,64.33823529411765
mc026,occupation_teachers_zh,59.205776173285194
mc026,occupation_truck_drivers_zh,62.77372262773723
mc026,oneshot_v_as_a_statistician_zh,67.3992673992674
mc026,v_as_a_governmental_info_campaign_zh,55.23465703971119
mc026,v_as_a_high_school_teacher_zh,65.4275092936803
mc026,v_as_a_museum_poster_zh,52.32974910394266
mc026,v_as_a_news_reporter_zh,63.04347826086957
mc026,v_as_a_news_title_zh,62.72401433691756
mc026,v_as_a_political_speach_zh,55.00000000000001
mc026,v_as_a_professor_zh,59.53307392996109
mc026,v_as_a_recepie_zh,75.1269035532995
mc026,v_as_a_science_exhibition_zh,73.12252964426878
mc026,v_as_a_social_media_post_zh,71.48148148148148
mc026,v_as_a_social_sciense_textbook_zh,61.811023622047244
mc026,v_as_a_statistician_zh,70.89201877934272
mc026,v_as_a_talkshow_zh,61.29032258064516
mc026,v_as_an_activist_zh,53.67647058823529
mc026,v_as_an_awareness_campaign_zh,66.54411764705883
mc026,v_cant_believe_it_zh,63.837638376383765
mc026,v_child_zh,59.77443609022557
mc026,v_contrafactual_zh,68.07692307692308
mc026,v_convince_friend_zh,63.40579710144928
mc026,v_deduction_four_steps_zh,63.18407960199005
mc026,v_deduction_three_steps_zh,61.135371179039296
mc026,v_deduction_two_steps_zh,68.88888888888889
mc026,v_detailed_zh,71.36563876651982
mc026,v_economic_reality_zh,69.54887218045113
mc026,v_emotions_zh,60.88560885608856
mc026,v_exact_then_abc_zh,53.45454545454545
mc026,v_help_me_guess_zh,70.0
mc026,v_intuition_zh,55.91397849462365
mc026,v_math_zh,59.12408759124088
mc026,v_media_distortion_zh,67.6923076923077
mc026,v_most_are_wrong_why_zh,69.59706959706959
mc026,v_nobody_knows_zh,56.10687022900763
mc026,v_opinon_zh,68.65671641791045
mc026,v_pick_most_correct_zh,64.1732283464567
mc026,v_political_reality_zh,66.18181818181819
mc026,v_reason_statistically_zh,79.41176470588235
mc026,v_reasoning_zh,64.70588235294117
mc026,v_sensetive_zh,69.54732510288066
mc026,v_short_zh,60.15325670498084
mc026,v_simplest_explanation_zh,64.72868217054264
mc026,v_socioeconomic_reality_zh,62.142857142857146
mc026,v_think_most_answer_zh,65.44117647058823
mc026,v_truth_zh,77.04918032786885
mc026,v_who_explain_zh,58.2089552238806
mc026,v_with_academic_terms_zh,64.77272727272727
mc026,v_with_layman_terms_zh,58.51851851851851
mc026,v_without_numbers_zh,62.77372262773723
mc027,class_middle,82.04225352112677
mc027,class_unknown,78.87323943661971
mc027,class_upper,79.5774647887324
mc027,class_working,81.69014084507043
mc027,economy_billionaire,79.92957746478874
mc027,economy_homeless,82.3943661971831
mc027,economy_unknown,79.5774647887324
mc027,film_action,84.85915492957746
mc027,film_comedy,80.28169014084507
mc027,film_horror,81.33802816901408
mc027,film_romantic,81.97879858657244
mc027,gender_man,81.13879003558719
mc027,gender_unknown,79.00355871886121
mc027,gender_woman,80.28169014084507
mc027,geo_africa,80.63380281690141
mc027,geo_asia,79.92957746478874
mc027,geo_brazil,81.33802816901408
mc027,geo_china,80.28169014084507
mc027,geo_europe,81.91489361702128
mc027,geo_india,79.92957746478874
mc027,geo_lat_america,78.87323943661971
mc027,geo_nigeria,80.63380281690141
mc027,geo_russia,79.5774647887324
mc027,geo_soviet,77.73851590106007
mc027,geo_unknown,78.16901408450704
mc027,geo_usa,79.50530035335689
mc027,ideology_capitalist,83.45070422535211
mc027,ideology_communist,82.62411347517731
mc027,ideology_environmentalist,82.74647887323944
mc027,ideology_liberterian,84.75177304964538
mc027,ideology_marxist,79.50530035335689
mc027,ideology_neoliberal,83.45070422535211
mc027,ideology_neutral,83.45070422535211
mc027,ideology_racist,83.74558303886926
mc027,ideology_socialist,83.3922261484099
mc027,iq_high,81.69014084507043
mc027,iq_low,80.91872791519434
mc027,mental_adhd,79.22535211267606
mc027,mental_depression,81.49466192170819
mc027,music_classical,75.70422535211267
mc027,music_country,82.3321554770318
mc027,music_hiphop,80.63380281690141
mc027,music_pop,81.56028368794325
mc027,music_techno,80.28169014084507
mc027,neutral_tone,78.52112676056338
mc027,no_option_letter,85.15901060070671
mc027,occupation_authors,83.21428571428572
mc027,occupation_bakers,81.49466192170819
mc027,occupation_bankers,80.91872791519434
mc027,occupation_bus_drivers,78.01418439716312
mc027,occupation_cleaners,82.17054263565892
mc027,occupation_doctors,78.4452296819788
mc027,occupation_farmers,81.13879003558719
mc027,occupation_journalists,75.61837455830388
mc027,occupation_nurses,80.63380281690141
mc027,occupation_office_workers,82.26950354609929
mc027,occupation_prime_ministers,80.63380281690141
mc027,occupation_shopkeepers,81.91489361702128
mc027,occupation_teachers,84.09893992932862
mc027,occupation_truck_drivers,79.85865724381625
mc027,oneshot_v_as_a_statistician,86.61971830985915
mc027,v_as_a_governmental_info_campaign,81.20567375886525
mc027,v_as_a_high_school_teacher,80.56537102473497
mc027,v_as_a_museum_poster,79.5774647887324
mc027,v_as_a_news_reporter,78.52112676056338
mc027,v_as_a_news_title,79.85865724381625
mc027,v_as_a_political_speach,78.09187279151944
mc027,v_as_a_professor,83.09859154929578
mc027,v_as_a_recepie,79.07801418439716
mc027,v_as_a_science_exhibition,79.85865724381625
mc027,v_as_a_social_media_post,84.15492957746478
mc027,v_as_a_social_sciense_textbook,83.09859154929578
mc027,v_as_a_statistician,84.85915492957746
mc027,v_as_a_talkshow,81.2720848056537
mc027,v_as_an_activist,79.92957746478874
mc027,v_as_an_awareness_campaign,83.03886925795054
mc027,v_cant_believe_it,89.89169675090253
mc027,v_child,86.83274021352312
mc027,v_contrafactual,81.56028368794325
mc027,v_convince_friend,88.65248226950354
mc027,v_deduction_four_steps,79.22535211267606
mc027,v_deduction_three_steps,77.11267605633803
mc027,v_deduction_two_steps,78.52112676056338
mc027,v_detailed,84.13284132841329
mc027,v_economic_reality,83.45070422535211
mc027,v_emotions,85.56338028169014
mc027,v_exact_then_abc,73.94366197183099
mc027,v_help_me_guess,77.11267605633803
mc027,v_intuition,85.2112676056338
mc027,v_math,80.28169014084507
mc027,v_media_distortion,88.38028169014085
mc027,v_most_are_wrong_why,93.30985915492957
mc027,v_nobody_knows,77.3851590106007
mc027,v_opinon,90.0709219858156
mc027,v_pick_most_correct,81.33802816901408
mc027,v_political_reality,89.39929328621908
mc027,v_reason_statistically,73.52941176470588
mc027,v_reasoning,77.93594306049823
mc027,v_sensetive,88.12949640287769
mc027,v_short,80.63380281690141
mc027,v_simplest_explanation,83.68794326241135
mc027,v_socioeconomic_reality,80.21201413427562
mc027,v_think_most_answer,89.6797153024911
mc027,v_truth,88.17204301075269
mc027,v_who_explain,84.58781362007169
mc027,v_with_academic_terms,79.22535211267606
mc027,v_with_layman_terms,81.62544169611307
mc027,v_without_numbers,74.29577464788733
mc028,class_middle,51.07142857142857
mc028,class_unknown,55.91397849462365
mc028,class_upper,54.64285714285714
mc028,class_working,51.42857142857142
mc028,economy_billionaire,52.68817204301075
mc028,economy_homeless,51.798561151079134
mc028,economy_unknown,52.80898876404494
mc028,film_action,53.76344086021505
mc028,film_comedy,55.714285714285715
mc028,film_horror,59.05797101449275
mc028,film_romantic,57.55395683453237
mc028,gender_man,46.42857142857143
mc028,gender_unknown,55.35714285714286
mc028,gender_woman,48.57142857142857
mc028,geo_africa,51.42857142857142
mc028,geo_asia,47.85714285714286
mc028,geo_brazil,51.78571428571429
mc028,geo_china,51.42857142857142
mc028,geo_europe,51.78571428571429
mc028,geo_india,51.07913669064749
mc028,geo_lat_america,53.40501792114696
mc028,geo_nigeria,50.357142857142854
mc028,geo_russia,52.142857142857146
mc028,geo_soviet,56.272401433691755
mc028,geo_unknown,57.87545787545788
mc028,geo_usa,51.78571428571429
mc028,ideology_capitalist,61.25000000000001
mc028,ideology_communist,59.143968871595334
mc028,ideology_environmentalist,59.241706161137444
mc028,ideology_liberterian,62.903225806451616
mc028,ideology_marxist,58.27338129496403
mc028,ideology_neoliberal,60.431654676258994
mc028,ideology_neutral,54.379562043795616
mc028,ideology_racist,0.0
mc028,ideology_socialist,61.77606177606177
mc028,iq_high,57.9136690647482
mc028,iq_low,50.54151624548736
mc028,mental_adhd,52.707581227436826
mc028,mental_depression,50.89605734767025
mc028,music_classical,60.431654676258994
mc028,music_country,56.11510791366906
mc028,music_hiphop,55.714285714285715
mc028,music_pop,54.51263537906137
mc028,music_techno,57.49999999999999
mc028,neutral_tone,56.98924731182796
mc028,no_option_letter,61.648745519713266
mc028,occupation_authors,55.55555555555556
mc028,occupation_bakers,48.561151079136685
mc028,occupation_bankers,51.42857142857142
mc028,occupation_bus_drivers,50.0
mc028,occupation_cleaners,72.72727272727273
mc028,occupation_doctors,53.92857142857142
mc028,occupation_farmers,49.28571428571429
mc028,occupation_journalists,51.26353790613718
mc028,occupation_nurses,50.71428571428571
mc028,occupation_office_workers,53.92857142857142
mc028,occupation_prime_ministers,60.357142857142854
mc028,occupation_shopkeepers,51.971326164874554
mc028,occupation_teachers,52.68817204301075
mc028,occupation_truck_drivers,50.719424460431654
mc028,oneshot_v_as_a_statistician,68.84057971014492
mc028,v_as_a_governmental_info_campaign,51.07913669064749
mc028,v_as_a_high_school_teacher,65.09803921568627
mc028,v_as_a_museum_poster,50.0
mc028,v_as_a_news_reporter,47.70992366412214
mc028,v_as_a_news_title,53.76344086021505
mc028,v_as_a_political_speach,51.449275362318836
mc028,v_as_a_professor,62.23021582733813
mc028,v_as_a_recepie,48.33948339483395
mc028,v_as_a_science_exhibition,60.0
mc028,v_as_a_social_media_post,63.43283582089553
mc028,v_as_a_social_sciense_textbook,63.66906474820144
mc028,v_as_a_statistician,62.68115942028986
mc028,v_as_a_talkshow,58.214285714285715
mc028,v_as_an_activist,40.07220216606498
mc028,v_as_an_awareness_campaign,55.75539568345324
mc028,v_cant_believe_it,70.86330935251799
mc028,v_child,54.51263537906137
mc028,v_contrafactual,61.73285198555957
mc028,v_convince_friend,62.142857142857146
mc028,v_deduction_four_steps,55.714285714285715
mc028,v_deduction_three_steps,56.63082437275986
mc028,v_deduction_two_steps,53.92857142857142
mc028,v_detailed,64.33823529411765
mc028,v_economic_reality,53.956834532374096
mc028,v_emotions,57.14285714285714
mc028,v_exact_then_abc,55.714285714285715
mc028,v_help_me_guess,54.83870967741935
mc028,v_intuition,55.00000000000001
mc028,v_math,57.9136690647482
mc028,v_media_distortion,66.07142857142857
mc028,v_most_are_wrong_why,67.5
mc028,v_nobody_knows,46.785714285714285
mc028,v_opinon,65.82733812949641
mc028,v_pick_most_correct,44.642857142857146
mc028,v_political_reality,60.57347670250897
mc028,v_reason_statistically,50.89285714285714
mc028,v_reasoning,59.352517985611506
mc028,v_sensetive,42.29390681003584
mc028,v_short,69.42446043165468
mc028,v_simplest_explanation,68.97810218978103
mc028,v_socioeconomic_reality,54.151624548736464
mc028,v_think_most_answer,64.51612903225806
mc028,v_truth,58.60805860805861
mc028,v_who_explain,67.63636363636364
mc028,v_with_academic_terms,68.51851851851852
mc028,v_with_layman_terms,51.78571428571429
mc028,v_without_numbers,47.85714285714286
mc030,class_middle,71.83098591549296
mc030,class_unknown,70.7581227436823
mc030,class_upper,73.14487632508833
mc030,class_working,71.47887323943662
mc030,economy_billionaire,77.93594306049823
mc030,economy_homeless,73.92857142857143
mc030,economy_unknown,71.27659574468085
mc030,film_action,69.50354609929079
mc030,film_comedy,73.14487632508833
mc030,film_horror,71.12676056338029
mc030,film_romantic,71.27659574468085
mc030,gender_man,75.36231884057972
mc030,gender_unknown,75.177304964539
mc030,gender_woman,73.83512544802868
mc030,geo_africa,74.55197132616487
mc030,geo_asia,76.78571428571429
mc030,geo_brazil,75.88652482269504
mc030,geo_china,77.6595744680851
mc030,geo_europe,74.55830388692578
mc030,geo_india,75.177304964539
mc030,geo_lat_america,76.24113475177306
mc030,geo_nigeria,73.14487632508833
mc030,geo_russia,76.40845070422534
mc030,geo_soviet,74.55830388692578
mc030,geo_unknown,76.17328519855594
mc030,geo_usa,73.4982332155477
mc030,ideology_capitalist,79.78339350180505
mc030,ideology_communist,75.37878787878788
mc030,ideology_environmentalist,75.53191489361703
mc030,ideology_liberterian,78.9090909090909
mc030,ideology_marxist,75.09433962264151
mc030,ideology_neoliberal,76.05633802816901
mc030,ideology_neutral,78.33935018050542
mc030,ideology_racist,80.23255813953489
mc030,ideology_socialist,73.62637362637363
mc030,iq_high,72.08480565371025
mc030,iq_low,75.88652482269504
mc030,mental_adhd,67.37588652482269
mc030,mental_depression,76.34408602150538
mc030,music_classical,75.0
mc030,music_country,70.31802120141343
mc030,music_hiphop,75.0
mc030,music_pop,70.4225352112676
mc030,music_techno,74.64788732394366
mc030,neutral_tone,73.38129496402878
mc030,no_option_letter,76.76348547717843
mc030,occupation_authors,73.94366197183099
mc030,occupation_bakers,74.55830388692578
mc030,occupation_bankers,75.53191489361703
mc030,occupation_bus_drivers,74.64788732394366
mc030,occupation_cleaners,81.19658119658119
mc030,occupation_doctors,73.85159010600707
mc030,occupation_farmers,77.03180212014135
mc030,occupation_journalists,73.4982332155477
mc030,occupation_nurses,73.94366197183099
mc030,occupation_office_workers,73.94366197183099
mc030,occupation_prime_ministers,74.64788732394366
mc030,occupation_shopkeepers,77.11267605633803
mc030,occupation_teachers,75.177304964539
mc030,occupation_truck_drivers,74.20494699646643
mc030,oneshot_v_as_a_statistician,72.79411764705883
mc030,v_as_a_governmental_info_campaign,74.822695035461
mc030,v_as_a_high_school_teacher,76.15658362989323
mc030,v_as_a_museum_poster,73.14487632508833
mc030,v_as_a_news_reporter,76.15658362989323
mc030,v_as_a_news_title,78.52112676056338
mc030,v_as_a_political_speach,68.55123674911661
mc030,v_as_a_professor,79.49640287769785
mc030,v_as_a_recepie,73.92857142857143
mc030,v_as_a_science_exhibition,73.94366197183099
mc030,v_as_a_social_media_post,82.67716535433071
mc030,v_as_a_social_sciense_textbook,79.92957746478874
mc030,v_as_a_statistician,80.08130081300813
mc030,v_as_a_talkshow,66.19718309859155
mc030,v_as_an_activist,69.6113074204947
mc030,v_as_an_awareness_campaign,73.94366197183099
mc030,v_cant_believe_it,77.8169014084507
mc030,v_child,76.59574468085107
mc030,v_contrafactual,76.67844522968198
mc030,v_convince_friend,77.22419928825623
mc030,v_deduction_four_steps,75.26501766784452
mc030,v_deduction_three_steps,76.05633802816901
mc030,v_deduction_two_steps,79.5774647887324
mc030,v_detailed,71.76470588235294
mc030,v_economic_reality,76.40845070422534
mc030,v_emotions,48.226950354609926
mc030,v_exact_then_abc,53.02491103202846
mc030,v_help_me_guess,43.77224199288256
mc030,v_intuition,73.23943661971832
mc030,v_math,83.09352517985612
mc030,v_media_distortion,65.45454545454545
mc030,v_most_are_wrong_why,78.16901408450704
mc030,v_nobody_knows,45.936395759717314
mc030,v_opinon,77.89855072463769
mc030,v_pick_most_correct,73.85159010600707
mc030,v_political_reality,81.33802816901408
mc030,v_reason_statistically,62.91079812206573
mc030,v_reasoning,60.64981949458483
mc030,v_sensetive,49.45054945054945
mc030,v_short,71.47887323943662
mc030,v_simplest_explanation,73.26007326007326
mc030,v_socioeconomic_reality,75.0
mc030,v_think_most_answer,80.91872791519434
mc030,v_truth,72.1030042918455
mc030,v_who_explain,74.63235294117648
mc030,v_with_academic_terms,78.57142857142857
mc030,v_with_layman_terms,78.16901408450704
mc030,v_without_numbers,72.69503546099291
mc031,class_middle_zh,57.74647887323944
mc031,class_unknown_zh,62.5
mc031,class_upper_zh,55.43859649122807
mc031,class_working_zh,54.96453900709219
mc031,economy_billionaire_zh,59.154929577464785
mc031,economy_homeless_zh,54.092526690391466
mc031,economy_unknown_zh,61.45454545454545
mc031,film_action_zh,69.73180076628353
mc031,film_comedy_zh,63.09963099630996
mc031,film_horror_zh,64.63878326996198
mc031,film_romantic_zh,67.17557251908397
mc031,gender_man_zh,54.416961130742045
mc031,gender_unknown_zh,58.362989323843415
mc031,gender_woman_zh,57.19298245614035
mc031,geo_africa_zh,54.804270462633454
mc031,geo_asia_zh,54.736842105263165
mc031,geo_brazil_zh,56.33802816901409
mc031,geo_china_zh,55.871886120996436
mc031,geo_europe_zh,55.714285714285715
mc031,geo_india_zh,56.14035087719298
mc031,geo_lat_america_zh,55.47703180212014
mc031,geo_nigeria_zh,54.44839857651246
mc031,geo_russia_zh,53.191489361702125
mc031,geo_soviet_zh,59.859154929577464
mc031,geo_unknown_zh,62.36162361623616
mc031,geo_usa_zh,57.04225352112676
mc031,ideology_capitalist_zh,63.02816901408451
mc031,ideology_communist_zh,63.138686131386855
mc031,ideology_environmentalist_zh,64.8936170212766
mc031,ideology_liberterian_zh,61.45454545454545
mc031,ideology_marxist_zh,60.4982206405694
mc031,ideology_neoliberal_zh,62.76595744680851
mc031,ideology_neutral_zh,66.66666666666666
mc031,ideology_racist_zh,67.03296703296702
mc031,ideology_socialist_zh,65.70397111913357
mc031,iq_high_zh,59.7864768683274
mc031,iq_low_zh,51.985559566786996
mc031,mental_adhd_zh,49.645390070921984
mc031,mental_depression_zh,57.65124555160143
mc031,music_classical_zh,62.31884057971014
mc031,music_country_zh,64.53900709219859
mc031,music_hiphop_zh,64.66431095406361
mc031,music_pop_zh,64.18439716312056
mc031,music_techno_zh,65.95744680851064
mc031,neutral_tone_zh,61.59695817490495
mc031,no_option_letter_zh,64.23076923076924
mc031,occupation_authors_zh,54.25531914893617
mc031,occupation_bakers_zh,57.03971119133574
mc031,occupation_bankers_zh,56.53710247349824
mc031,occupation_bus_drivers_zh,55.319148936170215
mc031,occupation_cleaners_zh,58.92857142857143
mc031,occupation_doctors_zh,61.61971830985915
mc031,occupation_farmers_zh,53.90070921985816
mc031,occupation_journalists_zh,59.859154929577464
mc031,occupation_nurses_zh,59.01060070671378
mc031,occupation_office_workers_zh,56.22775800711744
mc031,occupation_prime_ministers_zh,64.41281138790036
mc031,occupation_shopkeepers_zh,56.07142857142857
mc031,occupation_teachers_zh,59.50704225352113
mc031,occupation_truck_drivers_zh,52.112676056338024
mc031,oneshot_v_as_a_statistician_zh,65.0
mc031,v_as_a_governmental_info_campaign_zh,53.380782918149464
mc031,v_as_a_high_school_teacher_zh,59.6078431372549
mc031,v_as_a_museum_poster_zh,54.5774647887324
mc031,v_as_a_news_reporter_zh,49.26470588235294
mc031,v_as_a_news_title_zh,59.50704225352113
mc031,v_as_a_political_speach_zh,56.38297872340425
mc031,v_as_a_professor_zh,67.5
mc031,v_as_a_recepie_zh,55.03875968992248
mc031,v_as_a_science_exhibition_zh,61.97183098591549
mc031,v_as_a_social_media_post_zh,65.92592592592592
mc031,v_as_a_social_sciense_textbook_zh,68.0
mc031,v_as_a_statistician_zh,69.62025316455697
mc031,v_as_a_talkshow_zh,57.89473684210527
mc031,v_as_an_activist_zh,56.63082437275986
mc031,v_as_an_awareness_campaign_zh,57.74647887323944
mc031,v_cant_believe_it_zh,75.09293680297398
mc031,v_child_zh,68.77323420074349
mc031,v_contrafactual_zh,69.02985074626866
mc031,v_convince_friend_zh,69.28838951310861
mc031,v_deduction_four_steps_zh,60.66176470588235
mc031,v_deduction_three_steps_zh,59.92647058823529
mc031,v_deduction_two_steps_zh,63.80597014925373
mc031,v_detailed_zh,70.68273092369478
mc031,v_economic_reality_zh,60.56338028169014
mc031,v_emotions_zh,60.0
mc031,v_exact_then_abc_zh,55.5984555984556
mc031,v_help_me_guess_zh,51.985559566786996
mc031,v_intuition_zh,62.323943661971825
mc031,v_math_zh,68.19787985865725
mc031,v_media_distortion_zh,76.0
mc031,v_most_are_wrong_why_zh,71.88612099644128
mc031,v_nobody_knows_zh,44.96402877697842
mc031,v_opinon_zh,66.41221374045801
mc031,v_pick_most_correct_zh,65.56776556776556
mc031,v_political_reality_zh,68.42105263157895
mc031,v_reason_statistically_zh,70.70707070707071
mc031,v_reasoning_zh,58.08823529411765
mc031,v_sensetive_zh,66.93877551020408
mc031,v_short_zh,52.5
mc031,v_simplest_explanation_zh,70.84870848708486
mc031,v_socioeconomic_reality_zh,64.21052631578948
mc031,v_think_most_answer_zh,72.79693486590038
mc031,v_truth_zh,75.0
mc031,v_who_explain_zh,63.74045801526718
mc031,v_with_academic_terms_zh,75.09727626459144
mc031,v_with_layman_terms_zh,55.839416058394164
mc031,v_without_numbers_zh,65.14084507042254
mc032,class_middle,82.45614035087719
mc032,class_unknown,81.75438596491227
mc032,class_upper,84.91228070175438
mc032,class_working,84.21052631578947
mc032,economy_billionaire,84.91228070175438
mc032,economy_homeless,80.0
mc032,economy_unknown,81.75438596491227
mc032,film_action,84.21052631578947
mc032,film_comedy,81.05263157894737
mc032,film_horror,84.56140350877193
mc032,film_romantic,84.56140350877193
mc032,gender_man,82.80701754385966
mc032,gender_unknown,80.7017543859649
mc032,gender_woman,81.05263157894737
mc032,geo_africa,83.15789473684211
mc032,geo_asia,81.40350877192982
mc032,geo_brazil,84.56140350877193
