model_configuration,prompt_variation,correct_rate
mc032,geo_china,81.75438596491227
mc032,geo_europe,83.50877192982456
mc032,geo_india,82.45614035087719
mc032,geo_lat_america,82.45614035087719
mc032,geo_nigeria,82.10526315789474
mc032,geo_russia,81.75438596491227
mc032,geo_soviet,81.75438596491227
mc032,geo_unknown,83.15789473684211
mc032,geo_usa,81.75438596491227
mc032,ideology_capitalist,81.75438596491227
mc032,ideology_communist,80.0
mc032,ideology_environmentalist,83.85964912280703
mc032,ideology_liberterian,83.15789473684211
mc032,ideology_marxist,83.85964912280703
mc032,ideology_neoliberal,84.21052631578947
mc032,ideology_neutral,83.50877192982456
mc032,ideology_racist,83.15789473684211
mc032,ideology_socialist,81.40350877192982
mc032,iq_high,82.80701754385966
mc032,iq_low,81.05263157894737
mc032,mental_adhd,80.0
mc032,mental_depression,83.50877192982456
mc032,music_classical,83.15789473684211
mc032,music_country,80.7017543859649
mc032,music_hiphop,83.85964912280703
mc032,music_pop,80.7017543859649
mc032,music_techno,83.50877192982456
mc032,neutral_tone,81.40350877192982
mc032,no_option_letter,84.85915492957746
mc032,occupation_authors,84.50704225352112
mc032,occupation_bakers,80.56537102473497
mc032,occupation_bankers,82.3321554770318
mc032,occupation_bus_drivers,81.75438596491227
mc032,occupation_cleaners,80.35087719298247
mc032,occupation_doctors,81.13879003558719
mc032,occupation_farmers,80.35087719298247
mc032,occupation_journalists,79.2982456140351
mc032,occupation_nurses,80.1418439716312
mc032,occupation_office_workers,82.62411347517731
mc032,occupation_prime_ministers,81.40350877192982
mc032,occupation_shopkeepers,81.75438596491227
mc032,occupation_teachers,83.85964912280703
mc032,occupation_truck_drivers,81.33802816901408
mc032,oneshot_v_as_a_statistician,85.96491228070175
mc032,v_as_a_governmental_info_campaign,81.40350877192982
mc032,v_as_a_high_school_teacher,84.21052631578947
mc032,v_as_a_museum_poster,78.59649122807018
mc032,v_as_a_news_reporter,82.04225352112677
mc032,v_as_a_news_title,79.64912280701755
mc032,v_as_a_political_speach,82.10526315789474
mc032,v_as_a_professor,81.40350877192982
mc032,v_as_a_recepie,82.80701754385966
mc032,v_as_a_science_exhibition,79.64912280701755
mc032,v_as_a_social_media_post,83.09859154929578
mc032,v_as_a_social_sciense_textbook,82.10526315789474
mc032,v_as_a_statistician,81.05263157894737
mc032,v_as_a_talkshow,82.80701754385966
mc032,v_as_an_activist,79.64912280701755
mc032,v_as_an_awareness_campaign,83.09859154929578
mc032,v_cant_believe_it,84.45229681978799
mc032,v_child,80.98591549295774
mc032,v_contrafactual,85.56338028169014
mc032,v_convince_friend,82.80701754385966
mc032,v_deduction_four_steps,78.94736842105263
mc032,v_deduction_three_steps,79.2982456140351
mc032,v_deduction_two_steps,79.2982456140351
mc032,v_detailed,88.38028169014085
mc032,v_economic_reality,82.74647887323944
mc032,v_emotions,78.59649122807018
mc032,v_exact_then_abc,77.54385964912281
mc032,v_help_me_guess,80.63380281690141
mc032,v_intuition,82.80701754385966
mc032,v_math,80.85106382978722
mc032,v_media_distortion,81.40350877192982
mc032,v_most_are_wrong_why,85.6140350877193
mc032,v_nobody_knows,74.73684210526315
mc032,v_opinon,82.45614035087719
mc032,v_pick_most_correct,82.45614035087719
mc032,v_political_reality,83.09859154929578
mc032,v_reason_statistically,81.20567375886525
mc032,v_reasoning,77.54385964912281
mc032,v_sensetive,79.64912280701755
mc032,v_short,75.43859649122807
mc032,v_simplest_explanation,82.62411347517731
mc032,v_socioeconomic_reality,79.64912280701755
mc032,v_think_most_answer,82.80701754385966
mc032,v_truth,85.05338078291815
mc032,v_who_explain,88.38028169014085
mc032,v_with_academic_terms,87.01754385964912
mc032,v_with_layman_terms,81.40350877192982
mc032,v_without_numbers,76.84210526315789
mc033,class_middle,77.54385964912281
mc033,class_unknown,81.75438596491227
mc033,class_upper,81.05263157894737
mc033,class_working,76.14035087719299
mc033,economy_billionaire,75.78947368421053
mc033,economy_homeless,76.84210526315789
mc033,economy_unknown,83.45070422535211
mc033,film_action,78.94736842105263
mc033,film_comedy,77.54385964912281
mc033,film_horror,77.11267605633803
mc033,film_romantic,79.22535211267606
mc033,gender_man,80.0
mc033,gender_unknown,78.64768683274022
mc033,gender_woman,78.21428571428571
mc033,geo_africa,78.94736842105263
mc033,geo_asia,81.05263157894737
mc033,geo_brazil,80.63380281690141
mc033,geo_china,81.05263157894737
mc033,geo_europe,81.40350877192982
mc033,geo_india,80.0
mc033,geo_lat_america,78.94736842105263
mc033,geo_nigeria,82.10526315789474
mc033,geo_russia,80.7017543859649
mc033,geo_soviet,80.98591549295774
mc033,geo_unknown,81.97879858657244
mc033,geo_usa,77.89473684210526
mc033,ideology_capitalist,85.09803921568627
mc033,ideology_communist,86.19246861924687
mc033,ideology_environmentalist,83.56164383561644
mc033,ideology_liberterian,83.45070422535211
mc033,ideology_marxist,84.18604651162791
mc033,ideology_neoliberal,87.79527559055119
mc033,ideology_neutral,82.10526315789474
mc033,ideology_racist,83.33333333333334
mc033,ideology_socialist,83.9080459770115
mc033,iq_high,78.4452296819788
mc033,iq_low,75.61837455830388
mc033,mental_adhd,72.63157894736842
mc033,mental_depression,79.2982456140351
mc033,music_classical,78.94736842105263
mc033,music_country,76.49122807017544
mc033,music_hiphop,75.43859649122807
mc033,music_pop,80.35087719298247
mc033,music_techno,76.14035087719299
mc033,neutral_tone,81.05263157894737
mc033,no_option_letter,84.45229681978799
mc033,occupation_authors,83.74558303886926
mc033,occupation_bakers,80.64516129032258
mc033,occupation_bankers,80.63380281690141
mc033,occupation_bus_drivers,80.71428571428572
mc033,occupation_cleaners,79.2982456140351
mc033,occupation_doctors,81.20567375886525
mc033,occupation_farmers,82.91814946619218
mc033,occupation_journalists,81.56028368794325
mc033,occupation_nurses,80.49645390070921
mc033,occupation_office_workers,79.21146953405018
mc033,occupation_prime_ministers,75.78947368421053
mc033,occupation_shopkeepers,77.06093189964157
mc033,occupation_teachers,78.79858657243817
mc033,occupation_truck_drivers,80.1418439716312
mc033,oneshot_v_as_a_statistician,86.31578947368422
mc033,v_as_a_governmental_info_campaign,81.05263157894737
mc033,v_as_a_high_school_teacher,81.75438596491227
mc033,v_as_a_museum_poster,80.35087719298247
mc033,v_as_a_news_reporter,84.91228070175438
mc033,v_as_a_news_title,85.15901060070671
mc033,v_as_a_political_speach,82.45614035087719
mc033,v_as_a_professor,83.15789473684211
mc033,v_as_a_recepie,84.45229681978799
mc033,v_as_a_science_exhibition,74.73684210526315
mc033,v_as_a_social_media_post,86.26760563380282
mc033,v_as_a_social_sciense_textbook,81.75438596491227
mc033,v_as_a_statistician,82.45614035087719
mc033,v_as_a_talkshow,77.89473684210526
mc033,v_as_an_activist,80.98591549295774
mc033,v_as_an_awareness_campaign,81.69014084507043
mc033,v_cant_believe_it,79.2982456140351
mc033,v_child,78.72340425531915
mc033,v_contrafactual,84.50704225352112
mc033,v_convince_friend,82.45614035087719
mc033,v_deduction_four_steps,69.82456140350877
mc033,v_deduction_three_steps,73.33333333333333
mc033,v_deduction_two_steps,72.63157894736842
mc033,v_detailed,81.07142857142857
mc033,v_economic_reality,78.52112676056338
mc033,v_emotions,74.73684210526315
mc033,v_exact_then_abc,69.47368421052632
mc033,v_help_me_guess,49.645390070921984
mc033,v_intuition,77.19298245614034
mc033,v_math,77.7327935222672
mc033,v_media_distortion,77.58007117437722
mc033,v_most_are_wrong_why,84.56140350877193
mc033,v_nobody_knows,73.33333333333333
mc033,v_opinon,81.69014084507043
mc033,v_pick_most_correct,75.17985611510791
mc033,v_political_reality,84.21052631578947
mc033,v_reason_statistically,70.0
mc033,v_reasoning,72.28070175438597
mc033,v_sensetive,79.56204379562044
mc033,v_short,62.4561403508772
mc033,v_simplest_explanation,81.71206225680933
mc033,v_socioeconomic_reality,74.3859649122807
mc033,v_think_most_answer,81.75438596491227
mc033,v_truth,85.0909090909091
mc033,v_who_explain,78.57142857142857
mc033,v_with_academic_terms,82.3943661971831
mc033,v_with_layman_terms,83.09859154929578
mc033,v_without_numbers,64.21052631578948
mc034,class_middle,74.64788732394366
mc034,class_unknown,74.44444444444444
mc034,class_upper,72.53521126760563
mc034,class_working,74.822695035461
mc034,economy_billionaire,71.12676056338029
mc034,economy_homeless,73.33333333333333
mc034,economy_unknown,71.21771217712177
mc034,film_action,73.57142857142858
mc034,film_comedy,75.177304964539
mc034,film_horror,71.78571428571429
mc034,film_romantic,74.11347517730496
mc034,gender_man,73.81818181818181
mc034,gender_unknown,71.58273381294964
mc034,gender_woman,70.50359712230215
mc034,geo_africa,71.27659574468085
mc034,geo_asia,75.26501766784452
mc034,geo_brazil,74.11347517730496
mc034,geo_china,77.5
mc034,geo_europe,75.97173144876325
mc034,geo_india,77.03180212014135
mc034,geo_lat_america,74.28571428571429
mc034,geo_nigeria,74.19354838709677
mc034,geo_russia,77.58007117437722
mc034,geo_soviet,71.73144876325088
mc034,geo_unknown,75.09293680297398
mc034,geo_usa,76.95035460992908
mc034,ideology_capitalist,75.35211267605634
mc034,ideology_communist,77.46478873239437
mc034,ideology_environmentalist,76.59574468085107
mc034,ideology_liberterian,75.44483985765125
mc034,ideology_marxist,74.45255474452554
mc034,ideology_neoliberal,77.46478873239437
mc034,ideology_neutral,76.75276752767527
mc034,ideology_racist,78.77697841726618
mc034,ideology_socialist,78.09187279151944
mc034,iq_high,72.08480565371025
mc034,iq_low,71.07142857142857
mc034,mental_adhd,71.27659574468085
mc034,mental_depression,74.91039426523297
mc034,music_classical,69.71830985915493
mc034,music_country,71.88612099644128
mc034,music_hiphop,74.46808510638297
mc034,music_pop,73.14487632508833
mc034,music_techno,72.3404255319149
mc034,neutral_tone,75.95419847328245
mc034,no_option_letter,71.73144876325088
mc034,occupation_authors,72.0
mc034,occupation_bakers,71.37681159420289
mc034,occupation_bankers,74.10071942446042
mc034,occupation_bus_drivers,69.03914590747331
mc034,occupation_cleaners,76.07142857142857
mc034,occupation_doctors,69.06474820143885
mc034,occupation_farmers,71.53024911032028
mc034,occupation_journalists,68.45878136200717
mc034,occupation_nurses,69.8581560283688
mc034,occupation_office_workers,71.73144876325088
mc034,occupation_prime_ministers,75.35211267605634
mc034,occupation_shopkeepers,72.1830985915493
mc034,occupation_teachers,70.8185053380783
mc034,occupation_truck_drivers,70.6713780918728
mc034,oneshot_v_as_a_statistician,71.37809187279152
mc034,v_as_a_governmental_info_campaign,72.53521126760563
mc034,v_as_a_high_school_teacher,73.92857142857143
mc034,v_as_a_museum_poster,66.90391459074732
mc034,v_as_a_news_reporter,70.87719298245614
mc034,v_as_a_news_title,72.53521126760563
mc034,v_as_a_political_speach,70.77464788732394
mc034,v_as_a_professor,76.40845070422534
mc034,v_as_a_recepie,70.14388489208633
mc034,v_as_a_science_exhibition,70.2127659574468
mc034,v_as_a_social_media_post,73.33333333333333
mc034,v_as_a_social_sciense_textbook,78.21428571428571
mc034,v_as_a_statistician,75.0
mc034,v_as_a_talkshow,72.79151943462897
mc034,v_as_an_activist,69.50354609929079
mc034,v_as_an_awareness_campaign,73.40425531914893
mc034,v_cant_believe_it,77.6595744680851
mc034,v_child,78.27715355805243
mc034,v_contrafactual,75.61837455830388
mc034,v_convince_friend,81.29496402877699
mc034,v_deduction_four_steps,65.96491228070175
mc034,v_deduction_three_steps,65.96491228070175
mc034,v_deduction_two_steps,66.3157894736842
mc034,v_detailed,76.64233576642336
mc034,v_economic_reality,65.6140350877193
mc034,v_emotions,67.01754385964912
mc034,v_exact_then_abc,45.96491228070175
mc034,v_help_me_guess,68.77192982456141
mc034,v_intuition,70.17543859649122
mc034,v_math,71.17437722419929
mc034,v_media_distortion,74.3859649122807
mc034,v_most_are_wrong_why,78.94736842105263
mc034,v_nobody_knows,43.15789473684211
mc034,v_opinon,77.73851590106007
mc034,v_pick_most_correct,70.87719298245614
mc034,v_political_reality,76.14035087719299
mc034,v_reason_statistically,65.94202898550725
mc034,v_reasoning,66.54929577464789
mc034,v_sensetive,69.36619718309859
mc034,v_short,65.01766784452296
mc034,v_simplest_explanation,76.07142857142857
mc034,v_socioeconomic_reality,66.3157894736842
mc034,v_think_most_answer,79.43262411347519
mc034,v_truth,75.27272727272727
mc034,v_who_explain,73.81818181818181
mc034,v_with_academic_terms,71.12676056338029
mc034,v_with_layman_terms,72.98245614035088
mc034,v_without_numbers,71.02473498233216
mc035,class_middle,66.66666666666666
mc035,class_unknown,67.05426356589147
mc035,class_upper,65.6140350877193
mc035,class_working,62.89752650176679
mc035,economy_billionaire,66.90140845070422
mc035,economy_homeless,60.7773851590106
mc035,economy_unknown,64.59143968871595
mc035,film_action,66.3157894736842
mc035,film_comedy,64.91228070175438
mc035,film_horror,66.19718309859155
mc035,film_romantic,63.829787234042556
mc035,gender_man,60.7773851590106
mc035,gender_unknown,62.18487394957983
mc035,gender_woman,59.50704225352113
mc035,geo_africa,61.130742049469966
mc035,geo_asia,64.56140350877193
mc035,geo_brazil,64.18439716312056
mc035,geo_china,66.3157894736842
mc035,geo_europe,66.31205673758865
mc035,geo_india,63.957597173144876
mc035,geo_lat_america,65.01766784452296
mc035,geo_nigeria,61.97183098591549
mc035,geo_russia,68.30985915492957
mc035,geo_soviet,65.49295774647888
mc035,geo_unknown,68.24034334763948
mc035,geo_usa,67.49116607773851
mc035,ideology_capitalist,70.86330935251799
mc035,ideology_communist,69.17562724014337
mc035,ideology_environmentalist,74.73309608540926
mc035,ideology_liberterian,69.28838951310861
mc035,ideology_marxist,66.42857142857143
mc035,ideology_neoliberal,68.55123674911661
mc035,ideology_neutral,66.23376623376623
mc035,ideology_racist,71.16788321167883
mc035,ideology_socialist,70.0
mc035,iq_high,69.20289855072464
mc035,iq_low,60.14234875444839
mc035,mental_adhd,60.854092526690394
mc035,mental_depression,68.08510638297872
mc035,music_classical,65.37102473498233
mc035,music_country,60.0
mc035,music_hiphop,64.08450704225352
mc035,music_pop,63.732394366197184
mc035,music_techno,63.38028169014085
mc035,neutral_tone,66.94915254237289
mc035,no_option_letter,74.24242424242425
mc035,occupation_authors,61.61971830985915
mc035,occupation_bakers,54.736842105263165
mc035,occupation_bankers,63.25088339222616
mc035,occupation_bus_drivers,58.45070422535211
mc035,occupation_cleaners,61.172161172161175
mc035,occupation_doctors,62.8158844765343
mc035,occupation_farmers,59.01060070671378
mc035,occupation_journalists,56.98924731182796
mc035,occupation_nurses,61.15107913669065
mc035,occupation_office_workers,62.056737588652474
mc035,occupation_prime_ministers,64.43661971830986
mc035,occupation_shopkeepers,62.76595744680851
mc035,occupation_teachers,62.76595744680851
mc035,occupation_truck_drivers,58.303886925795055
mc035,oneshot_v_as_a_statistician,73.55072463768117
mc035,v_as_a_governmental_info_campaign,67.6056338028169
mc035,v_as_a_high_school_teacher,60.67415730337079
mc035,v_as_a_museum_poster,61.92170818505338
mc035,v_as_a_news_reporter,55.88235294117647
mc035,v_as_a_news_title,67.95774647887323
mc035,v_as_a_political_speach,69.25795053003534
mc035,v_as_a_professor,73.76425855513308
mc035,v_as_a_recepie,62.28813559322034
mc035,v_as_a_science_exhibition,62.45353159851301
mc035,v_as_a_social_media_post,70.09345794392523
mc035,v_as_a_social_sciense_textbook,76.02996254681648
mc035,v_as_a_statistician,66.66666666666666
mc035,v_as_a_talkshow,59.50704225352113
mc035,v_as_an_activist,65.14084507042254
mc035,v_as_an_awareness_campaign,71.01449275362319
mc035,v_cant_believe_it,74.6268656716418
mc035,v_child,68.6046511627907
mc035,v_contrafactual,73.6
mc035,v_convince_friend,77.51004016064257
mc035,v_deduction_four_steps,60.72727272727273
mc035,v_deduction_three_steps,64.28571428571429
mc035,v_deduction_two_steps,59.19117647058824
mc035,v_detailed,70.54263565891473
mc035,v_economic_reality,55.673758865248224
mc035,v_emotions,56.690140845070424
mc035,v_exact_then_abc,43.16546762589928
mc035,v_help_me_guess,66.05839416058394
mc035,v_intuition,61.97183098591549
mc035,v_math,69.65811965811966
mc035,v_media_distortion,71.81467181467181
mc035,v_most_are_wrong_why,75.08896797153025
mc035,v_nobody_knows,57.03971119133574
mc035,v_opinon,69.68503937007874
mc035,v_pick_most_correct,62.30769230769231
mc035,v_political_reality,71.63636363636363
mc035,v_reason_statistically,67.14975845410628
mc035,v_reasoning,66.79245283018868
mc035,v_sensetive,63.6
mc035,v_short,69.03914590747331
mc035,v_simplest_explanation,68.58407079646017
mc035,v_socioeconomic_reality,64.21052631578948
mc035,v_think_most_answer,74.23076923076923
mc035,v_truth,71.25506072874494
mc035,v_who_explain,70.85201793721974
mc035,v_with_academic_terms,69.31818181818183
mc035,v_with_layman_terms,66.19217081850533
mc035,v_without_numbers,61.130742049469966
mc036,class_middle,84.48275862068965
mc036,class_unknown,83.79310344827586
mc036,class_upper,85.51724137931035
mc036,class_working,84.13793103448276
mc036,economy_billionaire,86.55172413793103
mc036,economy_homeless,84.13793103448276
mc036,economy_unknown,82.06896551724138
mc036,film_action,84.08304498269896
mc036,film_comedy,82.75862068965517
mc036,film_horror,83.10344827586206
mc036,film_romantic,82.06896551724138
mc036,gender_man,83.79310344827586
mc036,gender_unknown,82.75862068965517
mc036,gender_woman,84.08304498269896
mc036,geo_africa,84.13793103448276
mc036,geo_asia,84.48275862068965
mc036,geo_brazil,85.51724137931035
mc036,geo_china,85.86206896551725
mc036,geo_europe,84.82758620689656
mc036,geo_india,84.48275862068965
mc036,geo_lat_america,85.12110726643598
mc036,geo_nigeria,84.82758620689656
mc036,geo_russia,84.13793103448276
mc036,geo_soviet,85.86206896551725
mc036,geo_unknown,85.12110726643598
mc036,geo_usa,86.89655172413792
mc036,ideology_capitalist,82.06896551724138
mc036,ideology_communist,82.41379310344827
mc036,ideology_environmentalist,80.6896551724138
mc036,ideology_liberterian,82.06896551724138
mc036,ideology_marxist,81.31487889273356
mc036,ideology_neoliberal,84.48275862068965
mc036,ideology_neutral,85.46712802768167
mc036,ideology_racist,83.10344827586206
mc036,ideology_socialist,82.41379310344827
mc036,iq_high,83.79310344827586
mc036,iq_low,83.10344827586206
mc036,mental_adhd,85.51724137931035
mc036,mental_depression,87.24137931034483
mc036,music_classical,81.72413793103448
mc036,music_country,83.79310344827586
mc036,music_hiphop,83.79310344827586
mc036,music_pop,82.06896551724138
mc036,music_techno,83.10344827586206
mc036,neutral_tone,83.44827586206897
mc036,no_option_letter,87.19723183391004
mc036,occupation_authors,84.96503496503497
mc036,occupation_bakers,81.34328358208955
mc036,occupation_bankers,81.43939393939394
mc036,occupation_bus_drivers,82.3076923076923
mc036,occupation_cleaners,81.37931034482759
mc036,occupation_doctors,82.41758241758241
mc036,occupation_farmers,84.19117647058823
mc036,occupation_journalists,78.62318840579711
mc036,occupation_nurses,81.54981549815497
mc036,occupation_office_workers,80.66914498141264
mc036,occupation_prime_ministers,83.79310344827586
mc036,occupation_shopkeepers,80.46875
mc036,occupation_teachers,84.9624060150376
mc036,occupation_truck_drivers,80.68181818181817
mc036,oneshot_v_as_a_statistician,85.86206896551725
mc036,v_as_a_governmental_info_campaign,85.51724137931035
mc036,v_as_a_high_school_teacher,85.12110726643598
mc036,v_as_a_museum_poster,82.41379310344827
mc036,v_as_a_news_reporter,85.17241379310346
mc036,v_as_a_news_title,85.17241379310346
mc036,v_as_a_political_speach,84.82758620689656
mc036,v_as_a_professor,84.42906574394463
mc036,v_as_a_recepie,85.51724137931035
mc036,v_as_a_science_exhibition,81.59722222222221
mc036,v_as_a_social_media_post,85.46712802768167
mc036,v_as_a_social_sciense_textbook,84.82758620689656
mc036,v_as_a_statistician,80.76923076923077
mc036,v_as_a_talkshow,78.96551724137932
mc036,v_as_an_activist,82.41379310344827
mc036,v_as_an_awareness_campaign,85.46712802768167
mc036,v_cant_believe_it,88.88888888888889
mc036,v_child,84.72222222222221
mc036,v_contrafactual,84.82758620689656
mc036,v_convince_friend,85.17241379310346
mc036,v_deduction_four_steps,83.79310344827586
mc036,v_deduction_three_steps,81.03448275862068
mc036,v_deduction_two_steps,81.72413793103448
mc036,v_detailed,88.92733564013841
mc036,v_economic_reality,83.39100346020761
mc036,v_emotions,78.27586206896552
mc036,v_exact_then_abc,75.17241379310344
mc036,v_help_me_guess,84.77508650519032
mc036,v_intuition,82.75862068965517
mc036,v_math,84.66898954703834
mc036,v_media_distortion,82.06896551724138
mc036,v_most_are_wrong_why,85.41666666666666
mc036,v_nobody_knows,74.82758620689656
mc036,v_opinon,86.11111111111111
mc036,v_pick_most_correct,82.75862068965517
mc036,v_political_reality,83.04498269896193
mc036,v_reason_statistically,84.49612403100775
mc036,v_reasoning,83.04498269896193
mc036,v_sensetive,83.44827586206897
mc036,v_short,79.65517241379311
mc036,v_simplest_explanation,87.88927335640139
mc036,v_socioeconomic_reality,82.75862068965517
mc036,v_think_most_answer,85.86206896551725
mc036,v_truth,88.69257950530034
mc036,v_who_explain,85.81314878892734
mc036,v_with_academic_terms,87.5432525951557
mc036,v_with_layman_terms,84.82758620689656
mc036,v_without_numbers,77.58620689655173
mc037,class_middle,85.86206896551725
mc037,class_unknown,83.10344827586206
mc037,class_upper,85.17241379310346
mc037,class_working,85.86206896551725
mc037,economy_billionaire,85.17241379310346
mc037,economy_homeless,82.75862068965517
mc037,economy_unknown,84.13793103448276
mc037,film_action,85.86206896551725
mc037,film_comedy,83.10344827586206
mc037,film_horror,81.72413793103448
mc037,film_romantic,82.41379310344827
mc037,gender_man,85.06944444444444
mc037,gender_unknown,85.51724137931035
mc037,gender_woman,81.03448275862068
mc037,geo_africa,85.86206896551725
mc037,geo_asia,85.17241379310346
mc037,geo_brazil,85.17241379310346
mc037,geo_china,84.13793103448276
mc037,geo_europe,86.20689655172413
mc037,geo_india,86.55172413793103
mc037,geo_lat_america,86.20689655172413
mc037,geo_nigeria,85.86206896551725
mc037,geo_russia,85.51724137931035
mc037,geo_soviet,85.86206896551725
mc037,geo_unknown,82.41379310344827
mc037,geo_usa,86.55172413793103
mc037,ideology_capitalist,81.25
mc037,ideology_communist,82.86713286713287
mc037,ideology_environmentalist,83.10344827586206
mc037,ideology_liberterian,83.44827586206897
mc037,ideology_marxist,82.35294117647058
mc037,ideology_neoliberal,82.75862068965517
mc037,ideology_neutral,83.44827586206897
mc037,ideology_racist,100.0
mc037,ideology_socialist,83.27526132404182
mc037,iq_high,85.51724137931035
mc037,iq_low,85.17241379310346
mc037,mental_adhd,83.79310344827586
mc037,mental_depression,85.86206896551725
mc037,music_classical,80.6896551724138
mc037,music_country,81.72413793103448
mc037,music_hiphop,84.48275862068965
mc037,music_pop,80.3448275862069
mc037,music_techno,81.37931034482759
mc037,neutral_tone,82.41379310344827
mc037,no_option_letter,89.7887323943662
mc037,occupation_authors,83.68055555555556
mc037,occupation_bakers,87.45644599303137
mc037,occupation_bankers,89.19860627177701
mc037,occupation_bus_drivers,83.10344827586206
