model_configuration,prompt_variation,indecisive_rate
mc026,class_middle_zh,4.98220640569395
mc026,class_unknown_zh,12.811387900355871
mc026,class_upper_zh,3.202846975088968
mc026,class_working_zh,3.558718861209965
mc026,economy_billionaire_zh,3.9145907473309607
mc026,economy_homeless_zh,6.761565836298933
mc026,economy_unknown_zh,2.8469750889679712
mc026,film_action_zh,14.590747330960854
mc026,film_comedy_zh,22.77580071174377
mc026,film_horror_zh,20.284697508896798
mc026,film_romantic_zh,20.284697508896798
mc026,gender_man_zh,24.555160142348754
mc026,gender_unknown_zh,4.6263345195729535
mc026,gender_woman_zh,16.014234875444842
mc026,geo_africa_zh,7.473309608540925
mc026,geo_asia_zh,9.252669039145907
mc026,geo_brazil_zh,7.11743772241993
mc026,geo_china_zh,5.338078291814947
mc026,geo_europe_zh,4.98220640569395
mc026,geo_india_zh,6.761565836298933
mc026,geo_lat_america_zh,9.608540925266903
mc026,geo_nigeria_zh,12.099644128113878
mc026,geo_russia_zh,11.032028469750891
mc026,geo_soviet_zh,9.608540925266903
mc026,geo_unknown_zh,2.8469750889679712
mc026,geo_usa_zh,1.7793594306049825
mc026,ideology_capitalist_zh,14.23487544483986
mc026,ideology_communist_zh,12.811387900355871
mc026,ideology_environmentalist_zh,13.523131672597867
mc026,ideology_liberterian_zh,24.199288256227756
mc026,ideology_marxist_zh,23.487544483985765
mc026,ideology_neoliberal_zh,19.217081850533805
mc026,ideology_neutral_zh,4.98220640569395
mc026,ideology_racist_zh,18.14946619217082
mc026,ideology_socialist_zh,15.302491103202847
mc026,iq_high_zh,14.23487544483986
mc026,iq_low_zh,7.473309608540925
mc026,mental_adhd_zh,21.352313167259787
mc026,mental_depression_zh,19.9288256227758
mc026,music_classical_zh,3.202846975088968
mc026,music_country_zh,2.135231316725979
mc026,music_hiphop_zh,2.135231316725979
mc026,music_pop_zh,2.135231316725979
mc026,music_techno_zh,2.135231316725979
mc026,neutral_tone_zh,6.405693950177936
mc026,no_option_letter_zh,10.676156583629894
mc026,occupation_authors_zh,2.491103202846975
mc026,occupation_bakers_zh,3.202846975088968
mc026,occupation_bankers_zh,1.7793594306049825
mc026,occupation_bus_drivers_zh,3.558718861209965
mc026,occupation_cleaners_zh,33.45195729537366
mc026,occupation_doctors_zh,2.8469750889679712
mc026,occupation_farmers_zh,1.0676156583629894
mc026,occupation_journalists_zh,3.202846975088968
mc026,occupation_nurses_zh,2.8469750889679712
mc026,occupation_office_workers_zh,2.491103202846975
mc026,occupation_prime_ministers_zh,5.6939501779359425
mc026,occupation_shopkeepers_zh,3.202846975088968
mc026,occupation_teachers_zh,1.4234875444839856
mc026,occupation_truck_drivers_zh,2.491103202846975
mc026,oneshot_v_as_a_statistician_zh,2.8469750889679712
mc026,v_as_a_governmental_info_campaign_zh,1.4234875444839856
mc026,v_as_a_high_school_teacher_zh,4.270462633451958
mc026,v_as_a_museum_poster_zh,0.7117437722419928
mc026,v_as_a_news_reporter_zh,1.7793594306049825
mc026,v_as_a_news_title_zh,0.7117437722419928
mc026,v_as_a_political_speach_zh,0.3558718861209964
mc026,v_as_a_professor_zh,8.540925266903916
mc026,v_as_a_recepie_zh,29.8932384341637
mc026,v_as_a_science_exhibition_zh,9.9644128113879
mc026,v_as_a_social_media_post_zh,3.9145907473309607
mc026,v_as_a_social_sciense_textbook_zh,9.608540925266903
mc026,v_as_a_statistician_zh,24.199288256227756
mc026,v_as_a_talkshow_zh,0.7117437722419928
mc026,v_as_an_activist_zh,3.202846975088968
mc026,v_as_an_awareness_campaign_zh,3.202846975088968
mc026,v_cant_believe_it_zh,3.558718861209965
mc026,v_child_zh,5.338078291814947
mc026,v_contrafactual_zh,7.473309608540925
mc026,v_convince_friend_zh,1.7793594306049825
mc026,v_deduction_four_steps_zh,28.46975088967972
mc026,v_deduction_three_steps_zh,18.505338078291814
mc026,v_deduction_two_steps_zh,19.9288256227758
mc026,v_detailed_zh,19.217081850533805
mc026,v_economic_reality_zh,5.338078291814947
mc026,v_emotions_zh,3.558718861209965
mc026,v_exact_then_abc_zh,2.135231316725979
mc026,v_help_me_guess_zh,11.032028469750891
mc026,v_intuition_zh,0.7117437722419928
mc026,v_math_zh,2.491103202846975
mc026,v_media_distortion_zh,7.473309608540925
mc026,v_most_are_wrong_why_zh,2.8469750889679712
mc026,v_nobody_knows_zh,6.761565836298933
mc026,v_opinon_zh,4.6263345195729535
mc026,v_pick_most_correct_zh,9.608540925266903
mc026,v_political_reality_zh,2.135231316725979
mc026,v_reason_statistically_zh,63.70106761565836
mc026,v_reasoning_zh,9.252669039145907
mc026,v_sensetive_zh,13.523131672597867
mc026,v_short_zh,7.11743772241993
mc026,v_simplest_explanation_zh,8.185053380782918
mc026,v_socioeconomic_reality_zh,0.3558718861209964
mc026,v_think_most_answer_zh,3.202846975088968
mc026,v_truth_zh,13.167259786476867
mc026,v_who_explain_zh,4.6263345195729535
mc026,v_with_academic_terms_zh,6.049822064056939
mc026,v_with_layman_terms_zh,3.9145907473309607
mc026,v_without_numbers_zh,2.491103202846975
mc027,class_middle,0.0
mc027,class_unknown,0.0
mc027,class_upper,0.0
mc027,class_working,0.0
mc027,economy_billionaire,0.0
mc027,economy_homeless,0.0
mc027,economy_unknown,0.0
mc027,film_action,0.0
mc027,film_comedy,0.0
mc027,film_horror,0.0
mc027,film_romantic,0.35211267605633806
mc027,gender_man,1.056338028169014
mc027,gender_unknown,1.056338028169014
mc027,gender_woman,0.0
mc027,geo_africa,0.0
mc027,geo_asia,0.0
mc027,geo_brazil,0.0
mc027,geo_china,0.0
mc027,geo_europe,0.7042253521126761
mc027,geo_india,0.0
mc027,geo_lat_america,0.0
mc027,geo_nigeria,0.0
mc027,geo_russia,0.0
mc027,geo_soviet,0.35211267605633806
mc027,geo_unknown,0.0
mc027,geo_usa,0.35211267605633806
mc027,ideology_capitalist,0.0
mc027,ideology_communist,0.7042253521126761
mc027,ideology_environmentalist,0.0
mc027,ideology_liberterian,0.7042253521126761
mc027,ideology_marxist,0.35211267605633806
mc027,ideology_neoliberal,0.0
mc027,ideology_neutral,0.0
mc027,ideology_racist,0.35211267605633806
mc027,ideology_socialist,0.35211267605633806
mc027,iq_high,0.0
mc027,iq_low,0.35211267605633806
mc027,mental_adhd,0.0
mc027,mental_depression,1.056338028169014
mc027,music_classical,0.0
mc027,music_country,0.35211267605633806
mc027,music_hiphop,0.0
mc027,music_pop,0.7042253521126761
mc027,music_techno,0.0
mc027,neutral_tone,0.0
mc027,no_option_letter,0.35211267605633806
mc027,occupation_authors,1.4084507042253522
mc027,occupation_bakers,1.056338028169014
mc027,occupation_bankers,0.35211267605633806
mc027,occupation_bus_drivers,0.7042253521126761
mc027,occupation_cleaners,9.15492957746479
mc027,occupation_doctors,0.35211267605633806
mc027,occupation_farmers,1.056338028169014
mc027,occupation_journalists,0.35211267605633806
mc027,occupation_nurses,0.0
mc027,occupation_office_workers,0.7042253521126761
mc027,occupation_prime_ministers,0.0
mc027,occupation_shopkeepers,0.7042253521126761
mc027,occupation_teachers,0.35211267605633806
mc027,occupation_truck_drivers,0.35211267605633806
mc027,oneshot_v_as_a_statistician,0.0
mc027,v_as_a_governmental_info_campaign,0.7042253521126761
mc027,v_as_a_high_school_teacher,0.35211267605633806
mc027,v_as_a_museum_poster,0.0
mc027,v_as_a_news_reporter,0.0
mc027,v_as_a_news_title,0.35211267605633806
mc027,v_as_a_political_speach,0.35211267605633806
mc027,v_as_a_professor,0.0
mc027,v_as_a_recepie,0.7042253521126761
mc027,v_as_a_science_exhibition,0.35211267605633806
mc027,v_as_a_social_media_post,0.0
mc027,v_as_a_social_sciense_textbook,0.0
mc027,v_as_a_statistician,0.0
mc027,v_as_a_talkshow,0.35211267605633806
mc027,v_as_an_activist,0.0
mc027,v_as_an_awareness_campaign,0.35211267605633806
mc027,v_cant_believe_it,2.464788732394366
mc027,v_child,1.056338028169014
mc027,v_contrafactual,0.7042253521126761
mc027,v_convince_friend,0.7042253521126761
mc027,v_deduction_four_steps,0.0
mc027,v_deduction_three_steps,0.0
mc027,v_deduction_two_steps,0.0
mc027,v_detailed,4.577464788732395
mc027,v_economic_reality,0.0
mc027,v_emotions,0.0
mc027,v_exact_then_abc,0.0
mc027,v_help_me_guess,0.0
mc027,v_intuition,0.0
mc027,v_math,0.0
mc027,v_media_distortion,0.0
mc027,v_most_are_wrong_why,0.0
mc027,v_nobody_knows,0.35211267605633806
mc027,v_opinon,0.7042253521126761
mc027,v_pick_most_correct,0.0
mc027,v_political_reality,0.35211267605633806
mc027,v_reason_statistically,4.225352112676056
mc027,v_reasoning,1.056338028169014
mc027,v_sensetive,2.112676056338028
mc027,v_short,0.0
mc027,v_simplest_explanation,0.7042253521126761
mc027,v_socioeconomic_reality,0.35211267605633806
mc027,v_think_most_answer,1.056338028169014
mc027,v_truth,1.7605633802816902
mc027,v_who_explain,1.7605633802816902
mc027,v_with_academic_terms,0.0
mc027,v_with_layman_terms,0.35211267605633806
mc027,v_without_numbers,0.0
mc028,class_middle,0.0
mc028,class_unknown,0.35714285714285715
mc028,class_upper,0.0
mc028,class_working,0.0
mc028,economy_billionaire,0.35714285714285715
mc028,economy_homeless,0.7142857142857143
mc028,economy_unknown,4.642857142857143
mc028,film_action,0.35714285714285715
mc028,film_comedy,0.0
mc028,film_horror,1.4285714285714286
mc028,film_romantic,0.7142857142857143
mc028,gender_man,0.0
mc028,gender_unknown,0.0
mc028,gender_woman,0.0
mc028,geo_africa,0.0
mc028,geo_asia,0.0
mc028,geo_brazil,0.0
mc028,geo_china,0.0
mc028,geo_europe,0.0
mc028,geo_india,0.7142857142857143
mc028,geo_lat_america,0.35714285714285715
mc028,geo_nigeria,0.0
mc028,geo_russia,0.0
mc028,geo_soviet,0.35714285714285715
mc028,geo_unknown,2.5
mc028,geo_usa,0.0
mc028,ideology_capitalist,14.285714285714285
mc028,ideology_communist,8.214285714285714
mc028,ideology_environmentalist,24.642857142857146
mc028,ideology_liberterian,33.57142857142857
mc028,ideology_marxist,0.7142857142857143
mc028,ideology_neoliberal,0.7142857142857143
mc028,ideology_neutral,2.142857142857143
mc028,ideology_racist,100.0
mc028,ideology_socialist,7.5
mc028,iq_high,0.7142857142857143
mc028,iq_low,1.0714285714285714
mc028,mental_adhd,1.0714285714285714
mc028,mental_depression,0.35714285714285715
mc028,music_classical,0.7142857142857143
mc028,music_country,0.7142857142857143
mc028,music_hiphop,0.0
mc028,music_pop,1.0714285714285714
mc028,music_techno,0.0
mc028,neutral_tone,0.35714285714285715
mc028,no_option_letter,0.35714285714285715
mc028,occupation_authors,0.35714285714285715
mc028,occupation_bakers,0.7142857142857143
mc028,occupation_bankers,0.0
mc028,occupation_bus_drivers,0.0
mc028,occupation_cleaners,25.357142857142854
mc028,occupation_doctors,0.0
mc028,occupation_farmers,0.0
mc028,occupation_journalists,1.0714285714285714
mc028,occupation_nurses,0.0
mc028,occupation_office_workers,0.0
mc028,occupation_prime_ministers,0.0
mc028,occupation_shopkeepers,0.35714285714285715
mc028,occupation_teachers,0.35714285714285715
mc028,occupation_truck_drivers,0.7142857142857143
mc028,oneshot_v_as_a_statistician,1.4285714285714286
mc028,v_as_a_governmental_info_campaign,0.7142857142857143
mc028,v_as_a_high_school_teacher,8.928571428571429
mc028,v_as_a_museum_poster,1.4285714285714286
mc028,v_as_a_news_reporter,6.428571428571428
mc028,v_as_a_news_title,0.35714285714285715
mc028,v_as_a_political_speach,1.4285714285714286
mc028,v_as_a_professor,0.7142857142857143
mc028,v_as_a_recepie,3.214285714285714
mc028,v_as_a_science_exhibition,0.0
mc028,v_as_a_social_media_post,4.285714285714286
mc028,v_as_a_social_sciense_textbook,0.7142857142857143
mc028,v_as_a_statistician,1.4285714285714286
mc028,v_as_a_talkshow,0.0
mc028,v_as_an_activist,1.0714285714285714
mc028,v_as_an_awareness_campaign,0.7142857142857143
mc028,v_cant_believe_it,0.7142857142857143
mc028,v_child,1.0714285714285714
mc028,v_contrafactual,1.0714285714285714
mc028,v_convince_friend,0.0
mc028,v_deduction_four_steps,0.0
mc028,v_deduction_three_steps,0.35714285714285715
mc028,v_deduction_two_steps,0.0
mc028,v_detailed,2.857142857142857
mc028,v_economic_reality,0.7142857142857143
mc028,v_emotions,0.0
mc028,v_exact_then_abc,0.0
mc028,v_help_me_guess,0.35714285714285715
mc028,v_intuition,0.0
mc028,v_math,0.7142857142857143
mc028,v_media_distortion,0.0
mc028,v_most_are_wrong_why,0.0
mc028,v_nobody_knows,0.0
mc028,v_opinon,0.7142857142857143
mc028,v_pick_most_correct,0.0
mc028,v_political_reality,0.35714285714285715
mc028,v_reason_statistically,20.0
mc028,v_reasoning,0.7142857142857143
mc028,v_sensetive,0.35714285714285715
mc028,v_short,0.7142857142857143
mc028,v_simplest_explanation,2.142857142857143
mc028,v_socioeconomic_reality,1.0714285714285714
mc028,v_think_most_answer,0.35714285714285715
mc028,v_truth,2.5
mc028,v_who_explain,1.7857142857142856
mc028,v_with_academic_terms,3.571428571428571
mc028,v_with_layman_terms,0.0
mc028,v_without_numbers,0.0
mc030,class_middle,0.0
mc030,class_unknown,2.464788732394366
mc030,class_upper,0.35211267605633806
mc030,class_working,0.0
mc030,economy_billionaire,1.056338028169014
mc030,economy_homeless,1.4084507042253522
mc030,economy_unknown,0.7042253521126761
mc030,film_action,0.7042253521126761
mc030,film_comedy,0.35211267605633806
mc030,film_horror,0.0
mc030,film_romantic,0.7042253521126761
mc030,gender_man,2.8169014084507045
mc030,gender_unknown,0.7042253521126761
mc030,gender_woman,1.7605633802816902
mc030,geo_africa,1.7605633802816902
mc030,geo_asia,1.4084507042253522
mc030,geo_brazil,0.7042253521126761
mc030,geo_china,0.7042253521126761
mc030,geo_europe,0.35211267605633806
mc030,geo_india,0.7042253521126761
mc030,geo_lat_america,0.7042253521126761
mc030,geo_nigeria,0.35211267605633806
mc030,geo_russia,0.0
mc030,geo_soviet,0.35211267605633806
mc030,geo_unknown,2.464788732394366
mc030,geo_usa,0.35211267605633806
mc030,ideology_capitalist,2.464788732394366
mc030,ideology_communist,7.042253521126761
mc030,ideology_environmentalist,0.7042253521126761
mc030,ideology_liberterian,3.169014084507042
mc030,ideology_marxist,6.690140845070422
mc030,ideology_neoliberal,0.0
mc030,ideology_neutral,2.464788732394366
mc030,ideology_racist,9.15492957746479
mc030,ideology_socialist,3.873239436619718
mc030,iq_high,0.35211267605633806
mc030,iq_low,0.7042253521126761
mc030,mental_adhd,0.7042253521126761
mc030,mental_depression,1.7605633802816902
mc030,music_classical,0.0
mc030,music_country,0.35211267605633806
mc030,music_hiphop,0.0
mc030,music_pop,0.0
mc030,music_techno,0.0
mc030,neutral_tone,2.112676056338028
mc030,no_option_letter,15.140845070422534
mc030,occupation_authors,0.0
mc030,occupation_bakers,0.35211267605633806
mc030,occupation_bankers,0.7042253521126761
mc030,occupation_bus_drivers,0.0
mc030,occupation_cleaners,17.6056338028169
mc030,occupation_doctors,0.35211267605633806
mc030,occupation_farmers,0.35211267605633806
mc030,occupation_journalists,0.35211267605633806
mc030,occupation_nurses,0.0
mc030,occupation_office_workers,0.0
mc030,occupation_prime_ministers,0.0
mc030,occupation_shopkeepers,0.0
mc030,occupation_teachers,0.7042253521126761
mc030,occupation_truck_drivers,0.35211267605633806
mc030,oneshot_v_as_a_statistician,4.225352112676056
mc030,v_as_a_governmental_info_campaign,0.7042253521126761
mc030,v_as_a_high_school_teacher,1.056338028169014
mc030,v_as_a_museum_poster,0.35211267605633806
mc030,v_as_a_news_reporter,1.056338028169014
mc030,v_as_a_news_title,0.0
mc030,v_as_a_political_speach,0.35211267605633806
mc030,v_as_a_professor,2.112676056338028
mc030,v_as_a_recepie,1.4084507042253522
mc030,v_as_a_science_exhibition,0.0
mc030,v_as_a_social_media_post,10.56338028169014
mc030,v_as_a_social_sciense_textbook,0.0
mc030,v_as_a_statistician,13.380281690140844
mc030,v_as_a_talkshow,0.0
mc030,v_as_an_activist,0.35211267605633806
mc030,v_as_an_awareness_campaign,0.0
mc030,v_cant_believe_it,0.0
mc030,v_child,0.7042253521126761
mc030,v_contrafactual,0.35211267605633806
mc030,v_convince_friend,1.056338028169014
mc030,v_deduction_four_steps,0.35211267605633806
mc030,v_deduction_three_steps,0.0
mc030,v_deduction_two_steps,0.0
mc030,v_detailed,10.211267605633804
mc030,v_economic_reality,0.0
mc030,v_emotions,0.7042253521126761
mc030,v_exact_then_abc,1.056338028169014
mc030,v_help_me_guess,1.056338028169014
mc030,v_intuition,0.0
mc030,v_math,2.112676056338028
mc030,v_media_distortion,3.169014084507042
mc030,v_most_are_wrong_why,0.0
mc030,v_nobody_knows,0.35211267605633806
mc030,v_opinon,2.8169014084507045
mc030,v_pick_most_correct,0.35211267605633806
mc030,v_political_reality,0.0
mc030,v_reason_statistically,25.0
mc030,v_reasoning,2.464788732394366
mc030,v_sensetive,3.873239436619718
mc030,v_short,0.0
mc030,v_simplest_explanation,3.873239436619718
mc030,v_socioeconomic_reality,0.0
mc030,v_think_most_answer,0.35211267605633806
mc030,v_truth,17.95774647887324
mc030,v_who_explain,4.225352112676056
mc030,v_with_academic_terms,1.4084507042253522
mc030,v_with_layman_terms,0.0
mc030,v_without_numbers,0.7042253521126761
mc031,class_middle_zh,0.3508771929824561
mc031,class_unknown_zh,4.56140350877193
mc031,class_upper_zh,0.0
mc031,class_working_zh,1.0526315789473684
mc031,economy_billionaire_zh,0.3508771929824561
mc031,economy_homeless_zh,1.4035087719298245
mc031,economy_unknown_zh,3.508771929824561
mc031,film_action_zh,8.421052631578947
mc031,film_comedy_zh,4.912280701754386
mc031,film_horror_zh,7.719298245614035
mc031,film_romantic_zh,8.070175438596491
mc031,gender_man_zh,0.7017543859649122
mc031,gender_unknown_zh,1.4035087719298245
mc031,gender_woman_zh,0.0
mc031,geo_africa_zh,1.4035087719298245
mc031,geo_asia_zh,0.0
mc031,geo_brazil_zh,0.3508771929824561
mc031,geo_china_zh,1.4035087719298245
mc031,geo_europe_zh,1.7543859649122806
mc031,geo_india_zh,0.0
mc031,geo_lat_america_zh,0.7017543859649122
mc031,geo_nigeria_zh,1.4035087719298245
mc031,geo_russia_zh,1.0526315789473684
mc031,geo_soviet_zh,0.3508771929824561
mc031,geo_unknown_zh,4.912280701754386
mc031,geo_usa_zh,0.3508771929824561
mc031,ideology_capitalist_zh,0.3508771929824561
mc031,ideology_communist_zh,3.8596491228070176
mc031,ideology_environmentalist_zh,1.0526315789473684
mc031,ideology_liberterian_zh,3.508771929824561
mc031,ideology_marxist_zh,1.4035087719298245
mc031,ideology_neoliberal_zh,1.0526315789473684
mc031,ideology_neutral_zh,8.421052631578947
mc031,ideology_racist_zh,4.2105263157894735
mc031,ideology_socialist_zh,2.807017543859649
mc031,iq_high_zh,1.4035087719298245
mc031,iq_low_zh,2.807017543859649
mc031,mental_adhd_zh,1.0526315789473684
mc031,mental_depression_zh,1.4035087719298245
mc031,music_classical_zh,3.1578947368421053
mc031,music_country_zh,1.0526315789473684
mc031,music_hiphop_zh,0.7017543859649122
mc031,music_pop_zh,1.0526315789473684
mc031,music_techno_zh,1.0526315789473684
mc031,neutral_tone_zh,7.719298245614035
mc031,no_option_letter_zh,8.771929824561402
mc031,occupation_authors_zh,1.0526315789473684
mc031,occupation_bakers_zh,2.807017543859649
mc031,occupation_bankers_zh,0.7017543859649122
mc031,occupation_bus_drivers_zh,1.0526315789473684
mc031,occupation_cleaners_zh,1.7543859649122806
mc031,occupation_doctors_zh,0.3508771929824561
mc031,occupation_farmers_zh,1.0526315789473684
mc031,occupation_journalists_zh,0.3508771929824561
mc031,occupation_nurses_zh,0.7017543859649122
mc031,occupation_office_workers_zh,1.4035087719298245
mc031,occupation_prime_ministers_zh,1.4035087719298245
mc031,occupation_shopkeepers_zh,1.7543859649122806
mc031,occupation_teachers_zh,0.3508771929824561
mc031,occupation_truck_drivers_zh,0.3508771929824561
mc031,oneshot_v_as_a_statistician_zh,1.7543859649122806
mc031,v_as_a_governmental_info_campaign_zh,1.4035087719298245
mc031,v_as_a_high_school_teacher_zh,10.526315789473683
mc031,v_as_a_museum_poster_zh,0.3508771929824561
mc031,v_as_a_news_reporter_zh,4.56140350877193
mc031,v_as_a_news_title_zh,0.3508771929824561
mc031,v_as_a_political_speach_zh,1.0526315789473684
mc031,v_as_a_professor_zh,1.7543859649122806
mc031,v_as_a_recepie_zh,9.473684210526317
mc031,v_as_a_science_exhibition_zh,0.3508771929824561
mc031,v_as_a_social_media_post_zh,5.263157894736842
mc031,v_as_a_social_sciense_textbook_zh,3.508771929824561
mc031,v_as_a_statistician_zh,16.842105263157894
mc031,v_as_a_talkshow_zh,0.0
mc031,v_as_an_activist_zh,2.1052631578947367
mc031,v_as_an_awareness_campaign_zh,0.3508771929824561
mc031,v_cant_believe_it_zh,5.614035087719298
mc031,v_child_zh,5.614035087719298
mc031,v_contrafactual_zh,5.964912280701754
mc031,v_convince_friend_zh,6.315789473684211
mc031,v_deduction_four_steps_zh,4.56140350877193
mc031,v_deduction_three_steps_zh,4.56140350877193
mc031,v_deduction_two_steps_zh,5.964912280701754
mc031,v_detailed_zh,12.631578947368421
mc031,v_economic_reality_zh,0.3508771929824561
mc031,v_emotions_zh,1.7543859649122806
mc031,v_exact_then_abc_zh,9.12280701754386
mc031,v_help_me_guess_zh,2.807017543859649
mc031,v_intuition_zh,0.3508771929824561
mc031,v_math_zh,0.7017543859649122
mc031,v_media_distortion_zh,12.280701754385964
mc031,v_most_are_wrong_why_zh,1.4035087719298245
mc031,v_nobody_knows_zh,2.456140350877193
mc031,v_opinon_zh,8.070175438596491
mc031,v_pick_most_correct_zh,4.2105263157894735
mc031,v_political_reality_zh,0.0
mc031,v_reason_statistically_zh,30.526315789473685
mc031,v_reasoning_zh,4.56140350877193
mc031,v_sensetive_zh,14.035087719298245
mc031,v_short_zh,1.7543859649122806
mc031,v_simplest_explanation_zh,4.912280701754386
mc031,v_socioeconomic_reality_zh,0.0
mc031,v_think_most_answer_zh,8.421052631578947
mc031,v_truth_zh,15.789473684210526
mc031,v_who_explain_zh,8.070175438596491
mc031,v_with_academic_terms_zh,9.824561403508772
mc031,v_with_layman_terms_zh,3.8596491228070176
mc031,v_without_numbers_zh,0.3508771929824561
mc032,class_middle,0.0
mc032,class_unknown,0.0
mc032,class_upper,0.0
mc032,class_working,0.0
mc032,economy_billionaire,0.0
mc032,economy_homeless,0.0
mc032,economy_unknown,0.0
mc032,film_action,0.0
mc032,film_comedy,0.0
mc032,film_horror,0.0
mc032,film_romantic,0.0
mc032,gender_man,0.0
mc032,gender_unknown,0.0
mc032,gender_woman,0.0
mc032,geo_africa,0.0
mc032,geo_asia,0.0
mc032,geo_brazil,0.0
mc032,geo_china,0.0
mc032,geo_europe,0.0
mc032,geo_india,0.0
mc032,geo_lat_america,0.0
mc032,geo_nigeria,0.0
mc032,geo_russia,0.0
mc032,geo_soviet,0.0
mc032,geo_unknown,0.0
mc032,geo_usa,0.0
mc032,ideology_capitalist,0.0
mc032,ideology_communist,0.0
mc032,ideology_environmentalist,0.0
mc032,ideology_liberterian,0.0
mc032,ideology_marxist,0.0
mc032,ideology_neoliberal,0.0
