question,model_configuration,very_wrong_rate
1,mc026,5.05050505050505
1,mc027,0.0
1,mc028,4.761904761904762
1,mc030,0.9345794392523363
1,mc031,10.576923076923077
1,mc032,0.0
1,mc033,0.0
1,mc034,0.9259259259259258
1,mc035,15.384615384615385
1,mc036,0.0
1,mc037,0.0
1,mc038,0.0
1,mc039,0.0
1,mc040,18.69158878504673
1,mc041,0.0
10,mc039,0.0
10,mc040,67.5925925925926
100,mc026,2.8846153846153846
100,mc027,0.0
100,mc028,1.8867924528301887
100,mc030,0.0
100,mc031,0.0
100,mc032,0.0
100,mc033,0.0
100,mc034,0.0
100,mc035,0.0
100,mc036,0.0
100,mc037,0.0
100,mc038,0.0
100,mc039,0.0
100,mc040,0.0
101,mc026,71.84466019417476
101,mc027,0.0
101,mc028,92.5233644859813
101,mc030,62.616822429906534
101,mc031,72.22222222222221
101,mc032,10.185185185185185
101,mc033,0.0
101,mc034,19.444444444444446
101,mc035,25.71428571428571
101,mc036,0.9615384615384616
101,mc037,0.0
101,mc038,11.11111111111111
101,mc039,0.9259259259259258
101,mc040,36.11111111111111
102,mc026,1.0
102,mc027,0.0
102,mc028,1.8691588785046727
102,mc030,0.0
102,mc031,0.0
102,mc032,0.0
102,mc033,0.0
102,mc034,0.0
102,mc035,0.0
102,mc036,0.0
102,mc037,0.0
102,mc038,0.0
102,mc039,0.0
102,mc040,0.0
103,mc026,1.0101010101010102
103,mc027,0.0
103,mc028,33.9622641509434
103,mc030,1.9047619047619049
103,mc031,0.0
103,mc032,0.0
103,mc033,0.9523809523809524
103,mc034,0.0
103,mc035,0.0
103,mc036,0.0
103,mc037,0.0
103,mc038,0.0
103,mc039,0.0
103,mc040,0.0
104,mc026,0.0
104,mc027,0.0
104,mc028,0.9615384615384616
104,mc030,0.0
104,mc031,0.0
104,mc032,0.0
104,mc033,0.0
104,mc034,0.0
104,mc035,0.0
104,mc036,0.0
104,mc037,0.0
104,mc038,0.0
104,mc039,0.0
104,mc040,0.0
105,mc026,0.0
105,mc027,0.0
105,mc028,0.0
105,mc030,0.0
105,mc031,0.0
105,mc032,0.0
105,mc033,0.0
105,mc034,0.0
105,mc035,0.0
105,mc036,0.0
105,mc037,0.0
105,mc038,0.0
105,mc039,0.0
105,mc040,0.0
106,mc026,11.235955056179774
106,mc027,0.9345794392523363
106,mc028,83.01886792452831
106,mc030,77.55102040816327
106,mc031,42.857142857142854
106,mc032,0.9259259259259258
106,mc033,43.269230769230774
106,mc034,1.8518518518518516
106,mc035,12.871287128712872
106,mc036,0.0
106,mc037,0.0
106,mc038,25.471698113207548
106,mc039,2.7777777777777777
106,mc040,86.91588785046729
107,mc026,0.0
107,mc027,0.0
107,mc028,0.0
107,mc030,0.0
107,mc031,0.0
107,mc032,0.0
107,mc033,0.0
107,mc034,0.0
107,mc035,0.0
107,mc036,0.0
107,mc037,0.0
107,mc038,0.0
107,mc039,0.0
107,mc040,0.0
108,mc026,9.900990099009901
108,mc027,0.0
108,mc028,3.8095238095238098
108,mc030,0.0
108,mc031,0.9259259259259258
108,mc032,0.0
108,mc033,0.0
108,mc034,0.0
108,mc035,0.0
108,mc036,0.0
108,mc037,0.0
108,mc038,0.0
108,mc039,0.0
108,mc040,0.0
109,mc026,9.836065573770492
109,mc027,19.81132075471698
109,mc028,1.9801980198019802
109,mc030,68.04123711340206
109,mc031,2.3529411764705883
109,mc032,57.943925233644855
109,mc033,38.775510204081634
109,mc034,3.9603960396039604
109,mc035,1.4705882352941175
109,mc036,50.92592592592593
109,mc037,51.4018691588785
109,mc038,44.230769230769226
109,mc039,20.37037037037037
109,mc040,4.672897196261682
11,mc026,1.0
11,mc027,0.0
11,mc028,0.9523809523809524
11,mc030,0.0
11,mc031,0.0
11,mc032,0.0
11,mc033,0.0
11,mc034,4.672897196261682
11,mc035,0.0
11,mc036,0.0
11,mc037,0.0
11,mc038,0.0
11,mc039,0.0
11,mc040,0.0
11,mc041,0.0
110,mc026,21.21212121212121
110,mc027,0.0
110,mc028,4.716981132075472
110,mc030,0.0
110,mc031,11.0
110,mc032,0.0
110,mc033,0.0
110,mc034,0.0
110,mc035,0.0
110,mc036,0.0
110,mc037,0.0
110,mc038,0.0
110,mc039,0.0
110,mc040,6.481481481481481
111,mc026,1.0526315789473684
111,mc027,0.0
111,mc028,0.0
111,mc030,1.8518518518518516
111,mc031,0.0
111,mc032,0.0
111,mc033,0.9345794392523363
111,mc034,0.0
111,mc035,0.0
111,mc036,0.0
111,mc037,0.0
111,mc038,0.0
111,mc039,0.0
111,mc040,0.0
112,mc026,1.0309278350515463
112,mc027,0.0
112,mc028,25.471698113207548
112,mc030,2.803738317757009
112,mc031,0.0
112,mc032,0.9345794392523363
112,mc033,0.0
112,mc034,0.0
112,mc035,0.9433962264150944
112,mc036,0.9345794392523363
112,mc037,0.0
112,mc038,0.0
112,mc039,0.0
112,mc040,0.9259259259259258
113,mc026,0.9433962264150944
113,mc027,0.0
113,mc028,0.9433962264150944
113,mc030,0.0
113,mc031,0.0
113,mc032,0.0
113,mc033,0.0
113,mc034,0.0
113,mc035,0.0
113,mc036,0.0
113,mc037,0.0
113,mc038,0.0
113,mc039,0.0
113,mc040,0.0
118,mc032,0.0
118,mc033,0.0
118,mc034,0.0
118,mc035,0.0
118,mc036,0.0
118,mc037,0.0
118,mc038,0.0
118,mc039,0.0
118,mc040,0.0
119,mc026,5.1020408163265305
119,mc027,0.0
119,mc028,0.0
119,mc030,2.7777777777777777
119,mc031,70.1923076923077
119,mc032,10.185185185185185
119,mc033,35.714285714285715
119,mc034,22.22222222222222
119,mc035,40.4040404040404
119,mc036,0.0
119,mc037,0.9523809523809524
119,mc038,14.018691588785046
119,mc039,2.7777777777777777
119,mc040,71.02803738317756
12,mc026,24.242424242424242
12,mc027,0.0
12,mc028,5.825242718446602
12,mc030,2.803738317757009
12,mc031,2.8846153846153846
12,mc032,0.0
12,mc033,0.0
12,mc034,21.904761904761905
12,mc035,0.0
12,mc036,0.0
12,mc037,0.0
12,mc038,5.555555555555555
12,mc039,0.0
12,mc040,0.0
120,mc026,0.0
120,mc027,0.0
120,mc028,0.0
120,mc030,0.0
120,mc031,0.0
120,mc032,0.0
120,mc033,0.0
120,mc034,0.0
120,mc035,0.0
120,mc036,0.0
120,mc037,0.0
120,mc038,0.0
120,mc039,0.0
120,mc040,0.0
13,mc026,2.857142857142857
13,mc027,0.0
13,mc028,1.9047619047619049
13,mc030,0.0
13,mc031,0.0
13,mc032,0.0
13,mc033,0.0
13,mc034,0.0
13,mc035,0.0
13,mc036,0.0
13,mc037,0.0
13,mc038,0.0
13,mc039,0.0
13,mc040,0.0
1391,mc039,0.0
1391,mc040,0.0
14,mc039,0.0
14,mc040,0.0
1497,mc026,1.9047619047619049
1497,mc027,0.0
1497,mc028,5.607476635514018
1497,mc030,0.0
1497,mc031,0.0
1497,mc032,0.0
1497,mc033,0.0
1497,mc034,0.0
1497,mc035,0.0
1497,mc036,0.0
1497,mc037,0.0
1497,mc038,0.0
1497,mc039,0.0
1497,mc040,0.0
1498,mc026,0.0
1498,mc031,0.0
1498,mc039,0.0
1498,mc040,0.0
1499,mc026,0.0
1499,mc027,0.0
1499,mc028,0.0
1499,mc030,0.0
1499,mc031,0.0
1499,mc032,0.0
1499,mc033,0.0
1499,mc034,0.0
1499,mc035,0.0
1499,mc036,0.0
1499,mc037,0.0
1499,mc038,0.0
1499,mc039,0.0
1499,mc040,0.0
15,mc040,0.0
1500,mc026,0.0
1500,mc027,0.0
1500,mc028,0.0
1500,mc030,0.0
1500,mc031,0.0
1500,mc032,0.0
1500,mc033,0.0
1500,mc034,0.0
1500,mc035,0.0
1500,mc036,0.0
1500,mc037,0.0
1500,mc038,0.0
1500,mc039,0.0
1500,mc040,0.0
1501_text,mc026,0.0
1501_text,mc027,0.0
1501_text,mc028,0.0
1501_text,mc030,0.0
1501_text,mc031,0.0
1501_text,mc032,0.0
1501_text,mc033,0.0
1501_text,mc034,0.0
1501_text,mc035,0.0
1501_text,mc036,0.0
1501_text,mc037,0.0
1501_text,mc038,0.0
1501_text,mc039,0.0
1502,mc026,1.0204081632653061
1502,mc027,2.7777777777777777
1502,mc028,2.912621359223301
1502,mc030,0.9433962264150944
1502,mc031,0.0
1502,mc032,0.0
1502,mc033,0.0
1502,mc034,0.0
1502,mc035,6.0
1502,mc036,0.0
1502,mc037,1.0309278350515463
1502,mc038,0.0
1502,mc039,0.0
1502,mc040,0.0
1504,mc026,1.9417475728155338
1504,mc027,0.0
1504,mc028,2.8301886792452833
1504,mc030,0.0
1504,mc031,0.0
1504,mc032,0.0
1504,mc033,0.0
1504,mc034,1.8518518518518516
1504,mc035,1.0
1504,mc036,0.0
1504,mc037,0.0
1504,mc038,0.0
1504,mc039,0.0
1504,mc040,0.9259259259259258
1505,mc026,3.8095238095238098
1505,mc027,0.0
1505,mc028,41.904761904761905
1505,mc030,2.7777777777777777
1505,mc031,20.5607476635514
1505,mc032,0.0
1505,mc033,0.0
1505,mc034,0.9259259259259258
1505,mc035,11.11111111111111
1505,mc036,0.0
1505,mc037,0.0
1505,mc038,38.88888888888889
1505,mc039,0.0
1505,mc040,1.8518518518518516
1506,mc026,6.122448979591836
1506,mc027,0.0
1506,mc028,5.714285714285714
1506,mc030,0.0
1506,mc031,1.0638297872340425
1506,mc032,0.0
1506,mc033,0.0
1506,mc034,0.0
1506,mc035,0.0
1506,mc036,0.0
1506,mc037,0.0
1506,mc038,0.0
1506,mc039,0.0
1506,mc040,0.0
1507_text,mc026,51.76470588235295
1507_text,mc027,4.9504950495049505
1507_text,mc028,98.13084112149532
1507_text,mc030,52.0
1507_text,mc031,90.47619047619048
1507_text,mc032,87.03703703703704
1507_text,mc033,37.62376237623762
1507_text,mc034,15.887850467289718
1507_text,mc035,78.4090909090909
1507_text,mc036,74.07407407407408
1507_text,mc037,0.9433962264150944
1507_text,mc038,84.61538461538461
1507_text,mc039,85.57692307692307
1508,mc036,0.0
1508,mc037,0.0
1508,mc038,0.0
1508,mc039,0.0
1508,mc040,0.0
1508,mc041,0.0
1509,mc026,0.0
1509,mc027,0.0
1509,mc028,1.0204081632653061
1509,mc030,0.0
1509,mc031,0.0
1509,mc032,0.0
1509,mc033,0.0
1509,mc034,0.0
1509,mc035,0.0
1509,mc036,0.0
1509,mc037,0.0
1509,mc038,0.0
1509,mc039,0.0
1509,mc040,0.9259259259259258
1510,mc026,0.0
1510,mc027,0.0
1510,mc028,0.0
1510,mc030,0.0
1510,mc031,0.0
1510,mc032,0.0
1510,mc033,0.0
1510,mc034,0.0
1510,mc035,0.0
1510,mc036,0.0
1510,mc037,0.0
1510,mc038,0.0
1510,mc039,0.0
1510,mc040,0.0
1511,mc026,40.4040404040404
1511,mc027,0.0
1511,mc028,58.87850467289719
1511,mc030,0.0
1511,mc031,9.433962264150944
1511,mc032,0.0
1511,mc033,0.0
1511,mc034,0.0
1511,mc035,0.0
1511,mc036,0.0
1511,mc037,0.0
1511,mc038,0.0
1511,mc039,0.0
1511,mc040,0.0
1512,mc026,0.9708737864077669
1512,mc027,0.0
1512,mc028,90.47619047619048
1512,mc030,0.0
1512,mc031,2.803738317757009
1512,mc032,0.0
1512,mc033,0.0
1512,mc034,0.9259259259259258
1512,mc035,1.8867924528301887
1512,mc036,0.0
1512,mc037,0.0
1512,mc038,0.0
1512,mc039,0.0
1512,mc040,0.9345794392523363
1513,mc026,6.172839506172839
1513,mc027,0.9345794392523363
1513,mc028,0.0
1513,mc030,0.9615384615384616
1513,mc031,0.0
1513,mc032,0.0
1513,mc033,0.0
1513,mc034,0.0
1513,mc035,0.0
1513,mc036,0.0
1513,mc037,0.0
1513,mc038,0.0
1513,mc039,0.0
1513,mc040,1.8518518518518516
1514,mc040,0.0
1515,mc040,0.0
1516,mc040,0.0
1517,mc026,11.235955056179774
1517,mc027,3.7037037037037033
1517,mc028,66.0377358490566
1517,mc030,9.433962264150944
1517,mc031,2.803738317757009
1517,mc032,0.0
1517,mc033,1.9801980198019802
1517,mc034,30.555555555555557
1517,mc035,1.8691588785046727
1517,mc036,0.0
1517,mc037,57.009345794392516
1517,mc038,72.22222222222221
1517,mc039,51.85185185185185
1517,mc040,52.77777777777778
1518,mc040,0.0
1519,mc040,0.0
1520,mc026,5.319148936170213
1520,mc027,0.9433962264150944
1520,mc028,1.9047619047619049
1520,mc030,0.9345794392523363
1520,mc031,1.9047619047619049
1520,mc032,0.0
1520,mc033,30.612244897959183
1520,mc034,0.0
1520,mc035,37.62376237623762
1520,mc036,0.0
1520,mc037,0.0
1520,mc038,0.0
1520,mc039,0.9345794392523363
1520,mc040,0.9345794392523363
1521,mc026,0.0
1521,mc027,0.0
1521,mc028,0.0
1521,mc030,0.0
1521,mc031,0.0
1521,mc032,0.0
1521,mc033,0.0
1521,mc034,0.0
1521,mc035,0.0
1521,mc036,0.0
1521,mc037,0.0
1521,mc038,0.0
1521,mc039,0.0
1521,mc040,0.0
1522,mc026,0.0
1522,mc027,0.0
1522,mc028,4.761904761904762
1522,mc030,0.0
1522,mc031,0.0
1522,mc032,0.0
1522,mc033,0.0
1522,mc034,0.0
1522,mc035,0.0
1522,mc036,0.0
1522,mc037,0.0
1522,mc038,0.0
1522,mc039,0.0
1522,mc040,0.0
1523,mc026,23.404255319148938
1523,mc027,0.0
1523,mc028,33.65384615384615
1523,mc030,1.8867924528301887
1523,mc031,0.0
1523,mc032,0.0
1523,mc033,0.9523809523809524
1523,mc034,0.0
1523,mc035,0.0
1523,mc036,0.0
1523,mc037,0.0
1523,mc038,0.0
1523,mc039,0.0
1523,mc040,0.0
1524,mc026,0.0
1524,mc027,0.0
1524,mc028,0.9433962264150944
1524,mc030,0.0
1524,mc031,0.0
1524,mc032,0.0
1524,mc033,0.0
1524,mc034,0.0
1524,mc035,0.0
1524,mc036,0.0
1524,mc037,0.0
1524,mc038,0.0
1524,mc039,0.0
1524,mc040,0.0
1525,mc026,13.750000000000002
1525,mc027,0.0
1525,mc028,7.608695652173914
1525,mc030,1.9607843137254901
1525,mc031,47.5
1525,mc032,0.0
1525,mc033,0.9345794392523363
1525,mc034,3.0303030303030303
1525,mc035,15.555555555555555
1525,mc036,0.0
1525,mc037,0.0
1525,mc038,0.9433962264150944
1525,mc039,0.0
1525,mc040,0.9259259259259258
1527,mc040,33.33333333333333
1528,mc026,2.912621359223301
1528,mc027,0.0
1528,mc028,49.532710280373834
1528,mc030,58.0952380952381
1528,mc031,2.857142857142857
1528,mc032,9.25925925925926
1528,mc033,22.429906542056074
1528,mc034,0.0
1528,mc035,0.0
1528,mc036,1.8518518518518516
1528,mc037,36.44859813084112
1528,mc038,0.9259259259259258
1528,mc039,0.0
1528,mc040,6.481481481481481
1529,mc026,0.0
1529,mc027,0.0
1529,mc028,0.0
1529,mc030,0.0
1529,mc031,0.0
1529,mc032,5.825242718446602
1529,mc033,20.5607476635514
1529,mc034,0.0
1529,mc035,0.0
1529,mc036,1.0204081632653061
1529,mc037,0.0
1529,mc038,0.0
1529,mc039,0.0
1529,mc040,0.0
1530,mc026,0.9615384615384616
1530,mc027,0.0
1530,mc028,13.084112149532709
1530,mc030,0.0
1530,mc031,0.0
1530,mc032,0.0
1530,mc033,0.9259259259259258
1530,mc034,0.0
1530,mc035,0.0
1530,mc036,0.0
1530,mc037,0.0
1530,mc038,0.0
1530,mc039,0.0
1530,mc040,0.9259259259259258
1539,mc040,0.0
1540,mc040,0.0
1541,mc040,0.9345794392523363
1542,mc040,12.037037037037036
1543,mc040,58.87850467289719
1544,mc040,12.037037037037036
1545,mc040,0.9259259259259258
1546,mc036,0.9259259259259258
1546,mc037,0.0
1546,mc038,0.0
1546,mc039,2.7777777777777777
1546,mc040,0.0
1546,mc041,85.04672897196261
1547,mc026,11.702127659574469
1547,mc027,59.25925925925925
1547,mc028,9.615384615384617
1547,mc030,75.24752475247524
1547,mc031,4.123711340206185
1547,mc032,64.81481481481481
1547,mc033,32.038834951456316
1547,mc034,11.11111111111111
1547,mc035,8.791208791208792
1547,mc036,49.056603773584904
1547,mc037,8.653846153846153
1547,mc038,83.9622641509434
1547,mc039,79.62962962962963
1547,mc040,85.04672897196261
1548,mc026,4.901960784313726
1548,mc027,0.0
1548,mc028,31.428571428571427
1548,mc030,9.615384615384617
1548,mc031,1.9417475728155338
1548,mc032,1.8691588785046727
1548,mc033,2.8301886792452833
1548,mc034,0.0
1548,mc035,6.315789473684211
1548,mc036,0.0
1548,mc037,0.0
1548,mc038,0.9523809523809524
1548,mc039,0.0
1548,mc040,2.7777777777777777
1549,mc040,28.703703703703702
1550,mc039,0.0
1550,mc040,0.9259259259259258
1551,mc040,44.339622641509436
1552,mc040,28.971962616822427
1553,mc026,29.88505747126437
1553,mc027,54.20560747663551
1553,mc028,7.142857142857142
1553,mc030,48.598130841121495
1553,mc031,67.70833333333334
1553,mc032,86.11111111111111
1553,mc033,70.47619047619048
1553,mc034,70.37037037037037
1553,mc035,66.0
1553,mc036,63.888888888888886
1553,mc037,97.19626168224299
1553,mc038,32.407407407407405
1553,mc039,0.0
1553,mc040,1.8518518518518516
1554,mc040,0.0
1555,mc040,0.9345794392523363
1556,mc026,0.0
1556,mc027,0.0
1556,mc028,7.476635514018691
1556,mc030,3.7037037037037033
1556,mc031,0.9259259259259258
1556,mc032,0.0
1556,mc033,0.0
1556,mc034,0.0
1556,mc035,0.9345794392523363
1556,mc036,0.0
1556,mc037,0.0
1556,mc038,0.0
1556,mc039,0.0
1556,mc040,19.444444444444446
1557,mc040,0.0
1559,mc040,0.0
1560,mc026,2.803738317757009
1560,mc027,0.0
1560,mc028,2.803738317757009
1560,mc030,2.803738317757009
1560,mc031,0.0
1560,mc032,0.0
1560,mc033,1.8518518518518516
1560,mc034,0.0
1560,mc035,26.168224299065418
1560,mc036,0.0
1560,mc037,0.0
1560,mc038,0.0
1560,mc039,0.0
1560,mc040,0.0
1561,mc026,0.0
1561,mc027,0.0
1561,mc028,0.9615384615384616
1561,mc030,0.0
1561,mc031,0.0
1561,mc032,0.0
1561,mc033,0.0
1561,mc034,0.0
1561,mc035,0.0
1561,mc036,0.0
1561,mc037,0.0
1561,mc038,0.0
1561,mc039,0.0
1561,mc040,0.0
1562,mc026,17.17171717171717
1562,mc027,0.0
1562,mc028,1.9047619047619049
1562,mc030,5.660377358490567
1562,mc031,11.428571428571429
1562,mc032,1.8518518518518516
1562,mc033,0.0
1562,mc034,80.37383177570094
1562,mc035,2.8301886792452833
1562,mc036,0.9345794392523363
1562,mc037,0.0
1562,mc038,3.7037037037037033
1562,mc039,0.9259259259259258
1562,mc040,3.7037037037037033
1563,mc039,0.0
1563,mc040,0.0
1564,mc040,0.9345794392523363
1565,mc040,0.0
1566,mc040,0.0
1567,mc026,0.0
1567,mc027,0.0
1567,mc028,0.0
1567,mc030,0.0
1567,mc031,0.0
1567,mc032,0.0
1567,mc033,0.0
1567,mc034,0.0
1567,mc035,0.0
1567,mc036,0.0
1567,mc037,0.0
1567,mc038,0.0
1567,mc039,0.0
1567,mc040,0.9259259259259258
1568,mc026,3.9215686274509802
1568,mc027,0.0
1568,mc028,1.8867924528301887
1568,mc030,0.0
1568,mc031,0.0
1568,mc032,0.0
1568,mc033,0.0
1568,mc034,0.0
1568,mc035,0.0
1568,mc036,0.0
1568,mc037,0.0
1568,mc038,0.0
1568,mc039,0.0
1568,mc040,0.0
1569,mc040,0.0
1570,mc026,2.0202020202020203
1570,mc027,0.0
1570,mc028,23.300970873786408
1570,mc030,3.7383177570093453
1570,mc031,3.7383177570093453
1570,mc032,0.0
1570,mc033,2.8301886792452833
1570,mc034,0.9259259259259258
1570,mc035,0.9900990099009901
1570,mc036,0.0
1570,mc037,0.0
1570,mc038,23.14814814814815
1570,mc039,4.62962962962963
1570,mc040,13.084112149532709
1571,mc039,0.0
1571,mc040,30.8411214953271
1572,mc040,0.0
1573,mc026,15.853658536585366
1573,mc027,0.0
1573,mc028,61.6822429906542
1573,mc030,14.953271028037381
1573,mc031,2.8301886792452833
1573,mc032,0.9259259259259258
1573,mc033,53.70370370370371
1573,mc034,5.555555555555555
1573,mc035,28.000000000000004
1573,mc036,0.0
1573,mc037,0.9345794392523363
1573,mc038,1.8691588785046727
1573,mc039,0.0
1573,mc040,83.33333333333334
1574,mc026,68.88888888888889
1574,mc027,0.0
1574,mc028,46.15384615384615
1574,mc030,36.19047619047619
1574,mc031,78.64077669902912
1574,mc032,45.370370370370374
1574,mc033,1.8867924528301887
1574,mc034,73.33333333333333
1574,mc035,65.74074074074075
1574,mc036,17.75700934579439
1574,mc037,0.0
1574,mc038,86.91588785046729
1574,mc039,22.429906542056074
1574,mc040,23.14814814814815
1575,mc026,63.0
1575,mc027,0.9259259259259258
1575,mc028,6.60377358490566
1575,mc030,4.672897196261682
1575,mc031,46.666666666666664
1575,mc032,0.0
1575,mc033,1.8691588785046727
1575,mc034,22.22222222222222
1575,mc035,7.6923076923076925
1575,mc036,0.9259259259259258
1575,mc037,0.0
1575,mc038,3.7037037037037033
1575,mc039,0.0
1575,mc040,14.814814814814813
1576,mc026,5.9405940594059405
1576,mc027,0.0
1576,mc028,32.38095238095238
1576,mc030,16.9811320754717
1576,mc031,7.8431372549019605
1576,mc032,1.8518518518518516
1576,mc033,16.9811320754717
1576,mc034,0.0
1576,mc035,3.0927835051546393
1576,mc036,0.0
1576,mc037,0.0
1576,mc038,5.607476635514018
1576,mc039,0.0
1576,mc040,43.925233644859816
1577,mc026,4.716981132075472
1577,mc027,0.0
1577,mc028,16.9811320754717
1577,mc030,27.77777777777778
1577,mc031,0.9345794392523363
1577,mc032,0.0
1577,mc033,1.8691588785046727
1577,mc034,0.0
1577,mc035,0.0
1577,mc036,0.0
1577,mc037,0.0
1577,mc038,0.0
1577,mc039,0.0
1577,mc040,4.62962962962963
1578,mc026,2.941176470588235
1578,mc027,0.0
1578,mc028,3.7735849056603774
1578,mc030,0.0
1578,mc031,5.660377358490567
1578,mc032,0.0
1578,mc033,0.0
1578,mc034,0.0
1578,mc035,0.0
1578,mc036,0.0
1578,mc037,0.0
1578,mc038,0.0
1578,mc039,0.0
1578,mc040,0.0
1579,mc026,50.0
1579,mc027,0.9523809523809524
1579,mc028,4.901960784313726
1579,mc030,25.71428571428571
1579,mc031,1.0869565217391304
1579,mc032,2.7777777777777777
1579,mc033,0.9708737864077669
1579,mc034,94.44444444444444
1579,mc035,6.0
1579,mc036,1.8691588785046727
1579,mc037,0.0
1579,mc038,42.45283018867924
1579,mc039,1.8518518518518516
1579,mc040,14.953271028037381
1580,mc026,1.0101010101010102
1580,mc027,0.0
1580,mc028,0.9708737864077669
1580,mc030,0.0
1580,mc031,0.0
1580,mc032,0.0
1580,mc033,0.0
1580,mc034,0.0
1580,mc035,0.0
1580,mc036,0.0
1580,mc037,0.0
1580,mc038,0.0
1580,mc039,0.0
1580,mc040,0.9259259259259258
1581,mc026,44.66019417475729
1581,mc027,0.0
1581,mc028,15.384615384615385
1581,mc030,9.433962264150944
1581,mc031,0.9708737864077669
1581,mc032,0.9259259259259258
1581,mc033,0.0
1581,mc034,24.074074074074073
1581,mc035,2.1052631578947367
1581,mc036,0.0
1581,mc037,0.0
1581,mc038,1.8691588785046727
1581,mc039,0.0
1581,mc040,11.11111111111111
1582,mc026,0.0
1582,mc027,0.0
1582,mc028,0.9345794392523363
1582,mc030,0.0
1582,mc031,0.0
1582,mc032,0.0
1582,mc033,0.0
1582,mc034,4.761904761904762
1582,mc035,0.0
1582,mc036,0.0
1582,mc037,0.0
1582,mc038,0.0
1582,mc039,0.0
1582,mc040,0.0
1583,mc026,3.9215686274509802
1583,mc027,0.0
1583,mc028,27.358490566037734
1583,mc030,50.467289719626166
1583,mc031,0.0
1583,mc032,0.0
1583,mc033,0.0
1583,mc034,8.333333333333332
1583,mc035,0.0
1583,mc036,0.0
1583,mc037,0.0
1583,mc038,9.433962264150944
1583,mc039,0.0
1583,mc040,1.8518518518518516
1584,mc040,0.0
1585,mc026,3.0
1585,mc027,0.0
1585,mc028,0.0
1585,mc030,4.62962962962963
1585,mc031,1.8691588785046727
1585,mc032,2.803738317757009
1585,mc033,0.0
1585,mc034,0.9259259259259258
1585,mc035,0.0
1585,mc036,0.0
1585,mc037,0.0
1585,mc038,1.8691588785046727
1585,mc039,0.0
