question,language,published_version_of_question,contentful_id,human_wrong_percentage,topic_list,sdg_world_topics,other_topics,correct_answer,wrong_answer,very_wrong_answer
80,en-US,"Since 1990, roughly 2.5 million people were made temporarily homeless in Europe due to natural disasters. The number for Asia during the same period was...",80,75,european_commission_in_vienna_2024;sdg-world-11;politehnica_university_timisoara,sdg-world-11,"",40 times more,4 times more,Roughly the same
106,en-US,How many people in the world feel safe walking alone at night where they live?,106,80,sdg-world-16;tele_2,sdg-world-16,"",More than 60%,Around 45%,Less than 30%
14,en-US,What share of all plastic waste in the world ends up in the oceans?,14,86,politehnica_university_timisoara;egn;freiburg_uni;agenda_cfo;nos_nieuws;institute_of_internal_auditors;sdg-world-14;novo_nordisk;svt_constructive_journalism;sopra-steria;ikea_foundation_board_meeting_leiden_2023;bliwa-2024;sdg-world-un-goals;laerargalan-2024;klimatpaktskonferensen;ingka_malmo_2024;e_on_digital_empowerment;granitor;snap_forward;skolverket_2024;svt;postkod_lotteriet;deloitte;uni_ottawa;postcode_lottery_group;sustainable-development-misconception-study-2020;uk_government_seminar_series;postcode_lottery_berlin_2024;sas-institute;vinnova_meeting_2023;metafinanz;bvm_award;nordstjernan-2023;ikea_foundation_and_ingka_group_invite_you_to_test_your_knowledge;constructive_institute_2024;cc_dataliteracy;afry;global_communications_development_network;celosphere_conf;wapo;nobel-summit;postkodstiftelsen;unfccc_event,sdg-world-14,sdg-world-un-goals;sustainable-development-misconception-study-2020,Less than 1%,Around 36%,More than 66%
1632,en-US,"Globally, what share of deaths is caused by overweight and obesity?",1632,84,sdg-world-02,sdg-world-02,"",Less than 10%,Around 25%,Around 40%
1543,en-US,"In 2023, how many companies in Africa had revenues of more than 1 billion US Dollars?",1543,74,africa;institute_of_internal_auditors;agenda_cfo;bliwa-2024,,"",Around 340,Around 210,Around 80
1,en-US,What happened to the global suicide rate in the last 20 years?,1,94,sustainable-development-misconception-study-2020;sdg-world-03;health_medical_research;wapo;nordstjernan-2023,sdg-world-03,sustainable-development-misconception-study-2020,Decreased about 25%,Stayed about the same,Increased about 25%
1757,en-US,"In 2023, the number of children who died before age five was around 4% worldwide. What was this number back in 1900?",1757,71,sodertalje_larare_2024;postkodstiftelsen;sdg-world-03;sdg-world-un-goals,sdg-world-03,sdg-world-un-goals,Around 40%,Around 20%,Around 14%
1745,en-US,"During the 1990s, the total damage caused by natural disasters was about 0.25% of total world income (GDP). During the last 10 years, that number was…",1745,89,sdg-world-11,sdg-world-11,"",Roughly the same,Two times higher,Four times higher
50,en-US,How many people in the world have some access to electricity?,50,72,2017_gapminder_test;sdg-world-un-goals;e_on_digital_empowerment;postkod-teacher-test;atomico;postkodstiftelsen;sdg-world-07,sdg-world-07,2017_gapminder_test;sdg-world-un-goals,Around 90%,Around 60%,Around 30%
25,en-US,"For every 100kg of food produced in the world, how much is transported to a different country?",25,89,constructive_institute_2024;sdg-world-02;skolverket_2024;laerargalan-2024,sdg-world-02,"",17kg,37kg,57kg
42,en-US,"Up to 1990, 22 countries in the world had been led by a female head of state or government. What is that number today?",42,96,postcode_lottery_group;forum-on-tax-administration-gender-balance-network;laerargalan-2024;sdg-world-05;global_communications_development_network;skolverket_2024;svt;postkod_lotteriet;svt_constructive_journalism;unfccc_event,sdg-world-05,"",89,59,39
814,en-US,How many people in the USA consider climate change a threat to their country?,814,75,uk_government_seminar_series;ikea_foundation_and_ingka_group_invite_you_to_test_your_knowledge;ikea_foundation_board_meeting_leiden_2023;bliwa-2024;constructive_institute_2024;vinnova_meeting_2023;laerargalan-2024;agenda_cfo;visit_sweden_2024;ingka_malmo_2024;srf_2024;svt;nordstjernan-2023;usa;skolverket_2024;institute_of_internal_auditors;di_vaerlden_2024;svt_constructive_journalism,,"",Around 60%,Around 40%,Around 20%
20_text,,,20,69,agenda_cfo;volvo;institute_of_internal_auditors;novo_nordisk;sopra-steria;bliwa-2024;laerargalan-2024;ikea_supply;ingka_malmo_2024;atomico;skolverket_2024;postkod_lotteriet;deloitte;project_rosling;2017_gapminder_test;postcode_lottery_group;sustainable-development-misconception-study-2020;population;uk_government_seminar_series;sas-institute;vinnova_meeting_2023;sodertalje_larare_2024;srf_2024;nordstjernan-2023;as;constructive_institute_2024;berne_union;wapo;global_communications_development_network;us-if-hub;sscf;visit_sweden_2024;unfccc_event,,2017_gapminder_test;sustainable-development-misconception-study-2020;population,B,A,C
1391,en-US,How many countries have made cooperation agreements with China's Belt and Road Initiative?,1391,80,ucla-2024;politehnica_university_timisoara;agenda_cfo;ikea_amsterdam_2023;volvo;nos_nieuws;institute_of_internal_auditors;novo_nordisk;sopra-steria;chn;bliwa-2024;ikea_foundation_board_meeting_leiden_2023;laerargalan-2024;ikea_supply;klimatpaktskonferensen;egnglobal;atomico;skolverket_2024;svt;irex;postkod_lotteriet;deloitte;lithuanian_journalism_centre;project_rosling;postcode_lottery_group;inmp_conference;uk_government_seminar_series;dispelling-common-myths;sas-institute;vinnova_meeting_2023;science4peace;sodertalje_larare_2024;tele_2;srf_2024;nordstjernan-2023;di_vaerlden_2024;as;sdg-world-09;ikea_foundation_and_ingka_group_invite_you_to_test_your_knowledge;constructive_institute_2024;7th-european-ministerial-conference-on-environment-and-health;alme;wuerth_congress;berne_union;wapo;reflections-on-leadership-uplifting-decision-making;us-if-hub;global_communications_development_network;sscf;visit_sweden_2024;unfccc_event,sdg-world-09,"",Around 140,Around 80,Around 40
1517,en-US,Child deaths in Africa today are at the same levels as in Europe in:,1517,82,politehnica_university_timisoara;ikea_amsterdam_2023;ikea_malmo;nos_nieuws;novo_nordisk;svt_constructive_journalism;sdg-world-03;laerargalan-2024;if_ingka_leiden;ipc_event;european_commission_in_vienna_2024;egnglobal;skolverket_2024;svt;if-ambassadors-hub-krakow;lithuanian_journalism_centre;forum_hospital_management;postcode_lottery_group;inmp_conference;uk_government_seminar_series;sas-institute;roi;africa;if-ambassadors-hub-bangalore;sodertalje_larare_2024;ikea_foundation_ambassador_hubs_2024;sines_portugal;opera-kaellaren-f-2023;constructive_institute_2024;cell_talks;7th-european-ministerial-conference-on-environment-and-health;hotel_staff_in_mysore;opentext_2024;wuerth_congress;global_communications_development_network;sscf;unfccc_event,sdg-world-03,"",1950,1900,1850
59,en-US,During the past 40 years the total amount of oil and natural gas in known underground reserves:,59,87,climate-misconception-study-2024;kings-college;ucla-2024;politehnica_university_timisoara;agenda_cfo;ikea_amsterdam_2023;ikea_malmo;our_planet;nos_nieuws;institute_of_internal_auditors;svt_constructive_journalism;norad;sopra-steria;ikea_foundation_board_meeting_leiden_2023;bliwa-2024;sdg-world-un-goals;laerargalan-2024;if_ingka_leiden;ingka_malmo_2024;egnglobal;atomico;skolverket_2024;svt;irex;postkod_lotteriet;if-ambassadors-hub-krakow;deloitte;lithuanian_journalism_centre;forum_hospital_management;sdg-world-07;postcode_lottery_group;postcode_lottery_berlin_2024;uk_government_seminar_series;roi;vinnova_meeting_2023;if-ambassadors-hub-bangalore;sodertalje_larare_2024;srf_2024;di_vaerlden_2024;ikea_foundation_ambassador_hubs_2024;as;ikea_foundation_and_ingka_group_invite_you_to_test_your_knowledge;constructive_institute_2024;hotel_staff_in_mysore;opentext_2024;flip-your-worldview;wapo;global_communications_development_network;postkodstiftelsen;visit_sweden_2024;unfccc_event,sdg-world-07,climate-misconception-study-2024;sdg-world-un-goals,More than doubled,Remained about the same,Reduced to less than half
1589,en-US,"In 1990, 39% of the global labour force was female. What is this value today?",1589,92,agenda_cfo;nos_nieuws;institute_of_internal_auditors;svt_constructive_journalism;ikea_foundation_board_meeting_leiden_2023;bliwa-2024;sdg-world-un-goals;laerargalan-2024;ingka_malmo_2024;skolverket_2024;svt;uk_government_seminar_series;sodertalje_larare_2024;sdg-world-05;di_vaerlden_2024;ikea_foundation_and_ingka_group_invite_you_to_test_your_knowledge;forum-on-tax-administration-gender-balance-network;constructive_institute_2024;wapo;postkodstiftelsen,sdg-world-05,sdg-world-un-goals,Around 39%,Around 42%,Around 46%
11,en-US,"In 1990, 58% of the world's population lived in low-income countries. What is the share today?",11,93,kings-college;prevas_2024;ucla-2024;agenda_cfo;ikea_amsterdam_2023;freiburg_uni;institute_of_internal_auditors;novo_nordisk;norad;sopra-steria;bliwa-2024;sdg-world-un-goals;laerargalan-2024;ikea_supply;if_ingka_leiden;european_commission_in_vienna_2024;granitor;egnglobal;e_on_digital_empowerment;atomico;snap_forward;svt;irex;sdg-world-08;if-ambassadors-hub-krakow;postkod_lotteriet;lithuanian_journalism_centre;forum_hospital_management;deloitte;project_rosling;postcode_lottery_berlin_2024;sustainable-development-misconception-study-2020;uk_government_seminar_series;vinnova_meeting_2023;if-ambassadors-hub-bangalore;sodertalje_larare_2024;srf_2024;nordstjernan-2023;di_vaerlden_2024;ikea_foundation_ambassador_hubs_2024;sines_portugal;ikea_foundation_and_ingka_group_invite_you_to_test_your_knowledge;constructive_institute_2024;cell_talks;7th-european-ministerial-conference-on-environment-and-health;hotel_staff_in_mysore;opentext_2024;alme;wuerth_congress;afry;celosphere_conf;flip-your-worldview;us-if-hub;nobel-summit;postkodstiftelsen,sdg-world-08,sdg-world-un-goals;sustainable-development-misconception-study-2020,Around 9%,Around 37%,Around 61%
1755,en-US,"Of all girls aged 6 to 11 in the world, how many go to school?",1755,76,constructive_institute_2024;laerargalan-2024;sodertalje_larare_2024;skolverket_2024;sdg-world-04,sdg-world-04,"",Around 90%,Around 60%,Less than 30%
1528,en-US,"How many people worldwide have their basic needs met when it comes to food, water, toilets, electricity, schooling and healthcare?",1528,79,ucla-2024;agenda_cfo;ikea_malmo;nos_nieuws;institute_of_internal_auditors;ikea_foundation_board_meeting_leiden_2023;bliwa-2024;sdg-world-un-goals;laerargalan-2024;ikea_supply;if_ingka_leiden;ingka_malmo_2024;skolverket_2024;irex;svt;if-ambassadors-hub-krakow;forum_hospital_management;sdg-world-01;postcode_lottery_berlin_2024;uk_government_seminar_series;if-ambassadors-hub-bangalore;sodertalje_larare_2024;tele_2;ikea_foundation_ambassador_hubs_2024;opera-kaellaren-f-2023;ikea_foundation_and_ingka_group_invite_you_to_test_your_knowledge;constructive_institute_2024;hotel_staff_in_mysore;opentext_2024;wapo;postkodstiftelsen;visit_sweden_2024,sdg-world-01,sdg-world-un-goals,Around 85%,Around 55%,Around 25%
58,en-US,What happened to the total amount of raw materials used across the world annually since 2000?,58,70,prevas_2024;ucla-2024;egn;politehnica_university_timisoara;freiburg_uni;ikea_amsterdam_2023;volvo;our_planet;sopra-steria;sdg-world-un-goals;laerargalan-2024;if_ingka_leiden;klimatpaktskonferensen;sdg-world-12;granitor;e_on_digital_empowerment;snap_forward;skolverket_2024;irex;if-ambassadors-hub-krakow;deloitte;forum_hospital_management;uni_ottawa;project_rosling;fbn2024;postcode_lottery_berlin_2024;if-ambassadors-hub-bangalore;metafinanz;bvm_award;ikea_foundation_ambassador_hubs_2024;constructive_institute_2024;hotel_staff_in_mysore;opentext_2024;alme;berne_union;afry;celosphere_conf;us-if-hub;cc_dataliteracy;nobel-summit;postkodstiftelsen,sdg-world-12,sdg-world-un-goals,Increased about 70%,Increased about 35%,Stayed about the same
32,en-US,In which countries are people on average least satisfied with their lives?,32,69,kings-college;prevas_2024;politehnica_university_timisoara;ucla-2024;freiburg_uni;ikea_amsterdam_2023;ikea_malmo;ekn;nos_nieuws;institute_of_internal_auditors;novo_nordisk;svt_constructive_journalism;norad;sopra-steria;sdg-world-03;ikea_foundation_board_meeting_leiden_2023;bliwa-2024;sdg-world-un-goals;laerargalan-2024;ikea_supply;if_ingka_leiden;klimatpaktskonferensen;ingka_malmo_2024;european_commission_in_vienna_2024;e_on_digital_empowerment;egnglobal;snap_forward;atomico;skolverket_2024;svt;irex;postkod_lotteriet;if-ambassadors-hub-krakow;deloitte;lithuanian_journalism_centre;forum_hospital_management;uni_ottawa;project_rosling;inmp_conference;uk_government_seminar_series;roi;sas-institute;vinnova_meeting_2023;metafinanz;if-ambassadors-hub-bangalore;sodertalje_larare_2024;tele_2;capgemini_invent;bvm_award;nordstjernan-2023;srf_2024;di_vaerlden_2024;as;erste_europeanforumalpbach;opera-kaellaren-f-2023;constructive_institute_2024;7th-european-ministerial-conference-on-environment-and-health;hotel_staff_in_mysore;berne_union;wuerth_congress;afry;global_communications_development_network;us-if-hub;alme;trygghetsfonden_2023;celosphere_conf;sscf;postkodstiftelsen;visit_sweden_2024;unfccc_event,sdg-world-03,sdg-world-un-goals,Low-income countries,Middle-income countries,High-income countries
15,en-US,What share of the world's population are international refugees?,15,80,egn;freiburg_uni;novo_nordisk;refugees;sdg-world-un-goals;european_commission_in_vienna_2024;granitor;snap_forward;postkod_lotteriet;uni_ottawa;postcode_lottery_group;sustainable-development-misconception-study-2020;inmp_conference;sustainable_societies;sas-institute;roi;metafinanz;bvm_award;constructive_institute_2024;cc_dataliteracy;afry;celosphere_conf;global_communications_development_network;nobel-summit;postkodstiftelsen,,refugees;sdg-world-un-goals;sustainable-development-misconception-study-2020,Around 0.6%,Around 6%,Around 16%
1498,en-US,"For all vertebrate species (animals with skeletons), how much did their wild populations decline on average during the past 50 years?",1498,75,bliwa-2024;sdg-world-un-goals;constructive_institute_2024;agenda_cfo;sodertalje_larare_2024;wapo;svt;nos_nieuws;postkodstiftelsen;di_vaerlden_2024;sdg-world-15;svt_constructive_journalism;project_rosling,sdg-world-15,sdg-world-un-goals,Around 70% decline,Around 40% decline,Around 10% decline
10,en-US,How many companies in the world have a woman as top manager or CEO?,10,89,prevas_2024;ucla-2024;politehnica_university_timisoara;volvo;ikea_amsterdam_2023;ikea_malmo;ikea_supply;if_ingka_leiden;irex;if-ambassadors-hub-krakow;deloitte;forum_hospital_management;lithuanian_journalism_centre;sustainable-development-misconception-study-2020;dispelling-common-myths;roi;if-ambassadors-hub-bangalore;sdg-world-05;ikea_foundation_ambassador_hubs_2024;erste_europeanforumalpbach;constructive_institute_2024;7th-european-ministerial-conference-on-environment-and-health;hotel_staff_in_mysore;opentext_2024;berne_union;wuerth_congress;reflections-on-leadership-uplifting-decision-making;us-if-hub;trygghetsfonden_2023,sdg-world-05,sustainable-development-misconception-study-2020,Around 18%,Around 10%,Around 2%
72,en-US,"In 1990, 3% of the world’s population lived in a different country than where they were born. What is that share today?",72,88,prevas_2024;agenda_cfo;nos_nieuws;institute_of_internal_auditors;svt_constructive_journalism;sopra-steria;ikea_foundation_board_meeting_leiden_2023;bliwa-2024;sdg-world-un-goals;ingka_malmo_2024;e_on_digital_empowerment;svt;postkod_lotteriet;deloitte;project_rosling;postcode_lottery_berlin_2024;uk_government_seminar_series;dispelling-common-myths;vinnova_meeting_2023;srf_2024;nordstjernan-2023;di_vaerlden_2024;as;sines_portugal;ikea_foundation_and_ingka_group_invite_you_to_test_your_knowledge;cell_talks;7th-european-ministerial-conference-on-environment-and-health;wapo;reflections-on-leadership-uplifting-decision-making;sdg-world-10;postkodstiftelsen;visit_sweden_2024;unfccc_event,sdg-world-10,sdg-world-un-goals,4%,14%,24%
97,en-US,What group of animals has the highest share of threatened species?,97,70,postcode_lottery_berlin_2024;sdg-world-un-goals;e_on_digital_empowerment;postkodstiftelsen;sdg-world-15,sdg-world-15,sdg-world-un-goals,Amphibians,Birds,Mammals
1521,en-US,"When biologists started counting fish in the oceans in 1950, around 1% of existing fish stocks were overexploited. By 2019 this share was...",1521,62,postcode_lottery_berlin_2024;sdg-world-un-goals;sodertalje_larare_2024;wapo;svt;postkodstiftelsen;sdg-world-14,sdg-world-14,sdg-world-un-goals,...more than 35%,...around 20%,...around 5%
1717,en-US,"Countries with incomes like India, Morocco and Bolivia, emit how much CO2 per person, compared to high-income countries?",1717,82,postcode_lottery_berlin_2024;ikea_foundation_and_ingka_group_invite_you_to_test_your_knowledge;ikea_foundation_board_meeting_leiden_2023;climate-misconception-study-2024;nos_nieuws;sdg-world-un-goals;if-ambassadors-hub-bangalore;if_ingka_leiden;hotel_staff_in_mysore;sodertalje_larare_2024;sdg-world-13;if-ambassadors-hub-krakow;postkodstiftelsen;visit_sweden_2024,sdg-world-13,climate-misconception-study-2024;sdg-world-un-goals,80% less,40% less,20% more
1764,en-US,What happened to CO2 emissions from the EU and USA since 2005?,1764,76,fbn2024;postcode_lottery_berlin_2024;sdg-world-un-goals;sodertalje_larare_2024;sdg-world-13;postkodstiftelsen,sdg-world-13,sdg-world-un-goals,They decreased 20%,They stayed the same,They increased 20%
79,en-US,Megacities are cities with more than 10 million inhabitants. What share of the world's population is expected to live in megacities in 2030?,79,82,urban-life;postcode_lottery_group;sdg-world-11;postcode_lottery_berlin_2024;sdg-world-un-goals;sodertalje_larare_2024;trygghetsfonden_2023;postkodstiftelsen,sdg-world-11,sdg-world-un-goals,Around 9%,Around 39%,Around 69%
2,en-US,How did the number of deaths per year from natural disasters change over the last hundred years?,2,84,nos_nieuws;novo_nordisk;svt_constructive_journalism;sopra-steria;sdg-world-un-goals;e_on_digital_empowerment;atomico;deloitte;project_rosling;2017_gapminder_test;postcode_lottery_group;sdg-world-01;postcode_lottery_berlin_2024;dispelling-common-myths;sas-institute;roi;vinnova_meeting_2023;nordstjernan-2023;as;sines_portugal;erste_europeanforumalpbach;cell_talks;7th-european-ministerial-conference-on-environment-and-health;wuerth_congress;global_communications_development_network;reflections-on-leadership-uplifting-decision-making;sscf;postkodstiftelsen;unfccc_event,sdg-world-01,sdg-world-un-goals;2017_gapminder_test,Decreased to less than half,Remained about the same,More than doubled
4,en-US,What share of the population in high-income countries (like Germany and the USA) live in extreme poverty (with less than $2/day)?,4,77,kings-college;egn;freiburg_uni;volvo;norad;sopra-steria;sdg-world-un-goals;ikea_supply;if_ingka_leiden;granitor;egnglobal;snap_forward;if-ambassadors-hub-krakow;deloitte;lithuanian_journalism_centre;uni_ottawa;sdg-world-01;sustainable-development-misconception-study-2020;postcode_lottery_berlin_2024;if-ambassadors-hub-bangalore;metafinanz;sodertalje_larare_2024;bvm_award;7th-european-ministerial-conference-on-environment-and-health;hotel_staff_in_mysore;berne_union;cc_dataliteracy;afry;celosphere_conf;us-if-hub;trygghetsfonden_2023;nobel-summit;postkodstiftelsen,sdg-world-01,sdg-world-un-goals;sustainable-development-misconception-study-2020,Less than 1%,Around 11%,Around 21%
111,en-US,"Of all financial aid received by the least developed countries, how much comes from charity and philanthropy?",111,78,postcode_lottery_berlin_2024;sdg-world-un-goals;sdg-world-17;7th-european-ministerial-conference-on-environment-and-health;sodertalje_larare_2024;postkodstiftelsen,sdg-world-17,sdg-world-un-goals,Around 5%,Around 25%,Around 50%
1794,en-US,"Of all greenhouse gas emissions from the global food system, how much comes from transporting food?
",1794,85,sdg-world-13,sdg-world-13,"",Around 6%,Around 36%,Around 66%
21,en-US,"In 1980, roughly 40% of the world's population lived in extreme poverty, with less than $2 per day. What is the share today?",21,87,opera-kaellaren-f-2023;sdg-world-01;sdg-world-un-goals;vinnova_meeting_2023;sodertalje_larare_2024;e_on_digital_empowerment;postkod-teacher-test;nordstjernan-2023;ikea_foundation_and_ingka;postkodstiftelsen;ikea_foundation_week_23,sdg-world-01,sdg-world-un-goals,Around 10%,Around 30%,Around 50%
37,en-US,"Worldwide, how many children under age 15 do not achieve the required minimum skills in reading and math?",37,74,sdg-world-un-goals;e_on_digital_empowerment;children_education;postkodstiftelsen;sdg-world-04;project_rosling,sdg-world-04,sdg-world-un-goals,Around 50%,Around 30%,Around 10%
1510,en-US,"Of all children aged 6 to 11 in the world, how many go to school?",1510,72,children_education;sdg-world-04,sdg-world-04,"",More than 85%,Around 60%,Less than 25%
1758,en-US,"Of all money earned in the world, how much comes from services, such as administration, banking, care, teaching, transport and entertainment?",1758,66,sdg-world-un-goals;postkodstiftelsen;sodertalje_larare_2024;sdg-world-08,sdg-world-08,sdg-world-un-goals,More than 60%,Around 45%,Around 30%
1499,en-US,"In the 1950s, 50% of all wars occurred between countries that are recognized as sovereign states by the UN. What is that number today?",1499,78,inmp_conference;sdg-world-un-goals;science4peace;sodertalje_larare_2024;e_on_digital_empowerment;global_communications_development_network;postkod_lotteriet;sdg-world-16;postkodstiftelsen,sdg-world-16,sdg-world-un-goals,Around 5%,Around 25%,Around 55%
53,en-US,"Globally, around 160 million children are used for child labor. In what sector do the majority of them work?",53,69,uk_government_seminar_series;sdg-world-un-goals;ingka_malmo_2024;alme;sodertalje_larare_2024;sdg-world-08;trygghetsfonden_2023;postkodstiftelsen,sdg-world-08,sdg-world-un-goals,Agriculture,Services,Industry
17,en-US,What share of countries in the world have laws against sexual harassment at work?,17,92,deloitte;sustainable-development-misconception-study-2020;sdg-world-10,sdg-world-10,sustainable-development-misconception-study-2020,Around 70%,Around 50%,Around 30%
18,en-US,"How much of the world's economy comes from agriculture, forestry and fishing?",18,84,sustainable-development-misconception-study-2020;trygghetsfonden_2023;lithuanian_journalism_centre;sdg-world-09;erste_europeanforumalpbach,sdg-world-09,sustainable-development-misconception-study-2020,Around 5%,Around 25%,Around 45%
9,en-US,"Of all energy used in the world, how much comes from natural gas, coal and oil?",9,65,urban-life;sustainable-development-misconception-study-2020;metafinanz;egn;klimatpaktskonferensen;freiburg_uni;cc_dataliteracy;granitor;afry;snap_forward;our_planet;bvm_award;atomico;celosphere_conf;nobel-summit;deloitte;uni_ottawa;sdg-world-07,sdg-world-07,sustainable-development-misconception-study-2020,Around 80%,Around 60%,Around 40%
6,en-US,How many people in the world have access to basic drinking water within 30 minutes of their home?,6,82,sustainable-development-misconception-study-2020;deloitte;sdg-world-un-goals;sdg-world-06;operakallaren_foundation;e_on_digital_empowerment;postkodstiftelsen,sdg-world-06,sustainable-development-misconception-study-2020;sdg-world-un-goals,Around 90%,Around 70%,Around 50%
3,en-US,"In low-income countries across the world in 2022, what share of girls went to school until at least age 11?
",3,86,children_education;sustainable-development-misconception-study-2020;sdg-world-04;2017_gapminder_test,sdg-world-04,sustainable-development-misconception-study-2020;2017_gapminder_test,Around 60%,Around 40%,Around 20%
13,en-US,What share of the world’s population lives in megacities (cities with at least 10 million people)?,13,77,urban-life;sdg-world-11;sustainable-development-misconception-study-2020;ikea_foundation_ambassador_hubs_2024;ikea_supply;if-ambassadors-hub-bangalore;if_ingka_leiden;hotel_staff_in_mysore;volvo;opentext_2024;berne_union;ikea_malmo;us-if-hub;if-ambassadors-hub-krakow;deloitte;forum_hospital_management;as,sdg-world-11,sustainable-development-misconception-study-2020,Around 8%,Around 28%,Around 48%
