question,language,published_version_of_question,contentful_id,human_wrong_percentage,topic_list,sdg_world_topics,other_topics,correct_answer,wrong_answer,very_wrong_answer
69,en-US,"Of all refugees worldwide, in 2023, what share had been in exile for more than four years?
",69,80,world-refugee-day-2023;sustainable_societies;refugees,,refugees,More than 60%,Around 45%,Less than 30%
66,en-US,What share of all migrants in the world are refugees?,66,70,refugees,,refugees,Around 15%,Around 25%,Around 35%
65,en-US,Which of these countries hosts the largest share of refugees in relation to its population?,65,69,world-refugee-day-2023;inmp_conference;sustainable_societies;refugees,,refugees,Lebanon,Germany,Sweden
1761,en-US,"Every year, energy from the sun (light and heat) reaches the earth. Compared to that energy, how much energy leaves the Earth out into space every year?",1761,67,sdg-world-13;climate-misconception-study-2024,sdg-world-13,climate-misconception-study-2024,0.3% less than what comes in,30% less than what comes in,30% more than what comes in
1730,en-US,"In high-income countries in 2021, the poorer half of the population emitted roughly 5 tonnes of CO2 per person from burning fossil fuels. How much was emitted per person, by the richest 10%?",1730,60,climate-misconception-study-2024;if-ambassadors-hub-bangalore;hotel_staff_in_mysore;if_ingka_leiden;ikea_malmo;sdg-world-13;if-ambassadors-hub-krakow,sdg-world-13,climate-misconception-study-2024,Eight times more,Twice as much,Half as much
86,en-US,How many of the 195 countries recognized by the UN have adopted the Paris Agreement on climate change and the environment?,86,85,kungliga-skogs-och-lantbruksakademin;sdg-world-13;climate-misconception-study-2024;unfccc_event,sdg-world-13,climate-misconception-study-2024,192,142,92
1738,en-US,"From 2015 to 2021, the world population increased by 80 million each year. During the same period, how many more people gained some access to electricity each year?",1738,81,climate-misconception-study-2024;sdg-world-07,sdg-world-07,climate-misconception-study-2024,Around 120 million,Around 40 million,Around 15 million
1741,en-US,"Of all greenhouse gas emissions from human activities, how much come from burning fossil fuels?",1741,62,climate-misconception-study-2024,,climate-misconception-study-2024,Around 65%,Around 45%,Around 25%
1715,en-US,What is it all greenhouse gases do?,1715,64,sdg-world-13,sdg-world-13,"",Absorb heat,Reflect light and heat,Pollute air
1689,en-US,"Of all energy used in the world in 2000, around 86% came from burning fossil fuels (oil, coal and gas). What is the number today?",1689,63,ikea_foundation_and_ingka_group_invite_you_to_test_your_knowledge;ikea_foundation_board_meeting_leiden_2023;wuerth_congress;egnglobal;svt_constructive_journalism;sdg-world-07,sdg-world-07,"",Around 82%,Around 64%,Around 52%
1736,en-US,Which group of countries below produces the highest share of electricity from renewable sources?,1736,89,wuerth_congress;sdg-world-07,sdg-world-07,"","Brazil, Kenya, Costa Rica","Finland, Sweden, Spain","United States, United Kingdom, The Netherlands"
23,en-US,"Of all people aged 65 or older in high-income countries, how many live below the poverty line?",23,80,european_commission_in_vienna_2024;sdg-world-01,sdg-world-01,"",14%,29%,44%
57,en-US,What share of people above retirement age worldwide are entitled to a pension?,57,85,european_commission_in_vienna_2024;sdg-world-08,sdg-world-08,"",Around 75%,Around 45%,Around 25%
1769,en-US,"Of all children in high-income countries who had cancer back in 1975, around 58% survived more than 5 years. What is that number today?",1769,74,european_commission_in_vienna_2024;sdg-world-03,sdg-world-03,"",More than 80%,Around 70%,Around 60%
1678,en-US,"In 2022, many Western European governments spent more than $20 per person per day, to help newly arrived refugees.
How much did the United Nations spend per refugee per day on average, in the rest of the world?
",1678,78,european_commission_in_vienna_2024;refugees;world-refugee-day-2023,,refugees,Around $1,Around $25,Around $45
71,en-US,"In what part of the world is income inequality the smallest, when measuring how much the richest 10% earn of all income?",71,81,kings-college;european_commission_in_vienna_2024;atomico;sdg-world-10;norad,sdg-world-10,"",Europe,Sub-Saharan Africa,Middle East
1771,en-US,What happened to the global maternal mortality rate between 2000 and 2020 (the rate of mothers dying while giving birth or shortly after)?,1771,66,sdg-world-03,sdg-world-03,"",It declined about 30%,It declined about 10%,It stayed about the same
1770,en-US,"Back in 1986, countries with nuclear weapons had around 64,000 warheads stockpiled. What is that number today?",1770,68,sdg-world-16,sdg-world-16,"",80% less,About the same,50% more
96,en-US,What happened to the number of new tuberculosis cases worldwide between 2000 and 2022?,96,68,sdg-world-03,sdg-world-03,"",Decreased 20%,Stayed about the same,Increased 20%
1767,en-US,"Compared to 30 years ago, the pollution of microplastics in the world's oceans today is roughly:",1767,82,sdg-world-14,sdg-world-14,"",8 times higher,80 times higher,800 times higher
1722,en-US,"Since agreements were made in 1987 to limit ozone-depleting substances, how many have been phased out?
",1722,75,sdg-world-13,sdg-world-13,"",More than 95%,Around 70%,Less than 40%
1640,en-US,"Globally, an income of less than $2 a day is considered extreme poverty. In the Nordics (Sweden, Norway, Denmark, Finland, Iceland) national poverty lines are roughly:",1640,64,prevas_2024;sdg-world-01,sdg-world-01,"",$30 a day,$20 a day,$10 a day
31,en-US,"Worldwide, how many babies are born with a trained health worker present?",31,87,sdg-world-03;health_medical_research;ipc_event;nordstjernan-2023;di_vaerlden_2024,sdg-world-03,"",More than 80%,Around 50%,Less than 30%
51,en-US,"In 1950, 0% of all energy consumption came from nuclear energy. What is that number today?",51,88,tele_2;sdg-world-07,sdg-world-07,"",Around 5%,Around 25%,Around 45%
120,en-US,How many cases of smallpox are expected in the world this year?,120,56,sdg-world-03,sdg-world-03,"",Zero cases,One hundred thousand cases,One million cases
1509,en-US,How many adults in the world say they can read?,1509,71,children_education;sdg-world-04,sdg-world-04,"",More than 80%,Around 60%,Less than 40%
1753,en-US,In how many countries was slavery still legal in 1950? (Meaning there was no law or constitution banning the ownership of another person.),1753,80,sdg-world-08,sdg-world-08,"",138,98,58
1516,en-US,"Worldwide, men older than 25 have spent 8.9 years in school, on average. How many years have women of the same age spent in school?",1516,64,2017_gapminder_test;dispelling-common-myths;forum-on-tax-administration-gender-balance-network;reflections-on-leadership-uplifting-decision-making;capgemini_invent,,2017_gapminder_test,8.4 years,5.4 years,2.4 years
103,en-US,How many people in the world say they have confidence in their local police?,103,76,sdg-world-16,sdg-world-16,"",More than 50%,Around 25%,Less than 15%
104,en-US,Which group of countries sent the most troops on UN peacekeeping missions during the past 5 years?,104,84,sdg-world-16;science4peace;inmp_conference;sustainable_societies,sdg-world-16,"","Ethiopia, Rwanda, Bangladesh, India, Nepal","Germany, Sweden, Netherlands, Ireland","France, USA, Japan, S Korea, Switzerland, UK"
118,en-US,"In the last 20 years, the proportion of people living in extreme poverty has...",118,89,2017_gapminder_test;sdg-world-01;dispelling-common-myths;inmp_conference;kings-college;flip-your-worldview;reflections-on-leadership-uplifting-decision-making;ekn;norad;erste_europeanforumalpbach,sdg-world-01,2017_gapminder_test,More than halved,Remained more or less the same,Almost doubled
33,en-US,How many of the world's 1-year-old children were vaccinated against some disease in 2022?,33,70,2017_gapminder_test;postcode_lottery_group;dispelling-common-myths;sdg-world-03;project_rosling;health_medical_research;ipc_event;global_communications_development_network;reflections-on-leadership-uplifting-decision-making;atomico;unfccc_event;sscf;deloitte;as;sopra-steria,sdg-world-03,2017_gapminder_test,More than 85%,Around 55%,Less than 25%
89,en-US,What happened to the annual number of oil spills from tankers worldwide since the 1970s?,89,63,sdg-world-14,sdg-world-14,"",Decreased tenfold,Stayed about the same,Increased tenfold
91,en-US,"Globally, people eat an average of 6kg of beef and veal a year. How much fish is consumed on average per person?",91,81,sdg-world-14,sdg-world-14,"",Around 10kg,Around 6kg,Around 3kg
92,en-US,"Since 2016, what has happened to the share of marine protected areas in national waters worldwide?",92,82,sdg-world-14,sdg-world-14,"",Increased by about 75%,Stayed about the same,Decreased by about 75%
1768,en-US,"In how many countries did the murder rate decrease between 2010 and 2021? (There are 195 countries.)
",1768,86,sdg-world-16,sdg-world-16,"",More than 85,Around 50,Fewer than 15
1708,en-US,"Between 2012, and 2022, what happened to the number of people killed by terrorists?",1708,63,sdg-world-16,sdg-world-16,"",25% decrease,About the same,25% increase
1699,en-US,"In the year 2000 there were 92 journalists in prison, worldwide. How many were there in 2022?",1699,85,sdg-world-16,sdg-world-16,"",Around 360,Around 260,About the same
1600,en-US,"What share of all recorded homicides in the world are related to gangs and organized crime?
",1600,70,sdg-world-16,sdg-world-16,"",Around 20%,Around 40%,Around 60%
1633,en-US,"70% of Europeans said they were planning to switch to a more environmentally friendly energy provider to fight climate change, in 2020. What was this number in China?",1633,87,chn;roi;if-ambassadors-hub-bangalore;7th-european-ministerial-conference-on-environment-and-health;if_ingka_leiden;hotel_staff_in_mysore;ikea_amsterdam_2023;egnglobal;tele_2;sdg-world-13;if-ambassadors-hub-krakow;lithuanian_journalism_centre;sdg-world-07,sdg-world-13,"",94%,64%,34%
1765,en-US,"Compared to the year 2000, how many species of animals, plants and fungi have been assessed in the wild and given a conservation status?",1765,93,sdg-world-15,sdg-world-15,"",700% more,70% more,7% more
55,en-US,"Compared to 1980, the cost of energy from solar panels today is roughly:",55,79,urban-life;tele_2;our_planet;ikea_foundation_and_ingka;sdg-world-07,sdg-world-07,"",1% of the 1980 cost,21% of the 1980 cost,41% of the 1980 cost
1669,en-US,"Out of 195 countries, how many have banned gasoline containing lead?",1669,71,sdg-world-12,sdg-world-12,"",195 countries,135 countries,75 countries
1580,en-US,"Of all children (5-17 years old) in the world, how many are exploited for child labor?",1580,70,sdg-world-08,sdg-world-08,"",Around 10%,Around 30%,Around 50%
1726,en-US,"Between 2001 and today, how many countries progressed from low-income to middle-income status?
",1726,92,ikea_foundation_and_ingka_group_invite_you_to_test_your_knowledge;ikea_foundation_board_meeting_leiden_2023;sdg-world-08,sdg-world-08,"",More than 30,Around 15,Fewer than 5
1666_text,,,1666,54,sdg-world-13;ikea_foundation_and_ingka_group_invite_you_to_test_your_knowledge;ikea_foundation_board_meeting_leiden_2023,sdg-world-13,"",C,B,A
1591_text,,,1591,69,sdg-world-13,sdg-world-13,"",B,A,C
45,en-US,"Worldwide, how many people living in rural areas use surface water (such as lakes, rivers and streams) as their drinking water?
",45,71,operakallaren_foundation;opera-kaellaren-f-2023;sdg-world-06,sdg-world-06,"",Less than 10%,Around 30%,More than 60%
46,en-US,"Worldwide, how many people have no toilet of any kind, and instead have to use bushes, fields or streets?",46,71,operakallaren_foundation;opera-kaellaren-f-2023;sdg-world-06,sdg-world-06,"",Roughly 10%,Roughly 30%,Roughly 50%
47,en-US,"Of all the freshwater used in the world, how much goes to agriculture?",47,71,operakallaren_foundation;opera-kaellaren-f-2023;sdg-world-06,sdg-world-06,"",Around 70%,Around 50%,Around 30%
48,en-US,"How many countries (out of 195) have at least one desalination plant, removing salt from salt water?",48,84,operakallaren_foundation;sdg-world-06,sdg-world-06,"",180,100,30
49,en-US,How many countries have rules requiring that local communities are included when planning and managing freshwater resources?,49,82,operakallaren_foundation;sdg-world-06,sdg-world-06,"",70%,50%,30%
1576,en-US,"Worldwide, how many people living in rural areas have a toilet that they don't have to share with other households?",1576,81,sdg-world-06,sdg-world-06,"",Around 60%,Around 40%,Around 20%
1577,en-US,How many people in the world have soap and water to wash their hands at home?,1577,66,sdg-world-06,sdg-world-06,"",Around 70%,Around 40%,Around 20%
1626,en-US,"How many people in the world have to make a round trip of more than 30 minutes to collect drinking water?
",1626,89,opera-kaellaren-f-2023;sdg-world-06,sdg-world-06,"",Around 10%,Around 25%,Around 50%
1562,en-US,What share of the world population uses toilets connected to sewers?,1562,63,sdg-world-06,sdg-world-06,"",Around 40%,Around 55%,Around 70%
54,en-US,"Of all renewable energy used in the world today, what share comes from traditional burning of biomass like charcoal, wood and agricultural waste?",54,80,sdg-world-07,sdg-world-07,"",Around 40%,Around 25%,Around 10%
1637,en-US,"What share of all energy used in the world comes from the modern renewable sources (solar, wind, hydro and modern biofuels)?",1637,68,7th-european-ministerial-conference-on-environment-and-health;sdg-world-07,sdg-world-07,"",Less than 10%,Around 20%,Around 35%
1638,en-US,"Of the total cost of electricity worldwide, how much is the transfer from the power station to the user, on average?",1638,65,sdg-world-07,sdg-world-07,"",Around 30%,Around 15%,Less than 1%
1682,en-US,"Since 1970, what happened to the amount of energy consumed per person globally?",1682,63,sdg-world-07,sdg-world-07,"",It increased by around 50%,Stayed more or less the same,It increased by around 250%
1692,en-US,"Compared to 100 years ago, how affordable is electricity in the US today?",1692,75,sdg-world-07,sdg-world-07,"",200 times more affordable,10 times more affordable,About the same
1750,en-US,"In 2000, around 50% of the world's population didn't have modern stoves. Instead they cooked food by burning wood, charcoal or dung. What is the share today? ",1750,67,sdg-world-07,sdg-world-07,"",Around 30%,Around 40%,Around 50%
1522,en-US,Since 1970 the average income in the 40 richest countries more than doubled. The average income in the other countries…?,1522,82,science4peace;sdg-world-08;erste_europeanforumalpbach,sdg-world-08,"",More than doubled,Stayed roughly the same,Declined to half
1578,en-US,"Worldwide, what share of young people (aged 15-24) that work are in informal employment?",1578,85,sdg-world-08,sdg-world-08,"",Around 75%,Around 50%,Around 25%
1587,en-US,"How many young men in the world (aged 15-24) are not engaged in education, employment or training?",1587,84,sdg-world-08,sdg-world-08,"",Around 15%,Around 25%,Around 35%
1643,en-US,"How many people in low-income countries have access to some form of bank account?
",1643,69,sdg-world-08,sdg-world-08,"",Around 40%,Around 25%,Around 15%
1645,en-US,"Around 25% of the economies of high-income countries come from the industry sector (including manufacturing and construction), on average. How much is this in low-income countries?",1645,78,sdg-world-08,sdg-world-08,"",Around 25%,Around 45%,Around 65%
1653,en-US,"Worldwide, how many workers have informal jobs that are not registered with the government (and are not in agriculture)?",1653,73,sdg-world-08;ikea_foundation_week_23,sdg-world-08,"",Around 60%,Around 40%,Around 20%
1681,en-US,What is the average income of small family farms in low-income countries?,1681,50,sdg-world-08,sdg-world-08,"",About $1.50 a day,About $5 a day,About $10 a day
1727,en-US,"Of all money earned in the world, how much comes from work in industry, manufacturing and construction?",1727,82,sdg-world-08,sdg-world-08,"",28%,38%,53%
1754,en-US,"What is the official method for updating the list of countries called ""Developing countries""?",1754,67,sdg-world-08,sdg-world-08,"",There is no procedure,GDP per capita threshold,Voting at the UN General Assembly
61,en-US,Ports in high-income countries handled around 350 million containers in 2020. What was that number for low- and middle-income countries?,61,76,tele_2;sdg-world-09;ekn,sdg-world-09,"",More than 400 million,Around 300 million,Less than 200 million
63,en-US,How many people in the world live within range of a 3G or higher quality mobile network?,63,74,tele_2;atomico;deloitte;as;sdg-world-09;sopra-steria,sdg-world-09,"",Around 90%,Around 65%,Around 40%
1581,en-US,"In 2021, cargo ships worldwide carried 11 billion tons. What share of the cargo was oil, petroleum products, gas and chemicals?",1581,82,sdg-world-09,sdg-world-09,"",Around 30%,Around 40%,Around 50%
1625,en-US,"In 2020, the manufacturing sector contributed how much to the world's economy?
",1625,80,sdg-world-09,sdg-world-09,"",Around 15%,Around 30%,Around 45%
1685,en-US,"Globally, which region has the highest number of mobile money accounts?",1685,91,sdg-world-09,sdg-world-09,"",Sub-Saharan Africa,East Asia and Pacific,Europe and Central Asia
73,en-US,"Of 195 countries, how many have promised to create laws against racism, in accordance with the UN Convention on the Elimination of All Forms of Racial Discrimination?",73,66,sdg-world-10,sdg-world-10,"",180 countries,80 countries,10 countries
74,en-US,What share of the members of the International Monetary Fund (IMF) are low- and middle-income countries?,74,82,sdg-world-10,sdg-world-10,"",Around 70%,Around 45%,Around 20%
75,en-US,"Since it was founded, the International Monetary Fund (IMF) has had 12 managing directors. How many of them were born in Europe?",75,75,sdg-world-10,sdg-world-10,"",12,8,4
1690,en-US,What share of Europe's population are migrants?,1690,71,sdg-world-10,sdg-world-10,"",Around 12%,Around 22%,Around 32%
77,en-US,"How much of the world’s total land surface has some physical infrastructure built on it, like houses or roads (excluding farm land)?",77,70,sdg-world-11,sdg-world-11,"",Less than 5%,Around 15%,More than 25%
78,en-US,"In 2020, there were around 68 cities in Africa with more than 1 million inhabitants. How many cities of this size will there be in Africa in 2030, according to UN experts?",78,72,sdg-world-11;africa;if-ambassadors-hub-bangalore;hotel_staff_in_mysore;if_ingka_leiden;if-ambassadors-hub-krakow,sdg-world-11,"",More than 90,Around 70,Fewer than 60
1582,en-US,How many megacities are there in the whole world (metropolitan areas with more than 10 million inhabitants)?,1582,66,sdg-world-11,sdg-world-11,"",Around 35,Around 23,Around 12
1707,en-US,"If current trends continue, in 2100 the biggest city in the world is expected to be in:",1707,78,sdg-world-11,sdg-world-11,"",Africa,Asia,America
1709,en-US,"When listing the ten most expensive cities to live in the world in 2022, how many were in Europe?",1709,75,sdg-world-11,sdg-world-11,"",4,6,9
81,en-US,How many years did it take between the discovery of ozone depleting substances and the signing of an international agreement to ban them?,81,78,sdg-world-12,sdg-world-12,"",14 years,24 years,34 years
83,en-US,"Globally, how much food is lost between being harvested and sold in stores?
",83,93,kungliga-skogs-och-lantbruksakademin;our_planet;sdg-world-12,sdg-world-12,"",Around 15%,Around 30%,Around 45%
84,en-US,"Of all waste collected from homes, businesses and schools worldwide, how much of the total weight is plastic?",84,92,kungliga-skogs-och-lantbruksakademin;our_planet;sdg-world-12,sdg-world-12,"",Around 12%,Around 42%,Around 72%
1585,en-US,What share of the world’s waste is generated in North America?,1585,94,sdg-world-12,sdg-world-12,"",Around 14%,Around 28%,Around 42%
1586,en-US,"Compared to people in high-income countries, how much waste do people living in middle-income countries generate per person per day?",1586,64,sdg-world-12,sdg-world-12,"",Half the amount of waste,About the same,Double the amount of waste
1628,en-US,"Globally, what share of waste that is collected from households, businesses and streets ends up in managed landfills (not open dump sites)?",1628,72,sdg-world-12,sdg-world-12,"",Around 35%,Around 70%,Around 95%
16,en-US,"After water, which raw material is most used in the world in terms of volume?",16,84,sustainable-development-misconception-study-2020;our_planet;sdg-world-12,sdg-world-12,sustainable-development-misconception-study-2020,Sand,Oil,Wood
1710,en-US,"What share of waste that is collected from households, businesses and streets is food and other green waste (e.g. grass cuttings)?",1710,47,sdg-world-12,sdg-world-12,"",Around 45%,Around 55%,Around 65%
1747,en-US,"Of all greenhouse gases emitted in the world in 2004, around 1% required some kind of carbon tax or fee to be paid. What was the number in 2022?",1747,78,sdg-world-13;sdg-world-12,sdg-world-13,"",Around 23%,Around 13%,Around 3%
1760,en-US,How much raw material does each person in high-income countries use every year compared to those in middle-income countries?,1760,48,sdg-world-12,sdg-world-12,"",60% more,About the same,60% less
1590,en-US,How does water vapor contribute to the greenhouse effect (which keeps the earth’s atmosphere warm)?,1590,67,sdg-world-13,sdg-world-13,"",Water vapor contributes significantly,Water vapor does not contribute,Water vapor is not a greenhouse gas
1592,en-US,"Globally, how much has the average sea level been rising per year over the past 100 years?",1592,71,sdg-world-13,sdg-world-13,"",2mm per year (0.08 inches),20mm per year (0.8 inches),200mm per year (8 inches)
1623,en-US,"Currently, the average temperature on Earth is 15C. What would the average temperature on Earth be without greenhouse gases?
",1623,77,sdg-world-13,sdg-world-13,"",-18C,#ERROR!,#ERROR!
1634,en-US,"70% of Europeans said they were planning to switch to a more environmentally friendly energy provider to fight climate change, in 2020. What was this number in the US?",1634,85,wapo;sdg-world-13;usa;sdg-world-07,sdg-world-13,"",64%,44%,24%
1639,en-US,Which of these gases is NOT a greenhouse gas?,1639,90,sdg-world-13,sdg-world-13,"",Nitrogen gas,Water vapor,Ozone
1649,en-US,When did scientists first start to realize that human activities have the power to influence the climate?,1649,66,sdg-world-13,sdg-world-13,"",Around 1900,Around 1950,Around 1980
1728,en-US,"If we stopped emitting greenhouse gases today, for how long would the sea level continue to rise?
",1728,83,sdg-world-13,sdg-world-13,"","Over 1,000 years",About 100 years,About 10 years
1749,en-US,"If we stopped all carbon emissions (CO2) today, roughly how long would it take before the CO2 concentration in the atmosphere is back to the levels back in 1750?",1749,80,sdg-world-13,sdg-world-13,"",More than 1000 years,About 500 years,Less than 100 years
82,en-US,How many of the world’s 250 richest companies describe climate change as a risk in their annual reports?,82,84,sdg-world-13;global_communications_development_network;our_planet;unfccc_event;ikea_foundation_and_ingka;deloitte;ikea_foundation_week_23;sopra-steria,sdg-world-13,"",About 60%,About 30%,About 10%
1660,en-US,How many of the world’s 250 richest companies have set targets to cut their carbon emissions?,1660,74,sdg-world-13,sdg-world-13,"",About 80%,About 50%,About 20%
1756,en-US,"The people in high income-income countries emit how much CO2 per person, on average, compared to the poorest 50% of the world population?",1756,75,sdg-world-13,sdg-world-13,"",Five times more,20% more,About the same
1759,en-US,"Since 1850, what share of all carbon emissions have come from Europe and North America?",1759,62,sdg-world-13,sdg-world-13,"",Around 50%,Around 75%,Around 90%
1762,en-US,The UN’s scenarios for stopping global warming rely on technologies to capture and store carbon from the atmosphere. How many of these technologies are already affordable and used today?,1762,65,sdg-world-13,sdg-world-13,"",Less than 1%,Around 15%,Around 30%
90,en-US,"Oil and gas were the marine sectors that made the most money in 2010. If trends continue as before, which sector will it be in 2030?",90,80,sdg-world-14,sdg-world-14,"",Tourism,Oil and gas,Wave energy
93,en-US,"How many countries have ratified the Law of the Sea, a UN convention introduced in 1982? (There are 195 countries.)",93,77,sdg-world-14,sdg-world-14,"",169 countries,109 countries,49 countries
