question,language,published_version_of_question,contentful_id,human_wrong_percentage,topic_list,sdg_world_topics,other_topics,correct_answer,wrong_answer,very_wrong_answer
1497,en-US,What share of all fish caught for food across the world comes from fish farming?,1497,70,kungliga-skogs-och-lantbruksakademin;sdg-world-14,sdg-world-14,"",Roughly 55%,Roughly 35%,Roughly 10%
1520,en-US,What happened to the total volume of fish caught in the wild every year during the past 20 years?,1520,83,sdg-world-14,sdg-world-14,"",It stayed about the same,It decreased by roughly 30%,It increased by roughly 30%
1712,en-US,"Before countries signed the High Seas Treaty in March 2023, around 1% of international oceans were protected. What number does the new agreement aim to achieve?",1712,81,sdg-world-14,sdg-world-14,"",Around 30%,Around 15%,Around 5%
98,en-US,"When counting the total body weight of all mammals in the world, roughly how much comes from wild mammals?",98,82,sdg-world-15,sdg-world-15,"",Around 5%,Around 25%,Around 50%
99,en-US,What share of all agricultural land worldwide is used for feeding animals?,99,78,kungliga-skogs-och-lantbruksakademin;sdg-world-15,sdg-world-15,"",Roughly 80%,Roughly 50%,Roughly 25%
100,en-US,What happened to the global forest area in the last 30 years?,100,92,kungliga-skogs-och-lantbruksakademin;sdg-world-15,sdg-world-15,"",Decreased around 10%,Decreased around 30%,Decreased around 50%
101,en-US,"Of all the area that was tropical rainforest 100 years ago worldwide, how much is still tropical rainforest today?",101,73,kungliga-skogs-och-lantbruksakademin;deloitte;sdg-world-15,sdg-world-15,"",More than 30%,Around 20%,Less than 10%
1529,en-US,"Worldwide, what happened to the size of the land areas declared as protected in the last 30 years?",1529,81,sdg-world-15,sdg-world-15,"",Increased by 8%,Decreased by 8%,Decreased by 58%
1512,en-US,"Globally, what has happened to the size of the land area used for agriculture over the last 50 years?",1512,88,kungliga-skogs-och-lantbruksakademin;sdg-world-15,sdg-world-15,"",Stayed about the same,Increased by 50%,Decreased by 50%
1583,en-US,How many species of animals and plants are confirmed by biologists to have gone extinct in the last 200 years?,1583,81,sdg-world-15,sdg-world-15,"",Around 600,"Around 60,000","Around 600,000"
1596,en-US,How much of the oxygen that the Amazon forest produces do we humans breathe?,1596,84,sdg-world-15,sdg-world-15,"",Less than 1%,30%,60%
1597,en-US,"Of all oxygen produced in a year, how much comes from trees? ",1597,74,sdg-world-15,sdg-world-15,"",Around 25%,Around 55%,Around 85%
1598,en-US,"Of all the known species of birds worldwide, how many are endangered or threatened?",1598,78,sdg-world-15,sdg-world-15,"",Around 15%,Around 35%,Around 55%
1647,en-US,"What share of the total area burned by wildfires globally was in Africa, between 2001 and 2018?",1647,82,sdg-world-15,sdg-world-15,"",Around 70%,Around 40%,Around 10%
107,en-US,"In 2000, 21% of all countries told the UN they had an independent human rights institution. What is the share today?",107,87,sdg-world-16;sustainable_societies,sdg-world-16,"",62% of countries,41% of countries,23% of countries
102,en-US,What happened to the number of pirate attacks on boats worldwide in the last 10 years?,102,71,sdg-world-16;tele_2,sdg-world-16,"",It halved,It didn’t change much,It doubled
1547,en-US,What share of all battle deaths in the past 10 years occurred in Africa?,1547,83,sdg-world-16;africa;inmp_conference,sdg-world-16,"",Around 15%,Around 35%,Around 55%
1507_text,,,1507,93,sustainable_societies;wapo;global_communications_development_network;sdg-world-16;unfccc_event,sdg-world-16,"",C,B,A
1599,en-US,"What share of the world's population is suspected, arrested or cautioned by the police or criminal justice systems each year?",1599,78,sdg-world-16,sdg-world-16,"",Around 2%,Around 20%,Around 40%
1610,en-US,"Across the world, what share of international migrants are women and girls?",1610,62,sdg-world-16;inmp_conference;capgemini_invent,sdg-world-16,"",Roughly 48%,Roughly 33%,Roughly 18%
1621,en-US,The 15 countries where most people say they trust others are:,1621,84,sdg-world-16;inmp_conference,sdg-world-16,"",High-income countries,Middle-income countries,Low-income countries
1629,en-US,Roughly 35 countries every year experienced some sort of violent conflict during the past 5 years. What was the average number during the 1950s?,1629,60,sdg-world-16;inmp_conference,sdg-world-16,"",Around 15 countries,Around 30 countries,Around 60 countries
1635,en-US,"When the Open Skies Treaty (which allows members to conduct observation flights over each others' land) began in 2002, 34 countries were members. How many are there today?",1635,60,sdg-world-16,sdg-world-16,"",32,42,62
1618,en-US,"Between 2011 and 2022, how many times did the US and Russia share information with each other about their nuclear weapons?",1618,82,sdg-world-16;wapo;inmp_conference,sdg-world-16,"",25 thousand times,25 times,Zero times
1568,en-US,"Of all firearms in the world, what share is owned by civilians? ",1568,78,sdg-world-16;inmp_conference,sdg-world-16,"",Roughly 85%,Roughly 55%,Roughly 25%
1702,en-US,"Worldwide, how many homicide victims are men?",1702,67,sdg-world-16,sdg-world-16,"",Around 80%,Around 60%,Around 40%
1724,en-US,"Of all the journalists in prison globally at the end of 2017, around 20% were in Russia, China, Iran, Myanmar and Belarus combined. What was this figure in 2022?
",1724,76,sdg-world-16,sdg-world-16,"",Around 53%,Around 38%,Around 23%
112,en-US,What share of the least developed countries in the world have foreign investment promotion agencies?,112,70,sdg-world-17,sdg-world-17,"",80%,50%,20%
110,en-US,"Of all education costs in the world, how much is paid by governments?",110,83,sdg-world-17,sdg-world-17,"",Around 80%,Around 60%,Around 40%
108,en-US,"In high-income countries during the past 40 years, what happened to the top marginal income taxes that apply to the richest 0.1% of the population?",108,72,sdg-world-17,sdg-world-17,"",They were cut by one third,They stayed roughly the same,They increased by one third
1624,en-US,"Compared to the total international aid from rich governments in 2022, how much money did migrants across the world transfer back home to their countries of origin?
",1624,86,sdg-world-17,sdg-world-17,"",More than 200% of total aid,Around 30% of total aid,Less than 10% of total aid
1648,en-US,What share of the members of the World Trade Organization are low- and middle-income countries?,1648,71,sdg-world-17;ekn,sdg-world-17,"",Around 65%,Around 45%,Around 25%
1651,en-US,Which free trade area includes the most countries?,1651,75,sdg-world-17;ekn,sdg-world-17,"",African Continental Free Trade Area,The European Union,North Atlantic Free Trade Agreement (NAFTA)
1687,en-US,The US has 4% of the world's population. What share of votes does it have when the World Bank decides on development loans to poorer countries?,1687,69,sdg-world-17,sdg-world-17,"",16%,36%,56%
1705,en-US,Charities and governments across the world give money to the least developed countries. When comparing the total amounts given…,1705,71,sdg-world-17,sdg-world-17,"",Governments give 20 times more,They give roughly the same,Charities give 20 times more
1616,en-US,How much of the economy of low-income countries comes from money transferred from citizens living abroad?,1616,85,sdg-world-17,sdg-world-17,"",Roughly 6%,Roughly 26%,Roughly 46%
39,en-US,How many child refugees attended primary school in 2021?,39,86,children_education;sdg-world-04;refugees,sdg-world-04,refugees,More than 60%,Around 40%,Less than 20%
1594,en-US,"At the end of 2022, the world population was roughly 8 billion people. How many were international refugees, asylum seekers or displaced abroad by humanitarian crises?",1594,59,world-refugee-day-2023;ikea_foundation_and_ingka;ikea_foundation_week_23;refugees,,refugees,46 million (0.6%),480 million (6%),720 million (9%)
1662,en-US,"In 2018, what share of refugee-hosting countries allowed refugees the right to work?",1662,95,refugees,,refugees,Around 45%,Around 30%,Around 10%
1670,en-US,"In 2022, around 10% of the world's population live in low-income countries. What share of the global refugee population live there?",1670,76,refugees,,refugees,Less than 20%,Around 35%,More than 50%
1673,en-US,"In 2000, around 20% of all refugees worldwide fled to a high-income country. What was the number in 2021 (right before the war in Ukraine)?",1673,81,world-refugee-day-2023;refugees,,refugees,Around 20%,Around 30%,Around 40%
1674,en-US,"In Uganda, Bangladesh, Colombia, and Türkiye, there were a total of 0.4 million refugees and migrants from humanitarian crises in 2010. What was the number in 2022?",1674,78,world-refugee-day-2023;refugees,,refugees,Around 9 million,Around 5 million,Around 1 million
1675,en-US,"Of all Syrian refugees in Egypt, Lebanon, Jordan and Iraq in 2022, how many said they couldn't afford their basic needs, such as food, medicine and housing?",1675,78,world-refugee-day-2023;refugees,,refugees,Around 90%,Around 60%,Around 30%
1677,en-US,"In 1990, people and governments gave $1.3 billion to UNHCR to help refugees across the world. How much was given in 2022? (UNHCR is the United Nations Refugee Agency. The amounts are adjusted for inflation.) ",1677,78,world-refugee-day-2023;refugees,,refugees,5 times more,2 times more,Slightly less
1723,en-US,"Where do the majority of people who are forced to flee their homes due to conflict, persecution or disaster move to?
",1723,94,refugees,,refugees,Stay within their own country,Neighboring countries,High-income countries
1515,en-US,What is the life expectancy of the world population?,1515,52,2017_gapminder_test,,2017_gapminder_test,70 years,60 years,50 years
1514,en-US,Where does the majority of the world population live?,1514,76,2017_gapminder_test,,2017_gapminder_test,Middle-income countries,Low-income countries,High-income countries
1518,en-US,"Tigers, Giant Pandas and Mountain Gorillas were listed as threatened species in 1996. Since then, have any of these species become more critically endangered?",1518,89,2017_gapminder_test,,2017_gapminder_test,None of them,One of them,Two of them
1519,en-US,"The global climate experts believe that, over the next 100 years, the average temperature will:",1519,20,2017_gapminder_test;unfccc_event,,2017_gapminder_test,Get warmer,Remain the same,Get colder
1601,en-US,"If all kinds of cancer could be cured, how much longer would lives be on average worldwide?",1601,79,sdg-world-03;cell_talks;vinnova_meeting_2023;wapo;svt;nordstjernan-2023;sscf;nos_nieuws;sines_portugal,sdg-world-03,"",Around 3.5 years longer,Around 11.5 years longer,Around 19.5 years longer
1546,en-US,What share of all overweight children under 5 in the world live in Africa?,1546,82,africa;novo_nordisk;nordstjernan-2023,,"",Around 25%,Around 15%,Around 5%
1525,en-US,Eighty percent of all men in the world were in the labor force in 2019. What was the number for women?,1525,64,capgemini_invent;sdg-world-08,sdg-world-08,"",52%,62%,72%
35,en-US,How many university students worldwide get their degree in their home country (as opposed to abroad)?,35,76,sdg-world-04,sdg-world-04,"",Around 97%,Around 87%,Around 77%
36,en-US,"Of all primary school teachers in low-income countries, how many are trained?",36,90,children_education;sdg-world-04,sdg-world-04,"",70%,50%,30%
38,en-US,"Across the world, how many children go to some form of preschool the year before they start school? ",38,73,children_education;sdg-world-04,sdg-world-04,"",Around 60%,Around 40%,Around 20%
1575,en-US,"Of all children in the world who are of primary school age but don't go to school, how many are girls?",1575,75,forum-on-tax-administration-gender-balance-network;sdg-world-04,sdg-world-04,"",Around 55%,Around 65%,Around 75%
1579,en-US,"Globally, how many primary school teachers are not trained for the job?",1579,74,sdg-world-04,sdg-world-04,"",Around 15%,Around 35%,Around 55%
1561,en-US,"In 1950, roughly 50% of all adults had at least some basic education. What is the share today?",1561,67,sdg-world-04,sdg-world-04,"",Around 80%,Around 60%,Around 40%
1612,en-US,How many primary schools in Sub-Saharan Africa have some access to electricity?,1612,89,sdg-world-04,sdg-world-04,"",Around 30%,Around 20%,Around 10%
1711,en-US,What share of university teachers in the world are women?,1711,79,sdg-world-04;capgemini_invent,sdg-world-04,"",Around 40%,Around 30%,Around 20%
34,en-US,"Worldwide, there are around 38 million people living with HIV. How many of them got anti-HIV drugs in 2021?",34,85,health_medical_research;sdg-world-03;ipc_event,sdg-world-03,"",More than 50%,Roughly 30%,Less than 15%
1573,en-US,In what share of all schools in the world do children have soap and water to wash their hands with?,1573,67,sdg-world-03,sdg-world-03,"",Around 55%,Around 85%,Around 25%
119,en-US,"In 1990, more than 4 million people died from indoor pollution. What has happened to the number who die each year since?",119,87,sdg-world-03,sdg-world-03,"",It decreased more than 30%,It stayed about the same,It increased more than 30%
95,en-US,"In 1990, around 9% of children worldwide died before age five. What is the number today?",95,67,7th-european-ministerial-conference-on-environment-and-health;sdg-world-03,sdg-world-03,"",Around 4%,Around 9%,Around 14%
94,en-US,"The average length of life worldwide is roughly 72, today. What was the global life expectancy a hundred years ago?",94,77,cell_talks;7th-european-ministerial-conference-on-environment-and-health;sdg-world-03;sines_portugal,sdg-world-03,"",37 years,47 years,57 years
1605,en-US,How many children in Europe (including Russia and Türkiye) receive the full two doses of the measles vaccine?,1605,88,sdg-world-03,sdg-world-03,"",Around 90%,Around 60%,Around 30%
1548,en-US,How many children aged under 5 in Sub-Saharan Africa sleep under a bed net to prevent malaria?,1548,80,africa;sdg-world-03;sdg-world-06,sdg-world-03,"",Around 50%,Around 35%,Around 25%
113,en-US,"What share of the world’s population today live in countries where life expectancy is shorter than 50 years (in 1960, it was around 55%)?",113,76,sdg-world-03;kings-college;cell_talks;flip-your-worldview;sines_portugal;norad,sdg-world-03,"",Less than 1%,Around 30%,Around 60%
1641,en-US,What is the average life expectancy in Sub-Saharan Africa? ,1641,88,sdg-world-03,sdg-world-03,"",Around 60 years,Around 50 years,Around 40 years
1655,en-US,"Worldwide, what share of all deaths are directly caused by illegal drug use?",1655,78,sdg-world-03,sdg-world-03,"",Less than 1%,Around 10%,More than 20%
1656,en-US,"Of all pregnant women in the world, how many give birth without first being examined by an educated midwife, nurse or doctor?",1656,88,sdg-world-03,sdg-world-03,"",Around 15%,Around 35%,Around 55%
1683,en-US,What share of all road fatalities globally occur in low- and middle-income countries?,1683,69,sdg-world-03,sdg-world-03,"",Around 90%,Around 70%,Around 50%
1560,en-US,How many babies in the world are born in health facilities?,1560,84,sdg-world-03,sdg-world-03,"",Around 80%,Around 60%,Around 40%
1688,en-US,What share of adults worldwide used drugs in 2020 (other than alcohol or medicine)?,1688,73,sdg-world-03,sdg-world-03,"",Around 5%,Around 25%,Around 50%
1570,en-US,Which of these risk factors leads to more deaths?,1570,80,sdg-world-03,sdg-world-03,"",Polluted air,Contaminated food,Dirty water
1703,en-US,How many countries (out of 194) participate in some of the World Health Organization’s programmes for child vaccination?,1703,89,sdg-world-03,sdg-world-03,"",194,114,64
30,en-US,The low-income countries of today had a life expectancy of 44 years back in 1970. What is it now?,30,86,health_medical_research;science4peace;sdg-world-03;ipc_event,sdg-world-03,"",60 years,50 years,40 years
1686,en-US,"Governments sometimes sell land to foreign companies. Since 2009, the total reported number of hectares sold annually worldwide has:",1686,92,sdg-world-01,sdg-world-01,"",Dropped to less than half,Stayed about the same,Doubled
1725,en-US,"Globally, a person with less than $2.15 a day is said to be living in extreme poverty. In the 40 richest countries, the national poverty lines are roughly:
",1725,49,sdg-world-01,sdg-world-01,"",$20 a day,$10 a day,$5 a day
1556,en-US,"Worldwide, how many people living in rural areas have some access to electricity?",1556,73,sdg-world-01,sdg-world-01,"",More than 70%,About 50%,Less than 30%
1530,en-US,"Of all people in the world living in extreme poverty, with less than $2 a day, how many live in middle-income countries?",1530,76,sdg-world-01,sdg-world-01,"",Around 60%,Around 30%,Around 15%
24,en-US,How many people in the world cook using stoves that don't produce smoke?,24,77,sdg-world-01,sdg-world-01,"",Around 70%,Around 45%,Around 20%
22,en-US,How many countries (of 195) have some form of social security benefits for people with disabilities?,22,95,sdg-world-01,sdg-world-01,"",186,116,46
1527,en-US,"During the last 70 years, there were roughly 135 armed conflicts between sovereign countries. What was the number in the 70 years before that?",1527,75,sdg-world-16;science4peace,sdg-world-16,"",More than 180,Around 130,Fewer than 80
1501_text,,,1501,65,sdg-world-un-goals;e_on_digital_empowerment;postkodstiftelsen;sdg-world-17,sdg-world-17,sdg-world-un-goals,B,C,A
1744,en-US,"In 1990, around 17% of all electricity produced worldwide came from nuclear energy. What is that number today?",1744,67,sdg-world-07,sdg-world-07,"",10%,25%,40%
1743,en-US,"In the year 2000, more than 20% of the world's population did not have any access to electricity. What is the share today?",1743,74,sdg-world-07,sdg-world-07,"",Around 10%,Around 20%,Around 30%
1742,en-US,"In the poorest 25 countries, how many more children die among the poorest 20% of the population, compared to the richest 20%?",1742,80,sdg-world-10,sdg-world-10,"",Around 5 times more,Around 30 times more,Around 60 times more
1739,en-US,"In 2010, 1.1 billion people did not have access to electricity. What has happened to this number since then?",1739,70,sdg-world-07,sdg-world-07,"",It decreased by 30%,It stayed the same,It increased by 30%
1554,en-US,"How many companies globally are partially owned by women?
",1554,92,sdg-world-05;capgemini_invent,sdg-world-05,"",Around 30%,Around 15%,Around 5%
1698,en-US,"In the European Union, for every 100,000 babies that are born, around six women die during pregnancy, while giving birth or shortly after. What is this figure in the United States?",1698,82,capgemini_invent;sdg-world-03;usa,sdg-world-03,"",Over three times more,Double,About the same
1704,en-US,NATO members committed to spend a minimum share of their countries’ total incomes (GDP) each year on defense. What is that figure?,1704,74,sdg-world-16,sdg-world-16,"",2%,8%,22%
1700,en-US,Graphite is used in electric-vehicle batteries and dysprosium is used in electric-vehicle motors. What share of those materials is processed in China? ,1700,84,sdg-world-12,sdg-world-12,"",Close to 100%,Around 65%,Around 25%
1714,en-US,Child mortality in Latin America today is at the same level it was in the United States in what year?,1714,68,latinamerica,,"",1980,1940,1900
1713,en-US,"Between 1990 and 2022 the average income in the U.S increased 60%, adjusted for inflation. What happened to the average income in Latin America?
",1713,78,latinamerica,,"",Increased 55%,Increased 5%,Decreased 15%
1588,en-US,How many of the world's 250 largest companies (by revenue) are now reporting on sustainability each year?,1588,79,sdg-world-12,sdg-world-12,"",Around 95%,Around 65%,Around 35%
1671,en-US,"In the next 30 years, UN experts expect the world’s urban population to grow to 6.7 billion people. What do they think will happen to the rural population in that period?",1671,64,sdg-world-11,sdg-world-11,"",It will decrease around 10%,It will stay about the same,It will increase around 10%
1701,en-US,Which of the following options cause most deaths in Latin America and the Caribbean?,1701,79,latinamerica,,"",Heart Disease & Strokes,Diabetes and Undernourishment,Drugs and Violence
1614,en-US,"In the year 2000, the exports from high-income countries were worth 4 times more than those from all other countries combined. What was that figure in 2022?",1614,67,sdg-world-09;ekn,sdg-world-09,"",High-income export around 2 times more,High-income export around 20 times more,High-income export around 40 times more
1679,en-US,"Worldwide, between 2000 and 2010, there were 140 journalists in prison each year on average. How many were there in 2022?
",1679,83,sdg-world-16;svt,sdg-world-16,"",150% more,50% more,About the same
1615,en-US,What share of people in low-income countries live in extreme poverty (with less than $2 a day)?,1615,79,sdg-world-01,sdg-world-01,"",Around 50%,Around 70%,Around 90%
1602,en-US,What happened to the suicide rate in the European Union between 1999 and 2019?,1602,91,sdg-world-03,sdg-world-03,"",Decreased by 25%,Stayed about the same,Increased by 25%
1609,en-US,Which of these represent the largest flow of money to Africa? ,1609,78,sdg-world-10,sdg-world-10,"",Remittance transfers from Africans abroad,Development Aid from foreign governments,Direct Investment by foreign companies
1606,en-US,How many 15-year-old boys drink alcohol weekly in Europe (including Russia and Türkiye)?,1606,79,7th-european-ministerial-conference-on-environment-and-health,,"",Around 15%,Around 30%,Around 45%
1540,en-US,"In 2019, how many people worldwide died from infections that were resistant to antibiotics?",1540,66,sdg-world-03;ipc_event,sdg-world-03,"",More than 1 million deaths,Around 100 thousand deaths,Around 10 thousand deaths
1572,en-US,"Of all children born in low-income countries in 1990, about 18% died before their 5th birthday. What is the number today?",1572,72,sdg-world-03,sdg-world-03,"",Less than 10%,Around 20%,More than 30%
1569,en-US,"Worldwide, how many children under 5 are dangerously underweight because of lack of food or serious illness?",1569,74,sdg-world-02,sdg-world-02,"",Around 8%,Around 28%,Around 48%
1564,en-US,"In the year 1800, 98% of all energy consumption came from traditional biofuels (such as burning wood and agricultural waste biomass). What is the share today?",1564,66,sdg-world-07,sdg-world-07,"",Less than 10%,Around 25%,More than 50%
1565,en-US,"During the past 120 years, roughly 20% of all violent activist campaigns worldwide succeeded in achieving some regime change. What share of non-violent campaigns succeed?",1565,78,sdg-world-16,sdg-world-16,"",Around 50%,Around 25%,Around 5%
1566,en-US,"Of all money used by governments in rich countries, how much is given as international aid to poorer countries?",1566,42,sdg-world-17,sdg-world-17,"",Around 0.5%,Around 2.5%,Around 6.5%
1559,en-US,"Between 2013 and 2020, the amount of methamphetamine (an illegal drug) that was seized by customs worldwide…",1559,51,sdg-world-03,sdg-world-03,"",More than tripled,Almost doubled,Remained about the same
1557,en-US,In what share of all countries is homosexuality legal?,1557,90,sdg-world-16,sdg-world-16,"",Around 65%,Around 45%,Around 25%
1508,en-US,"Globally, how many people suffer from depression, according to the World Health Organization?",1508,84,health_medical_research;postcode_lottery_group;sdg-world-03,sdg-world-03,"",Around 5%,Around 25%,Around 45%
1555,en-US,"Roughly how much is the minimum wage for a day’s work across the USA, Canada, Australia, New Zealand and the European Union, on average?",1555,76,sdg-world-08,sdg-world-08,"",Around $60 a day,Around $30 a day,Around $15 a day
1551,en-US,"In 1970, 30% of all energy used in the world came from burning coal. What happened to that share since then?",1551,74,sdg-world-07,sdg-world-07,"",It stayed about the same,It almost halved,It almost doubled
1552,en-US,42% of all university teachers in high-income countries are women. What is the share in middle-income countries?,1552,80,sdg-world-04,sdg-world-04,"",45%,30%,15%
1549,en-US,"Worldwide, 22% of children are much shorter than average because they’ve had too little food sometime during their first five years of life. What is that number in Sub-Saharan Africa?",1549,74,africa,,"",32%,52%,72%
1544,en-US,What share of the population in towns and cities in Sub-Saharan Africa have some access to electricity?,1544,79,africa,,"",Around 75%,Around 50%,Around 25%
1541,en-US,"What would it cost to install clean water and sanitation in all healthcare facilities in the 46 poorest countries, expressed as % of total international aid in 2020:",1541,75,sdg-world-06;ipc_event,sdg-world-06,"",Around 5%,Around 55%,Around 105%
1539,en-US,"In low-income countries, around 45% of all deaths are caused by infections. What is the number in high-income countries?",1539,65,sdg-world-03;ipc_event,sdg-world-03,"",Around 5%,Around 15%,Around 35%
