id,short_title,quesiton,,
1729,World Income Groups Sizes,"<img alt="""" height=""1654"" src=""https://surveymonkey-assets.s3.amazonaws.com/survey/407666977/rte/4eb5a674-54d2-4d08-a589-6a33f9b5dd2b.png"" width=""1820"">We split the world population into three income groups, separated at $2/day and $24/day. Which option, A, B or C, best shows the groups' sizes?",https://upgrader.gapminder.org/q/1729,
1666,High-Income CO2 Emissions,"<img alt="""" height=""1654"" src=""https://surveymonkey-assets.s3.amazonaws.com/survey/512327637/rte/29d69491-df27-49fe-9c2c-08c22d1e7b81.png"" width=""1820"">The people in High-Income Countries emit different amounts of CO2 depending on how rich they are. Which graph shows the difference from the poorest 10% to the richest?",https://upgrader.gapminder.org/q/1666,
1692,Electricity Price Drop,"100 years ago, electricity cost how much compared to the average price today?",https://upgrader.gapminder.org/q/1692,
1645,Low-Income Industry Share,23% of the economy of high income countries comes from the industry sector (including manufacturing and construction). How much is this in low-income countries?,https://upgrader.gapminder.org/q/1645,
11,Global Income Shift,"30 years ago, 56% of the world's population lived in low-income countries. What is the share today?",https://upgrader.gapminder.org/q/11,
1631,Global Middle-Income Growth,"31 years ago, less than a quarter of the world's population lived in middle income countries. What is the share today?",https://upgrader.gapminder.org/q/1631,
1552,Middle Income Women in Academia,42% of all university teachers & researchers in high income countries are women. What is the share in middle income countries?,https://upgrader.gapminder.org/q/1552,
1683,Road Deaths in Low-Income Areas,60% of the world’s vehicles are found in low- and middle-income countries. What share of road fatalities occur in these countries?,https://upgrader.gapminder.org/q/1683,
1553,Gender Gap in Workforce,90% of men aged 25-29 are in the labour force today. How is this for women aged 25-29?,https://upgrader.gapminder.org/q/1553,
16,World's Most Used Material,"After water, which raw material is most used in the world?",https://upgrader.gapminder.org/q/16,
1670,Refugees in Low-Income Nations,Around 10% of the world's population live in low-income countries. What share of the global refugee population live there?,https://upgrader.gapminder.org/q/1670,
1770,Nuclear Warhead Reduction,"Back in 1986, countries with nuclear weapons had around 64,000 warheads stockpiled. What is that number today?",https://upgrader.gapminder.org/q/1770,
1687,US Votes in World Bank,"Before the World Bank lends money to a country, the decision must get 85% of votes. How many votes does the U.S. have, which is 4.2% of the world population?",https://upgrader.gapminder.org/q/1687,
1713,Latin America's Income Growth,"Between 1990 and 2022 the average income in the U.S increased 54%, adjusted for inflation. What happened to the average income in Latin America?",https://upgrader.gapminder.org/q/1713,
1726,Rising Income Countries,"Between 2001 and today, how many countries have progressed from low-income to middle-income status?",https://upgrader.gapminder.org/q/1726,
1559,Meth Seizures Triple Worldwide,"Between 2013 and 2019, the amount of Methamphetamine (an illegal drug) that was seized by customs worldwide...",https://upgrader.gapminder.org/q/1559,
8,Endangered Plants and Animals,"Biologists have evaluated the status of more than 100,000 plants and animals. How many are endangered or threatened?",https://upgrader.gapminder.org/q/8,
1705,Charity vs Government Aid,Charities and governments across the world give money to the least developed countries. When comparing the total amounts given...,https://upgrader.gapminder.org/q/1705,
1517,Africa's Child Death Levels,Child deaths in Africa today are at the same levels as in Europe in the year:,https://upgrader.gapminder.org/q/1517,
1714,Latin America's Child Mortality,Child mortality in Latin America today is at the same level it was in the United States in what year?,https://upgrader.gapminder.org/q/1714,
55,Solar Panel Price Drop,"Compared to 1980, the cost of solar panels today is:",https://upgrader.gapminder.org/q/55,
1767,Ocean Microplastic Surge,"Compared to 30 years ago, the pollution of micro plastics in the world's oceans today is roughly:",https://upgrader.gapminder.org/q/1767,
1586,Middle-Income Waste Levels,"Compared to people in high-income countries, how much waste do people living in middle-income countries generate per person per day?",https://upgrader.gapminder.org/q/1586,
1624,Money Sent Home vs. Aid,"Compared to the all international aid, how much money do people living abroad transfer back home to their countries of origin, as so called remittances?",https://upgrader.gapminder.org/q/1624,
1765,Wildlife Conservation Growth,"Compared to the year 2000, how many species of animals, plants and fungi have been assessed in the wild and given a conservation status?",https://upgrader.gapminder.org/q/1765,
1717,Developing Countries' CO2 Levels,"Countries with incomes like India, Morocco and Bolivia, emit how much CO2 per person, compared to high-income countries?",https://upgrader.gapminder.org/q/1717,
1623,Earth Without Greenhouse Gases,"Currently, the average temperature on Earth is 15C. What would the average temperature on Earth be without greenhouse gases?",https://upgrader.gapminder.org/q/1623,
1745,,"During the 1990s, the total damage caused by natural disasters was about 0.25% of total world income (GDP). During the last 10 years, that number was…",https://upgrader.gapminder.org/q/1745,
1527,Conflict Count Over Time,"During the last 70 years, there have been 134 armed conflicts between sovereign states. What was the number in the 70 years before that?",https://upgrader.gapminder.org/q/1527,
1565,Non-Violent Success Rate,"During the past 120 years, violent activist campaigns have succeeded 20% of the time, how often did non violent campaigns succeed?",https://upgrader.gapminder.org/q/1565,
1525,Global Women in Workforce',Eighty percent of all men in the world today are in the labour force. What is the number for women?,https://upgrader.gapminder.org/q/1525,
1706,Energy R&D Spending,Electronics and Pharmaceutical companies invest roughly 12% of their revenues in research and development. What is the average number for Energy companies?,https://upgrader.gapminder.org/q/1706,
1608,,"En Europe (y compris la Russie et la Turquie), quelle est l’espérance de vie d’un bébé né aujourd’hui?",https://upgrader.gapminder.org/q/1608,
1761,Earth's Energy Balance,"Every year, energy from the sun (light and heat) reaches the earth. Compared to that energy, how much energy leaves the Earth out into space every year?",https://upgrader.gapminder.org/q/1761,
1498,,"For all vertebrate species (animals with skeletons), how much did their wild populations decline on average during the past 50 years?",https://upgrader.gapminder.org/q/1498,
25,Food's Global Journey,"For every 100kg of food produced in the world, how much on average is transported to a different country?",,
1738,Electricity Access Growth,"From 2015 to 2021, the world population increased by 80 million each year. During the same period, how many more people gained access to electricity each year?",https://upgrader.gapminder.org/q/1738,
1725,Rich Countries Poverty Line,"Globally, a person with less than $1.9 a day is said to be living in extreme poverty. In the 40 richest countries the national poverty lines are roughly:",,
1640,Nordic Poverty Line,"Globally, an income of less than $1.90 a day is considered extreme poverty. In the Nordics (Sweden, Norway, Denmark, Finland, Iceland) national poverty lines are roughly:",,
1579,Untrained Teachers Worldwide,"Globally, how many primary school teachers are not trained?",https://upgrader.gapminder.org/q/1579,
83,Food Waste Before Stores,"Globally, how much food is wasted each year between harvesting and distribution to retailers?",https://upgrader.gapminder.org/q/83,
1534,Hospital-Acquired Sepsis,"Globally, sepsis is one of the main causes of death. What share of all the cases of sepsis with organ dysfunction in hospital intensive care units were caught in hospital?",https://upgrader.gapminder.org/q/1534,
1512,Global Farm Land Size,"Globally, what has happened to the size of the land area used for agriculture over the last 50 years?",https://upgrader.gapminder.org/q/1512,
1632,Global Deaths from Obesity,"Globally, what share of deaths is caused by overweight and obesity?",,
1628,Managed Waste Worldwide,"Globally, what share of waste that is collected from households, businesses and streets ends up in managed landfills (not open dump sites)?",https://upgrader.gapminder.org/q/1628,
1718,World's Median Age',Half of the world's population is below:,https://upgrader.gapminder.org/q/1718,
1560,Babies Born in Hospitals',How babies in the world are born in health facilities?,https://upgrader.gapminder.org/q/1560,
2,Natural Disaster Deaths Drop,How did the number of deaths per year from natural disasters change over the last hundred years?,,
1590,Water Vapor and Greenhouse Heat',How does water vapor contribute to the greenhouse effect which keeps the earth’s atmosphere warm?,https://upgrader.gapminder.org/q/1590,
1606,Europe Teen Alcohol Use,How many 15-years-old boys drink alcohol weekly in Europe (including Russia)?,https://upgrader.gapminder.org/q/1606,
1643,Low-Income Banking Access,How many adults in low-income countries have access to some form of bank account?,https://upgrader.gapminder.org/q/1643,
1509,Global Adult Literacy Rate,How many adults in the world say they can read?,https://upgrader.gapminder.org/q/1509,
38,Global Preschool Attendance,"How many boys and girls go to pre-primary school (e.g. day care, early childhood education) globally?",https://upgrader.gapminder.org/q/38,
120,,How many cases of smallpox were there in the world last year?,https://upgrader.gapminder.org/q/120,
39,Child Refugee Schooling,How many child refugees attended primary school in 2020 (before the Corona pandemic)?,https://upgrader.gapminder.org/q/39,
1554,Women-Owned Companies Worldwide,How many companies globally are at least partially owned by women?,https://upgrader.gapminder.org/q/1554,
1543,African Billion-Dollar Companies,How many companies in Africa have revenues of more than 1 billion USD?,https://upgrader.gapminder.org/q/1543,
1703,Global Child Vaccination Reach,How many countries (out of 193) participate in some of the World Health Organisation’s programmes for child vaccination?,https://upgrader.gapminder.org/q/1703,
48,Desalination Worldwide,How many countries (out of 195) have at least one desalination plant for removing salt from salt-water?,https://upgrader.gapminder.org/q/48,
1680,Countries with Satellites,How many countries had satellites in orbit around the earth in 2021?,https://upgrader.gapminder.org/q/1680,
1669,Lead-Free Gasoline Worldwide,"How many countries have banned gasoline containing lead, out of 195 countries?",https://upgrader.gapminder.org/q/1669,
1652,Equal Pay Laws Worldwide,How many countries have laws which say that men and women are paid the same amount for doing work of equal value?,https://upgrader.gapminder.org/q/1652,
1391,Belt and Road Partners Count,How many countries have made cooperation agreements with China's Belt and Road Initiative?,https://upgrader.gapminder.org/q/1391,
22,Disability Benefits Worldwide,How many countries have some form of social security benefit system for people with disabilities?,,
27,Genebank Countries Count,How many countries worldwide have holdings of plant genetic materials conserved in genebanks?,https://upgrader.gapminder.org/q/27,
1776,U.S. Jobs from China Exports,How many jobs in the U.S. are supported by exports to China?,https://upgrader.gapminder.org/q/1776,
1583,Species Lost in 200 Years,How many known species of animals and plants have become extinct in the last 200 years?,https://upgrader.gapminder.org/q/1583,
1582,Global Megacity Count,How many Megacities are there in the whole world (metropolitan areas with more than 10 million inhabitants)?,https://upgrader.gapminder.org/q/1582,
1567,Future Population Decline,How many of the world's 193 countries will have fewer people in 2050 than today?,https://upgrader.gapminder.org/q/1567,
1588,Big Companies Go Green,How many of the world's 250 largest companies (by revenue) are now reporting on sustainability each year?,https://upgrader.gapminder.org/q/1588,
1660,Big Companies' Carbon Goals,How many of the world's 250 largest companies (by revenue) have set targets to cut their carbon emissions?,https://upgrader.gapminder.org/q/1660,
82,Climate Risk Reporting Giants,How many of the world’s 500 largest companies (by revenue) provide yearly estimates on the financial risks of climate change to their company?,https://upgrader.gapminder.org/q/82,
1607,Europe's Depression Rate,How many people in Europe (including Russia) suffer from depression?,https://upgrader.gapminder.org/q/1607,
24,Smoke-Free Cooking Worldwide,How many people in the world cook using stoves that don't produce smoke?,,
1508,Global Depression Numbers,How many people in the world currently suffer from depression?,https://upgrader.gapminder.org/q/1508,
106,Feeling Safe at Night,How many people in the world feel safe walking alone at night where they live?,https://upgrader.gapminder.org/q/106,
60,Global Mobile Phone Users,How many people in the world have a mobile phone subscription?,https://upgrader.gapminder.org/q/60,
6,Safe Water Access Worldwide,How many people in the world have access to safe drinking water in or close to home?,https://upgrader.gapminder.org/q/6,
1577,Home Handwashing Access,How many people in the world have soap and water to wash their hands at home?,https://upgrader.gapminder.org/q/1577,
1626,,How many people in the world have to make a round trip of more than 30 minutes to collect drinking water?,https://upgrader.gapminder.org/q/1626,
7,Living Close to Sea Level,How many people in the world live in areas that are 5 meters or less above the sea level?,https://upgrader.gapminder.org/q/7,
63,Global Mobile Network Reach,How many people in the world live within a range of a 3G or higher quality mobile network?,https://upgrader.gapminder.org/q/63,
103,Trust in Local Police Worldwide,How many people in the world say they have confidence in their local police?,https://upgrader.gapminder.org/q/103,
1576,Rural Private Toilets,How many people living in rural areas in the world have a toilet that they don't have to share with other households?,https://upgrader.gapminder.org/q/1576,
1720,Rural Water Access,How many people living in rural areas in the world have access to safe drinking water within at least 30 minutes from their house?,https://upgrader.gapminder.org/q/1720,
45,Rural Drinking Water Sources,How many people living in rural areas in the world use surface water as their drinking water?,https://upgrader.gapminder.org/q/45,
1528,Basic Human Needs,"How many people worldwide have their basic needs met when it comes to food, water, toilets, electricity, schooling and healthcare?",,
1612,Sub-Saharan Schools with Power,How many primary schools in Sub-Saharan Africa have access to electricity?,https://upgrader.gapminder.org/q/1612,
1661,World's Largest Refugee Camp,How many refugees currently live in the world's largest refugee camp?,https://upgrader.gapminder.org/q/1661,
35,Studying at Home,How many students study in their home country (as opposed to studying abroad)?,https://upgrader.gapminder.org/q/35,
1619,Sub-Saharan Child Marriages,How many women are married before the age of 18 in Sub-Saharan Africa?,https://upgrader.gapminder.org/q/1619,
81,Ozone Hole Agreement Time,How many years did it take between the discovery of the hole in the ozone layer and the international agreement to solve it?,https://upgrader.gapminder.org/q/81,
1587,Young Men Not in School or Work,"How many young men in the world (aged 15-24) are not engaged in either education, employment or training?",https://upgrader.gapminder.org/q/1587,
1592,Sea Level Rise,How much has the sea level risen on average per year over the past 100 years?,https://upgrader.gapminder.org/q/1592,
1636,Pandemic's CO2 Drop,"How much less carbon dioxide was emitted during 2020 because of the Corona Pandemic, compared to the year before?",https://upgrader.gapminder.org/q/1636,
14,Ocean Plastic Problem,How much of all plastic produced in the world ends up in the oceans?,https://upgrader.gapminder.org/q/14,
1646,Low-Income Countries' Earnings,"How much of all the money earned in low-income countries comes from agriculture, forestry and fishing?",https://upgrader.gapminder.org/q/1646,
1793,Sub-Saharan Money Sources,"How much of all the money earned in sub-Saharan Africa comes from agriculture, forestry and fishing?",https://upgrader.gapminder.org/q/1793,
1511,African Food Self-Sufficiency,How much of the African food requirement is met by African agricultural production?,https://upgrader.gapminder.org/q/1511,
1616,Low-Income Countries' Money Transfers,How much of the economy of low-income countries comes from money that people send home?,https://upgrader.gapminder.org/q/1616,
5,Ocean Heat from Warming,How much of the excess heat from global warming is captured in the oceans?,https://upgrader.gapminder.org/q/5,
47,Freshwater for Farming,How much of the freshwater usage goes to agriculture?,https://upgrader.gapminder.org/q/47,
1596,,How much of the oxygen that the Amazon forest produces do we humans breathe?,https://upgrader.gapminder.org/q/1596,
77,Human Footprint on Land,"How much of the planet’s total land surface is covered by human constructions like houses, roads and other physical infrastructure (not including farm land)?",https://upgrader.gapminder.org/q/77,
18,,"How much of world's economy comes from agriculture, forestry and fishing?",https://upgrader.gapminder.org/q/18,
1760,Resource Use: Rich vs. Middle,How much raw material does each person in high-income countries use every year compared to those in middle-income countries?,https://upgrader.gapminder.org/q/1760,
1601,Cancer Cure Lifespan Boost,"If all kinds of cancer could be cured, how much longer would lifespans be, on average worldwide?",https://upgrader.gapminder.org/q/1601,
1707,Future Biggest City Location,"If current trends continue, in 2100 the biggest city in the world is expected to be in:",https://upgrader.gapminder.org/q/1707,
1792,Rich vs Poor Ratio Today,"If POOR means people with less than $2/day, and RICH means more than $200/day. Today the number of POOR per RICH is...",https://upgrader.gapminder.org/q/1792,
87,,"If we stopped all CO2 emissions worldwide right now, how much of the extra CO2 in the atmosphere which humans have added would still remain there 100 years from now?",https://upgrader.gapminder.org/q/87,
1728,Future Sea Level Rise,"If we stopped emitting greenhouse gases today, for how long would the sea-level continue to rise?",https://upgrader.gapminder.org/q/1728,
51,Rise of Nuclear Energy,"In 1950, 0% of all energy consumption came from nuclear energy. What was this number in 2017?",https://upgrader.gapminder.org/q/51,
1561,Education Growth Worldwide,"In 1950, roughly 50% of all adults had at least some basic education. What is the share today?",https://upgrader.gapminder.org/q/1561,
1551,Coal's Share Over Time,"In 1970, 30% of all energy used in the world came from burning coal. What happened to that share since then?",https://upgrader.gapminder.org/q/1551,
30,Low-Income Life Expectancy,"In 1970, people in low-income countries had a life expectancy of 44 years. What is the life expectance in low-income countries today?",https://upgrader.gapminder.org/q/30,
1677,UNHCR Donations Growth,"In 1990 people around the world gave around 1.3 billion $ to UNHCR to help refugees in other countries. In 2022, the world was giving how much:",https://upgrader.gapminder.org/q/1677,
52,Future Senior Workers,"In 1990, 19% of people aged 65 and older in the world still worked. What is the share expected to be in 2030?",https://upgrader.gapminder.org/q/52,
119,Indoor Pollution Deaths Drop,"In 1990, 2.7 million people died from indoor pollution. What happened to that number since then?",https://upgrader.gapminder.org/q/119,
72,Global Migration Today,"In 1990, 3% of the world population lived in other countries than they were born in. What is the percentage today?",https://upgrader.gapminder.org/q/72,
1744,Nuclear Power Today,"In 1990, around 17% of all electricity produced worldwide came from nuclear plants. What is that number today?",https://upgrader.gapminder.org/q/1744,
1672,Fossil Fuels in Electricity,"In 1990, around 60% of all electricity worldwide was produced using fossil fuels. What is that number today?",https://upgrader.gapminder.org/q/1672,
29,Agriculture Export Subsidies Drop,"In 1995, 4,600 million USD was spent on agriculture export subsidies. How much was spent in 2016?",https://upgrader.gapminder.org/q/29,
1673,Refugees in Rich Countries,"In 2000, around 26% of all refugees worldwide had escaped to a High-Income country. What is the share today?",https://upgrader.gapminder.org/q/1673,
1614,Wealthy Nations' Export Gap,"In 2000, high-income countries exported almost 4 times more goods and services than all other countries. How is this today?",https://upgrader.gapminder.org/q/1614,
109,Loan Costs for Low-Income Countries,"In 2000, low and middle-income countries on average spent 6% of their annual income on their loans. What was this number in 2018?",https://upgrader.gapminder.org/q/109,
1739,Electricity Access Change,"In 2010, 1.2 billion people did not have access to electricity. What happened to this number since then?",https://upgrader.gapminder.org/q/1739,
1674,Refugee Surge in Four Countries,"In 2010, the total number of refugees in Uganda, Bangladesh, Colombia, and Türkiye was 0.7 million. What was the number in 2022?",https://upgrader.gapminder.org/q/1674,
1584,Global Tax Agreement Members,"In 2016, 82 countries signed an agreement to stop companies avoiding tax by shifting profits low-tax locations. How many countries are members today?",https://upgrader.gapminder.org/q/1584,
1625,Manufacturing's Global Share,"In 2016, the manufacturing sector contributed how much to the world's economy?",https://upgrader.gapminder.org/q/1625,
1532,Hospital Infection Budgets,"In 2018, around a quarter of all countries had a dedicated budget for preventing healthcare-related infections in hospitals and health clinics. What was this figure in 2021?",https://upgrader.gapminder.org/q/1532,
1581,Global Cargo: Oil & Chemicals,"In 2018, cargo ships worldwide carried 11 billion tons. What share of the cargo was oil, petroleum products, gas and chemicals?",https://upgrader.gapminder.org/q/1581,
1662,Refugee Work Rights,"In 2018, what share of refugee-hosting countries allowed refugees the right to work?",https://upgrader.gapminder.org/q/1662,
