id,short_title,quesiton,,
74,IMF's Diverse Membership,"In 2018, what share of the members of the International Monetary Fund (IMF) were low- and middle-income countries?",https://upgrader.gapminder.org/q/74,
105,UN Members' Income Levels,"In 2018, what share of the members of the United Nations General Assembly were low- and middle-income countries?",https://upgrader.gapminder.org/q/105,
1648,WTO's Developing Members,"In 2018, what share of the members of the World Trade Organization were low- and middle-income countries countries?",https://upgrader.gapminder.org/q/1648,
1533,Antibiotic Resistance Deaths,"In 2019, how many people worldwide died after catching infections that were resistant to antibiotics?",https://upgrader.gapminder.org/q/1533,
1540,Antibiotic Resistance Deaths,"In 2019, how many people worldwide died after catching infections that were resistant to antibiotics?	",https://upgrader.gapminder.org/q/1540,
88,Global Climate Threat Views,"In 2019, what share of the world population think climate change is a very serious threat, or a somewhat serious threat, to their country over the next 20 years?",https://upgrader.gapminder.org/q/88,
1536,Clean Water Cost for Poor Nations,"In 2020, around 700 million people had no access to safe, running water when using a healthcare facility. How much do experts estimate it would cost to provide clean water and sanitation to all the healthcare facilities in the world’s 46 poorest countries?",https://upgrader.gapminder.org/q/1536,
1731,Renewable Energy Boom,"In 2020, how much of the new capacity for generating electricity globally came from renewable sources?",https://upgrader.gapminder.org/q/1731,
1678,UN Refugee Spending,"In 2022, many governments in Western Europe spent more than $20 per day, to host newly arrived refugees. How much did the United Nations spend per refugee per day, in the rest of the world?",https://upgrader.gapminder.org/q/1678,
1676,Europe's Ukraine Refugee Aid,"In 2022, UN's Refugee Agency UNHCR spent around 10 billion dollars to help forcibly displaced people worldwide. How much did European governments spend to help refugees from Ukraine?",https://upgrader.gapminder.org/q/1676,
1698,US Pregnancy Risks,"In Europe, for every 100,000 babies that are born, around six women die during pregnancy, while giving birth or shortly after. What is this figure in the US?",https://upgrader.gapminder.org/q/1698,
108,Richest Tax Cuts in Wealthy Nations,"In high-income countries during the past 50 years, what happened to the top marginal income taxes that apply to the richest 0.1% of the population?",https://upgrader.gapminder.org/q/108,
1730,High-Income CO2 Emissions Gap,"In High-Income Countries in 2021, the poorer half of the population emitted roughly 5 tonnes CO2 per person, from burning fossil fuels. How much was emitted per person, by the richest 10%?",https://upgrader.gapminder.org/q/1730,
19,High-Income Customs Revenue,"In high-income countries, how much on average of the governments' revenue comes from customs and import duties?",https://upgrader.gapminder.org/q/19,
1768,Murder Rate Drop Worldwide,In how many countries did the murder rate decrease between 1990 and 2019? (There are 195 countries.),https://upgrader.gapminder.org/q/1768,
49,Community Water Planning,In how many countries in the world are communities part of water resource planning and management?,https://upgrader.gapminder.org/q/49,
1574,Unequal Property Rights,In how many countries in the world do married men and married women NOT have equal rights to own property?,https://upgrader.gapminder.org/q/1574,
1650,Women Leaders Worldwide,In how many countries in the world has a woman the highest political power?,https://upgrader.gapminder.org/q/1650,
1753,Slavery Laws Worldwide,In how many countries was slavery still legal in 1950? (Meaning there was no law or constitution banning the ownership of another person.),https://upgrader.gapminder.org/q/1753,
1763,Women's Voting Rights Today,In how many of the 195 countries do women NOT have the right to vote?,https://upgrader.gapminder.org/q/1763,
43,Child Marriage Legal Worldwide,In how many of the world’s 195 countries is it possible for child marriage to occur legally?,https://upgrader.gapminder.org/q/43,
3,,"In low income countries across the world, how many girls finish primary school?",https://upgrader.gapminder.org/q/3,
1539,High-Income Infection Deaths,"In low-income countries, around 50% of all deaths are caused by infections. What is the number in high-income countries?",https://upgrader.gapminder.org/q/1539,
1499,Wars Between Countries Now,"In the 1950s, around 50% of all wars occurred between countries that are recognized as sovereign states by the UN. What is that number today?",https://upgrader.gapminder.org/q/1499,
118,Poverty Drop in 20 Years,"In the last 20 years, the proportion of people living in extreme poverty has...",,
1671,Future Rural Population Shift,"In the next 30 years, the urban population will grow to 6.7 billion people. What will happen to the rural population in that period?",https://upgrader.gapminder.org/q/1671,
1784,US & EU Child Food Programs,"In the United States and Europe, how many children are covered by some kind of social protection program in case their parents can't give them food?",https://upgrader.gapminder.org/q/1784,
1564,Biofuel Energy Today,"In the year 1800, 98% of all energy consumption came from traditional biofuels (such as burning wood and agricultural waste biomass). What is the share today?",https://upgrader.gapminder.org/q/1564,
1743,Electricity Access Today,"In the year 2000, more than a quarter of the world's population did not have access to electricity. What is the share today?",https://upgrader.gapminder.org/q/1743,
1603,Future Elderly in Rich Countries,"In two groups of countries, the total amount of old people (aged 65+) will more than double, until 2050. In which group will the increase be less than a doubling?",https://upgrader.gapminder.org/q/1603,
1557,Legal Status of Homosexuality,In what share of all countries in the world is homosexuality legal?,https://upgrader.gapminder.org/q/1557,
10,Women CEOs Worldwide,In what share of companies in worldwide is a woman the top manager or CEO?,https://upgrader.gapminder.org/q/10,
32,Life Satisfaction by Country,In which countries are people on average least satisfied with their lives?,https://upgrader.gapminder.org/q/32,
1750,Cooking with Wood Today,"In year 2000, around 50% of the world's population were cooking food by burning wood, charcoal or dung. What is the share today?",https://upgrader.gapminder.org/q/1750,
1654,Future Population Growth,It took 12 years for the world's population to grow from 6 to 7 billion people. How long is it expected to take from 7 to 8 billion people?,https://upgrader.gapminder.org/q/1654,
79,Future Megacity Living,Megacities are cities with more than 10 million inhabitants. What share of the world's population is expected to live in megacities in 2030?,https://upgrader.gapminder.org/q/79,
1704,NATO Defense Spending Rule,NATO members committed to spend a minimum share of their countries’ total incomes (GDP) each year on defence. What is that figure?,https://upgrader.gapminder.org/q/1704,
44,UN Women's Rights Signatures,"Of 197 states and countries, how many have signed the UN Convention on the Elimination of All Forms of Discrimination against Women?",https://upgrader.gapminder.org/q/44,
73,Global Anti-Racism Signatures,"Of 197 states and countries, how many have signed the UN Convention to Elimination of All Forms of Racial Discrimination?",https://upgrader.gapminder.org/q/73,
1747,CO2 Emissions Tax Growth,"Of all CO2 emitted in the world in 2004, around 1% required some carbon tax to be paid. How much of the emissions were taxed in 2020?",https://upgrader.gapminder.org/q/1747,
1782,Africa's Hunger Deaths,"Of all deaths in Africa, what share is caused by a lack of food?",,
9,Fossil Fuels Power the World,"Of all energy used in the world, how much comes from natural gas, coal and oil?",https://upgrader.gapminder.org/q/9,
111,Charity Aid to Poor Countries,"Of all financial aid received by the least developed countries, how much comes from charities and private philanthropies?",https://upgrader.gapminder.org/q/111,
1568,Civilian Firearm Ownership,"Of all firearms in the world, what share is owned by civilians?",https://upgrader.gapminder.org/q/1568,
1755,Girls' School Attendance,"Of all girls aged 6 to 11 in the world, how many go to school?",https://upgrader.gapminder.org/q/1755,
1741,Fossil Fuels and Emissions,"Of all greenhouse gas emissions from human activites, how much comes from burning fossil fuels?",https://upgrader.gapminder.org/q/1741,
1794,Food Transport Emissions,"Of all greenhouse gas emissions from the global food system, how much comes from transporting food?",,
98,Wild Mammals on Earth,"Of all mammals on Earth, what percentage can be classified as wildlife?",https://upgrader.gapminder.org/q/98,
1787,World's Farming Earnings,"Of all money earned in the world, how much comes from agriculture, forestry and fishing?",https://upgrader.gapminder.org/q/1787,
1758,Global Earnings from Services,"Of all money earned in the world, how much comes from services, such as administration, banking, care, teaching, transport and entertainment?",https://upgrader.gapminder.org/q/1758,
1727,Heavy Industry Earnings,"Of all money earned in the world, how much comes from work in heavy industries and construction?",https://upgrader.gapminder.org/q/1727,
1566,Rich Countries' Aid Share,"Of all money used by governments in rich countries, how much was given as international aid to poorer countries?",https://upgrader.gapminder.org/q/1566,
1597,Oxygen from Trees,"Of all oxygen produced, how much comes from trees?",https://upgrader.gapminder.org/q/1597,
1530,Poverty in Middle-Income Nations,"Of all people in the world living in extreme poverty in 2020, with less than $2/day, how many live in middle-income countries?",,
1656,Unseen Births Worldwide,"Of all pregnant women in the world, how many give birth without first being examined by an educated midwife, nurse or doctor?",https://upgrader.gapminder.org/q/1656,
36,Low-Income Teacher Training,"Of all primary school teachers in low-income countries, what share are trained?",https://upgrader.gapminder.org/q/36,
68,Young Refugees Worldwide',"Of all refugees across the world, how many are below 18 years?",,
54,Traditional Biofuels Share,"Of all renewable energy that is consumed in the world today, what share comes from traditional biofuels (burning wood, forestry materials and agricultural waste)?",https://upgrader.gapminder.org/q/54,
1675,Middle East Refugee Struggles,"Of all Syrian refugees in Egypt, Lebanon, Jordan and Iraq in 2021, how many said they couldn't afford their basic needs, such as food, medicine and housing?",https://upgrader.gapminder.org/q/1675,
101,Tropical Rainforest Loss,"Of all the area worldwide that was tropical rainforest 100 years ago, how much of it is still tropical rainforest?",https://upgrader.gapminder.org/q/101,
1691,Global Energy as Electricity,"Of all the energy used in the world, what share is used in the form of electricity?",https://upgrader.gapminder.org/q/1691,
1724,Press Freedom in Key Nations,"Of all the journalists imprisoned globally in 2017, around 20% were in Russia, China, Iran, Myanmar and Belarus combined. What was this figure in 2022?",https://upgrader.gapminder.org/q/1724,
1598,Birds at Risk Worldwide,"Of all the known species of birds worldwide, how many are endangered or threatened?",https://upgrader.gapminder.org/q/1598,
1777,Middle-Income Poverty Rate,"Of all the people in Middle-Income Countries, how many live in extreme poverty (with less than $2/day)?",https://upgrader.gapminder.org/q/1777,
1783,School Meal Programs Worldwide,"Of the 194 countries in the world, how many have some kind of school feeding program?",,
1638,Electricity Delivery Costs,"Of the total cost of electricity, how much is the transfer from the power station to the user?",https://upgrader.gapminder.org/q/1638,
110,Government's Share in Education,"Of the total expenditure in education globally, how much is paid by governments?",https://upgrader.gapminder.org/q/110,
23,Elderly Poverty in Rich Nations,On average how many of those aged 65 or older live below the national poverty lines in high income countries?,,
1500,Women's Unpaid Work Gap,"On average, how much more unpaid care and domestic work do women do than men in the world today?",https://upgrader.gapminder.org/q/1500,
1522,Income Growth in Other Countries,"Over the last 50 years, the average income of the 40 richest countries doubled. What happened to the average income of all other countries?",https://upgrader.gapminder.org/q/1522,
91,Global Fish Eating Habits',People worldwide eat 6kg of beef and veal a year. How much fish is consumed on average per person?,https://upgrader.gapminder.org/q/91,
61,Container Traffic in Poorer Nations,Ports in high income countries handle around 369 million containers. What is the number in low and middle income countries?,https://upgrader.gapminder.org/q/61,
1791,ReliefWeb's Global Reports,"ReliefWeb is UN's service to coordinate disaster relief work worldwide, day and night. How many humanitarian Situation Reports did it publish last year?",https://upgrader.gapminder.org/q/1791,
1629,,Roughly 35 countries every year experienced some sort of violent conflict during the past 5 years. What was the average number during the 1950s?,https://upgrader.gapminder.org/q/1629,
21,Extreme Poverty Today',Roughly 40% of the world's population lived in extreme poverty in 1980. What is the share today?,,
1555,Minimum Wage in Rich Countries,"Roughly how much is the minimum wage allowed to pay for a day of work, on average across USA, Canada, Australia, New Zealand and the European Union?",https://upgrader.gapminder.org/q/1555,
1523,Textile Countries' Wages,"Roughly what is the minimum wage in these countries with lots of textile factories, India, China, Pakistan, Vietnam, Cambodia, Myanmar and Indonesia?",https://upgrader.gapminder.org/q/1523,
1759,Europe & North America Emissions,"Since 1850, what share of all carbon emissions have come from Europe and North America?",https://upgrader.gapminder.org/q/1759,
76,Urban vs Rural Growth,"Since 1950, the share of people living in towns and cities quadrupled. What happened to the share of rural population?",https://upgrader.gapminder.org/q/76,
1789,Farming Land vs. Food Output,"Since 1961, the amount of land used for agriculture has increased by around 8%. What has happened to the total amount of food produced per year?",https://upgrader.gapminder.org/q/1789,
1682,Energy Use Per Person Up,"Since 1970, what happened to the energy consumption per person?",https://upgrader.gapminder.org/q/1682,
80,Asia's Natural Disaster Homelessness,"Since 1990, an estimated 800,000 people were made homeless in Europe due to natural disasters. How does Asia compare to this for the same period?",https://upgrader.gapminder.org/q/80,
1686,Land Sales to Foreign Firms,"Since 2009, the total number of hectares sold by governments to foreign companies each year has:",,
1708,Terrorism Deaths Drop,"Since 2014, what has happened to the number of people dying due to terrorism?",https://upgrader.gapminder.org/q/1708,
92,Marine Protection Growth,"Since 2016, what has happened to the share of protected marine areas worldwide?",https://upgrader.gapminder.org/q/92,
1722,Ozone Protection Success,"Since agreements were made in 1987 to limit the ozone depleting substances, by how much have emissions of these substances declined?",https://upgrader.gapminder.org/q/1722,
75,IMF's European Leaders,"Since it was founded, the International Monetary Fund (IMF) had 12 Managing Directors. How many of them were born in Europe?",https://upgrader.gapminder.org/q/75,
1621,Trust in Wealthy Countries,The 20 countries where most people say they trust others are:,https://upgrader.gapminder.org/q/1621,
94,Global Life Expectancy Then,"The average length of life worldwide is roughly 72, today. What was the global life expectancy hundred years ago?",https://upgrader.gapminder.org/q/94,
1519,,"The global climate experts believe that, over the next 100 years, the average temperature will:",https://upgrader.gapminder.org/q/1519,
90,Future Marine Sector Leader,The largest marine sector in terms of value was oil and gas in 2010. What will be the largest marine sector in 2030?,https://upgrader.gapminder.org/q/90,
1558,Global Obesity Numbers,The man in the picture is what doctors call 'obese'. How many people in the world are obese? //lh3.googleusercontent.com/14D2lPxKdwtSHcciicpoPyXBpqAoJS53g7VUWQHMzEKXh024iVum1xOzQkXajGwj3q7NI2LoNbqgAC3c2QUXIno=w300-h225,https://upgrader.gapminder.org/q/1558,
1756,High-Income CO2 Emissions,"The people in high income-income countries, emit how much CO2 per person, on average, compared to people in the rest of the world?	",https://upgrader.gapminder.org/q/1756,
93,Sea Law Global Signatures,The UN Convention on the Law of the Sea was introduced in 1982. How many countries have ratified it?,https://upgrader.gapminder.org/q/93,
1505,Future Population Growth,The United Nations predicts that by 2100 the world population will have increased by another 4 billion people. What is the main reason?,https://upgrader.gapminder.org/q/1505,
1502,UN Goals and Democracy,"The United Nations Sustainable Development Goals have a total of 169 targets. How many of them mention the words ""democracy"" or ""democratic""?",https://upgrader.gapminder.org/q/1502,
1594,,The world population is roughly 8 billion people. How many are international refugees?,https://upgrader.gapminder.org/q/1594,
1622,Future World Population,There are currently 7.7 billion people on Earth. How many people do UN experts think there will be in 2100?,https://upgrader.gapminder.org/q/1622,
1518,Endangered Species Status,"Tigers, Giant Pandas and Black Rhinos were listed as threatened species in 1996. Since then, have any of these species become more critically endangered?",https://upgrader.gapminder.org/q/1518,
1693,Future Fossil Fuel Overuse,"To avoid global warming of more than 1.5°​C, the world must use a limited amount of fossil fuels until 2030. If current trends continue we will exceed that limit. By how much?",https://upgrader.gapminder.org/q/1693,
56,Future Working-Age Share,"Today, about 66% of the world population is of working age (between 15-64 years old). What will this share be in the 2100?",https://upgrader.gapminder.org/q/56,
1535,Africa Cesarean Infections,"Today, how many women in Africa who give birth through a cesarean get an infected wound (which affects their health and their ability to provide quality care for their baby)?",https://upgrader.gapminder.org/q/1535,
78,Future Big Cities in Africa,"Today, there are 43 cities in Africa with more than 1 million inhabitants. How many cities of this size will there be in 2030?",https://upgrader.gapminder.org/q/78,
42,Women Leaders Worldwide,"Up to 1990, 20 countries in the world had a female head of state or government at some point in time. What was that number today?",https://upgrader.gapminder.org/q/42,
107,Global Human Rights Growth,"Up to the year 2000, 21% of all countries had applied to the United Nations for accreditation of some independent human rights institutions. What is the share today?",https://upgrader.gapminder.org/q/107,
1613,Global Leading Cause of Death,What causes most deaths in the world?,https://upgrader.gapminder.org/q/1613,
97,Threatened Animal Group,What group of animals has the highest share of threatened species?,https://upgrader.gapminder.org/q/97,
96,Global Tuberculosis Drop,What happened rate of new tuberculosis cases in the world between 2000 and 2017?,https://upgrader.gapminder.org/q/96,
1766,Crop Yield Boom,"What happened to the average amount of food produced from a field with potatoes, cassava, maize, rice and wheat since 1960?",https://upgrader.gapminder.org/q/1766,
1771,Global Maternal Deaths Drop,What happened to the global maternal mortality rate between 2000 and 2022 (the rate of mothers dying while giving birth or shortly after)?,https://upgrader.gapminder.org/q/1771,
89,Oil Spills Drop Since 1970s,What happened to the number of oil spills from tankers since the 1970s?,https://upgrader.gapminder.org/q/89,
102,Pirate Attacks Drop,What happened to the number of pirate attacks on boats in the last 10 years?,https://upgrader.gapminder.org/q/102,
100,Global Forest Size Change',What happened to the size of forest areas in the world in the last 20 years?,https://upgrader.gapminder.org/q/100,
1602,EU Suicide Rate Drop,What happened to the suicide rate in the EU between 1999 and 2019?,https://upgrader.gapminder.org/q/1602,
58,Global Raw Material Rise,What happened to the total amount of raw materials used across the world annually since 2000?,https://upgrader.gapminder.org/q/58,
1520,Wild Fish Catch Trends,What happened to the total volume of fish caught in the wild every year during the past 20 years?,https://upgrader.gapminder.org/q/1520,
85,Future CO2 Emissions Effect,"What happens to the average global temperature if we halve the annual net emissions of CO2, today?",https://upgrader.gapminder.org/q/85,
1681,Low-Income Farmers' Earnings,What is the average income of small scale farmers in low-income countries?,https://upgrader.gapminder.org/q/1681,
1641,Sub-Saharan Africa Lifespan,What is the average life expectancy in Sub-Saharan Africa?,https://upgrader.gapminder.org/q/1641,
1515,Global Life Expectancy,What is the life expectancy of the world population?,https://upgrader.gapminder.org/q/1515,
1754,Updating Developing Countries List,"What is the official method for updating the list of countries called ""Developing countries""?",https://upgrader.gapminder.org/q/1754,
1570,Deadly Air Pollution,What kills most people?,https://upgrader.gapminder.org/q/1570,
71,Europe's Income Equality,"What part of the world has the lowest income inequality, when measuring the share of the total income the richest 10% earn?",https://upgrader.gapminder.org/q/71,
1550,High Birth Rate Countries,What percentage of the world's population lives in countries where women have 5 or more babies?,https://upgrader.gapminder.org/q/1550,
1504,Global Baby Count Trends,What percentage of the world’s population lives in countries where women on average have less than 3 babies?,https://upgrader.gapminder.org/q/1504,
1571,Contraceptive Access Gap,"What percentage of women in a stable relationship want to use contraceptives, but don't have access to them?",https://upgrader.gapminder.org/q/1571,
1688,Global Drug Use Rate,What share of adults in the world uses drugs (alcohol not included)?,https://upgrader.gapminder.org/q/1688,
99,Livestock Land Use,What share of agricultural land is used for livestock?,https://upgrader.gapminder.org/q/99,
1547,Africa's Battle Deaths Share,What share of all battle deaths in the past 10 years occurred in Africa?,https://upgrader.gapminder.org/q/1547,
