id,short_title,quesiton,,
1719,Laws Protecting Women,What share of all countries have some kind of law to protect women against domestic violence?,https://upgrader.gapminder.org/q/1719,
1627,,What share of all countries will have fewer people in 2050 than today?,https://upgrader.gapminder.org/q/1627,
1637,Modern Renewables' Energy Share,"What share of all energy used in the world comes from the modern renewable sources such as solar, wind, hydro and modern biofuels?",https://upgrader.gapminder.org/q/1637,
1497,Fish Farming's Global Share,What share of all fish caught for food across the world comes from fish farming?,https://upgrader.gapminder.org/q/1497,
1563,Airplane Emissions Share,What share of all greenhouse gas emissions comes from airplanes?,https://upgrader.gapminder.org/q/1563,
84,Plastic in Household Trash,What share of all household garbage is plastic?,https://upgrader.gapminder.org/q/84,
66,,What share of all migrants in the world are refugees?,https://upgrader.gapminder.org/q/66,
1546,Africa's Overweight Children,What share of all overweight children under 5 in the world live in Africa?,https://upgrader.gapminder.org/q/1546,
1600,Gang-Related Homicides,What share of all recorded homicides in the world are related to gangs and organised crime?,https://upgrader.gapminder.org/q/1600,
1531,Hospital Covid Infections,What share of all the patients in hospital with Covid were infected with Covid while they were in the hospital for a different reason?,https://upgrader.gapminder.org/q/1531,
62,Global Factory Workers,What share of all workers worldwide are employed in the manufacturing sector?,https://upgrader.gapminder.org/q/62,
17,,What share of countries in the world have laws against sexual harassment in employment?,https://upgrader.gapminder.org/q/17,
1610,Women and Girls Migrants,What share of international migrants are women and girls?,https://upgrader.gapminder.org/q/1610,
57,Global Pension Coverage,What share of people above retirement age worldwide receive a pension?,https://upgrader.gapminder.org/q/57,
1615,Low-Income Poverty Rate,What share of people in low-income countries lives in extreme poverty?,,
1788,African Hunger Problem,What share of the African population is undernourished?,https://upgrader.gapminder.org/q/1788,
1690,European Movers and Shakers,What share of the European population is currently living outside the country they were born in?,https://upgrader.gapminder.org/q/1690,
1620,Tourism's Global Share,What share of the global economy comes from tourism?,https://upgrader.gapminder.org/q/1620,
1562,Sewer Connections Worldwide,What share of the global population is connected to sewers?,https://upgrader.gapminder.org/q/1562,
112,Least Developed Nations Investment',What share of the least developed countries in the world have foreign investment promotion agencies?,https://upgrader.gapminder.org/q/112,
4,High-Income Poverty Levels,What share of the population in high-income countries (like Germany and the USA) live in extreme poverty (with less than $2/day)?,,
1647,Africa's Wildfire Share,What share of the total area burned by wildfires is in Africa?,https://upgrader.gapminder.org/q/1647,
1544,Sub-Saharan Africa's Urban Electricity,What share of the urban population in Sub-Saharan Africa has access to electricity?,https://upgrader.gapminder.org/q/1544,
1778,Global Extreme Poverty Share,"What share of the world population lives in countries where the majority are extremely poor, living with less than 2$/day?",,
113,Life Expectancy Shift,"What share of the world population today live in countries where life expectancy is shorter than 50 years (in 1960, it was around 55%)?",https://upgrader.gapminder.org/q/113,
1780,Global Hunger Challenge,What share of the world's population aren't able to access enough nutritious food every day?,https://upgrader.gapminder.org/q/1780,
12,Global Hunger Problem,What share of the world’s population don't have enough food to meet their daily needs?,https://upgrader.gapminder.org/q/12,
1599,Police Contact Worldwide,What share of the world's population has come in contact with the police or criminal justice systems?,https://upgrader.gapminder.org/q/1599,
13,World's Megacity Population,What share of the world’s population lives in megacities (cities with at least 10 million people)?,https://upgrader.gapminder.org/q/13,
1611,Middle-Income World Majority,What share of the world's population lives in middle-income countries today?,https://upgrader.gapminder.org/q/1611,
64,Global Internet Users,What share of the world's population used the internet last year?,https://upgrader.gapminder.org/q/64,
1585,North America's Waste Share,What share of the world’s waste is produced in North America?,https://upgrader.gapminder.org/q/1585,
1711,Women in Academia Worldwide,What share of university academics (e.g. researchers and teachers) in the world are women?,https://upgrader.gapminder.org/q/1711,
1578,Youth in Informal Jobs,What share of young people (aged 15-24) that work worldwide are in informal employment?,https://upgrader.gapminder.org/q/1578,
1775,US Top Service Export to China,What was the top U.S. service export to China in 2021?,https://upgrader.gapminder.org/q/1775,
1541,Clean Water Cost in Poor Nations,"What would it cost to install clean water and sanitation in all healthcare facilities in the 46 poorest countries, expressed as % of total international aid in 2020:",https://upgrader.gapminder.org/q/1541,
1709,Europe's Costly Cities,"When listing the ten most expensive cities to live in the world, how many are in Europe?",https://upgrader.gapminder.org/q/1709,
1635,Open Skies Treaty Members,"When the Open Skies Treaty (which allows members to conduct observation flights over each others' land) began in 2002, 34 countries were members. How many are there today?",https://upgrader.gapminder.org/q/1635,
1642,UNICEF Vaccine Price Deal,"When UNICEF buys vaccines, what price do they pay on average, compared to the price payed by high-income countries like Germany and USA?",https://upgrader.gapminder.org/q/1642,
1723,Stay or Go: Fleeing Home,"Where do the majority of people who are forced to flee their homes due to conflict, persecution or disaster move to?",https://upgrader.gapminder.org/q/1723,
1514,World's Population Home,Where does the majority of the world population live?,https://upgrader.gapminder.org/q/1514,
65,,Which country hosts the largest share of refugees in relation to its population size?,https://upgrader.gapminder.org/q/65,
1651,Africa's Biggest Trade Zone,Which free trade area includes the most countries?,https://upgrader.gapminder.org/q/1651,
1736,Renewable Energy Leaders,Which group of countries below has the highest share of electricity from renewable sources?,https://upgrader.gapminder.org/q/1736,
104,Top UN Peacekeeper Countries,Which group of countries sent most troops to UN's peacekeeping missions during the past 5 years?,https://upgrader.gapminder.org/q/104,
1785,Central Asia's Women Scientists,Which of the following regions has the highest share of female researchers?,https://upgrader.gapminder.org/q/1785,
1609,,Which of the following represents the largest foreign revenue to Africa?,https://upgrader.gapminder.org/q/1609,
1591,Atmosphere Temperature Change,Which of the illustrations demonstrates best what happened in the last 50 years to the average temperature in the atmosphere below and above 10 km? //lh3.googleusercontent.com/oMZuyZnW82r59m5ohcY7Mz0XhtNit0oKPOnITmTN12y8nFneiMhIl9FF9kU3XeAhZBrmXLTJI39gEPcruxq6=w300-h169,https://upgrader.gapminder.org/q/1591,
1716,,Which of these free-trade areas includes most countries?,https://upgrader.gapminder.org/q/1716,
1639,Greenhouse Gas Mystery,Which of these gases is NOT a greenhouse gas?,https://upgrader.gapminder.org/q/1639,
1501,UN Member Countries Map,Which of these maps shows all the members of the United Nations? //lh3.googleusercontent.com/pzK1wRCAasnZVkzdfBmulbPVHkK0cOSF4UXRzxRWxD8at0bRY8fuSEvZ5brdSThJwArubnBlDhIcLTw5b3C-Jwg=w243-h250,https://upgrader.gapminder.org/q/1501,
1507,Journalist Deaths Trend,Which of these trends shows how many journalists were reported killed in the world every year since 1992? See image below.,https://upgrader.gapminder.org/q/1507,
1721,DNA Diversity in Africa,Which part of the world has the largest variation of human DNA (people have most different ancestors)? //lh3.googleusercontent.com/hFU38epEtHSZZ03QYktw_-0nL4yhEDjRDxRTi79o5QElCLCOybVqpBdaTA7_P-ZhZBX_9rReyOA9Bk8Of4CF7g=w300-h142,https://upgrader.gapminder.org/q/1721,
1685,Sub-Saharan Mobile Money Leader,Which region has the highest number of mobile money accounts globally?,https://upgrader.gapminder.org/q/1685,
67,Africa's Refugee Numbers,Which region hosts the largest number of refugees?,https://upgrader.gapminder.org/q/67,
70,,Who is a refugee? A person who:,https://upgrader.gapminder.org/q/70,
1542,Sub-Saharan Female Researchers,Worldwide about 30% of researchers are women. What is the share of female researchers in sub-Saharan Africa?,https://upgrader.gapminder.org/q/1542,
1516,School Years Gap Worldwide,"Worldwide, 30 year old men have spent 10 years in school, on average. How many years have women of the same age spent in school?",https://upgrader.gapminder.org/q/1516,
1699,Journalists in Prison Worldwide,"Worldwide, between 2000 and 2010, there were 140 journalists in prison each year on average. How many were there in 2022?",https://upgrader.gapminder.org/q/1699,
1679,Journalists in Prison Rise,"Worldwide, between 2000 and 2010, there were 153 journalists in prison each year on average. How many were there in 2022?",https://upgrader.gapminder.org/q/1679,
31,Safe Births Worldwide,"Worldwide, how many babies are born with a trained health worker present?",https://upgrader.gapminder.org/q/31,
26,Overweight Children Worldwide,"Worldwide, how many children under age 5 are overweight?",https://upgrader.gapminder.org/q/26,
1702,Male Homicide Victims Worldwide,"Worldwide, how many homicide victims are men?",https://upgrader.gapminder.org/q/1702,
46,Toilet Access Worldwide,"Worldwide, how many people have no toilet of any kind, and instead have to use the bushes, fields or streets?",https://upgrader.gapminder.org/q/46,
1556,Rural Electricity Access,"Worldwide, how many people living in rural areas have access to electricity?",https://upgrader.gapminder.org/q/1556,
1653,Informal Work Worldwide,"Worldwide, how many workers are employed in the informal sector?",https://upgrader.gapminder.org/q/1653,
34,HIV Treatment Access,"Worldwide, there are almost 37 million people living with HIV. How many of them get anti-HIV drugs?",https://upgrader.gapminder.org/q/34,
1529,Protected Land Growth,"Worldwide, what happened to the size of the land areas declared as protected in the last 30 years?",https://upgrader.gapminder.org/q/1529,
1779,Urban Slums and Poverty,"Worldwide, what share of all people living in extreme poverty (on less than $2 a day) live in urban slums or refugee camps?",https://upgrader.gapminder.org/q/1779,
69,,"Worldwide, what share of refugees have been in exile for more than four years?",https://upgrader.gapminder.org/q/69,
40,Women in Parliaments Today,"Worldwide, what share of seats in national parliaments is held by women today?",https://upgrader.gapminder.org/q/40,
41,Most Popular Birth Control,"Worldwide, which of these contraceptive methods is the most used method by women who are in a stable relationship?",https://upgrader.gapminder.org/q/41,
1549,,#N/A,https://upgrader.gapminder.org/q/1549,
1569,,#N/A,https://upgrader.gapminder.org/q/1569,
1786,,#REF!,https://upgrader.gapminder.org/q/1786,
1513,,#REF!,https://upgrader.gapminder.org/q/1513,
1604,,#N/A,https://upgrader.gapminder.org/q/1604,
28,,#N/A,https://upgrader.gapminder.org/q/28,
1548,,#N/A,https://upgrader.gapminder.org/q/1548,
1545,Death causes in Africa,Which of the following causes the most deaths in Africa?,https://upgrader.gapminder.org/q/1545,manual
1655,,#REF!,https://upgrader.gapminder.org/q/1655,
95,,#N/A,https://upgrader.gapminder.org/q/95,
1769,,#N/A,https://upgrader.gapminder.org/q/1769,
1572,,#N/A,https://upgrader.gapminder.org/q/1572,
1,,#REF!,https://upgrader.gapminder.org/q/1,
33,,#N/A,https://upgrader.gapminder.org/q/33,
1605,,#N/A,https://upgrader.gapminder.org/q/1605,
37,,#N/A,https://upgrader.gapminder.org/q/37,
1510,,#N/A,https://upgrader.gapminder.org/q/1510,
1575,,#N/A,https://upgrader.gapminder.org/q/1575,
1748,Early Marriage in Africa,How many girls are married by the age of 15 in Sub-Saharan Africa?,https://upgrader.gapminder.org/q/1748,
1589,,#REF!,https://upgrader.gapminder.org/q/1589,
1573,,#N/A,https://upgrader.gapminder.org/q/1573,
59,,#REF!,https://upgrader.gapminder.org/q/59,
1524,,#REF!,https://upgrader.gapminder.org/q/1524,
1689,,#REF!,https://upgrader.gapminder.org/q/1689,
50,,#REF!,https://upgrader.gapminder.org/q/50,
53,,#N/A,https://upgrader.gapminder.org/q/53,
1580,,#N/A,https://upgrader.gapminder.org/q/1580,
86,,#REF!,https://upgrader.gapminder.org/q/86,
1633,,#N/A,https://upgrader.gapminder.org/q/1633,
1790,,#N/A,https://upgrader.gapminder.org/q/1790,
1737,,#N/A,https://upgrader.gapminder.org/q/1737,
1762,,#N/A,https://upgrader.gapminder.org/q/1762,
1649,,#N/A,https://upgrader.gapminder.org/q/1649,
1715,,#N/A,https://upgrader.gapminder.org/q/1715,
1764,,#N/A,https://upgrader.gapminder.org/q/1764,
1712,,#REF!,https://upgrader.gapminder.org/q/1712,
1521,,#REF!,https://upgrader.gapminder.org/q/1521,
15,,#REF!,https://upgrader.gapminder.org/q/15,
20,,#REF!,https://upgrader.gapminder.org/q/20,
1593,,#REF!,https://upgrader.gapminder.org/q/1593,
1506,,#N/A,https://upgrader.gapminder.org/q/1506,
1781,,#N/A,https://upgrader.gapminder.org/q/1781,
1701,,#N/A,https://upgrader.gapminder.org/q/1701,
1757,,#N/A,https://upgrader.gapminder.org/q/1757,
1742,,#N/A,https://upgrader.gapminder.org/q/1742,
1,Suicide Rate Trend,What happened to the global suicide rate in the last 20 years?,CHATGPT o3-mini-high,
1757,Historical Child Mortality,"In 2023, the number of children who died before age five was around 4% worldwide. What was this number back in 1900?",CHATGPT o3-mini-high,
1745,Disaster Damage Trend,"During the 1990s, the total damage caused by natural disasters was about 0.25% of total world income (GDP). During the last 10 years, that number was…",CHATGPT o3-mini-high,
814,US Climate Concern,How many people in the USA consider climate change a threat to their country?,CHATGPT o3-mini-high,
59,Fossil Fuel Reserves,During the past 40 years the total amount of oil and natural gas in known underground reserves:,CHATGPT o3-mini-high,
1498,Wildlife Population Trend,"For all vertebrate species (animals with skeletons), how much did their wild populations decline on average during the past 50 years?",CHATGPT o3-mini-high,
1764,EU/USA CO2 Trend,What happened to CO2 emissions from the EU and USA since 2005?,CHATGPT o3-mini-high,
37,Child Skills Gap,"Worldwide, how many children under age 15 do not achieve the required minimum skills in reading and math?",CHATGPT o3-mini-high,
1510,Child School Attendance,"Of all children aged 6 to 11 in the world, how many go to school?",CHATGPT o3-mini-high,
53,Child Labor Sector,"Globally, around 160 million children are used for child labor. In what sector do the majority of them work?",CHATGPT o3-mini-high,
17,Workplace Harassment Laws,What share of countries in the world have laws against sexual harassment at work?,CHATGPT o3-mini-high,
18,Primary Sector Share,"How much of the world's economy comes from agriculture, forestry and fishing?",CHATGPT o3-mini-high,
3,Low-Income Girls' Education,"In low-income countries across the world in 2022, what share of girls went to school until at least age 11?",CHATGPT o3-mini-high,
1790,Transport Emissions Share,How much of all greenhouse gas emissions come from transport?,CHATGPT o3-mini-high,
1786,Grain Production Trend,"Since 1961, the land used for crop agriculture worldwide has increased by 13%. What has happened to the annual amount of grains (corn, wheat, rice etc) produced?",CHATGPT o3-mini-high,
1784,Child Social Protection,"In the United States and Europe, how many children are covered by some kind of social protection program in case their parents can't give them food?",CHATGPT o3-mini-high,
1604,European Child Obesity,"How many children in Europe (including Russia and Türkiye) are obese today?""",CHATGPT o3-mini-high,
1513,Agricultural Research Spending,"Between 2005 and 2020, $57 billion was spent on food aid for poor countries. How much was spent researching new crops that could yield more food or survive extreme weather?",CHATGPT o3-mini-high,
26,Child Overweight Prevalence,"Worldwide, how many children under age 5 are overweight?",CHATGPT o3-mini-high,
28,Child Undernutrition Regions,Which of the following regions has the largest share of children under 5 who are dangerously underweight?,CHATGPT o3-mini-high,
1627,Population Decline Share,"What share of all countries will have fewer people in 2050 than they have today, if current population trends continue?",CHATGPT o3-mini-high,
1506,Child Population Projection,"There are 2 billion children in the world today, aged 0-14 years old. How many children will there be in the year 2100 according to the United Nations?",CHATGPT o3-mini-high,
1663,Refugee Overqualification Rate,"Among university-educated refugees in the EU in 2019 who were employed, how many of them were overqualified for their jobs?",CHATGPT o3-mini-high,
1737,High-Income Climate Concern,How many people in high-income countries see climate change as a threat to their country over the next 20 years?,CHATGPT o3-mini-high,
1716,Free-Trade Area Count,Which of these free-trade areas includes the most countries?,CHATGPT o3-mini-high,
70,Refugee Count Criteria,"When counting the number of refugees in the world, the number includes people who have...",CHATGPT o3-mini-high,
69,Refugee Exile Duration,"Of all refugees worldwide, in 2023, what share had been in exile for more than four years?",CHATGPT o3-mini-high,
66,Migrant Refugee Share,"What share of all migrants in the world are refugees?""",CHATGPT o3-mini-high,
65,Refugee Burden Ratio,Which of these countries hosts the largest share of refugees in relation to its population?,CHATGPT o3-mini-high,
1715,Greenhouse Gas Effect,What is it all greenhouse gases do?,CHATGPT o3-mini-high,
1769,Child Cancer Survival,"Of all children in high-income countries who had cancer back in 1975, around 58% survived more than 5 years. What is that number today?",CHATGPT o3-mini-high,
120,Smallpox Case Projection,How many cases of smallpox are expected in the world this year?,CHATGPT o3-mini-high,
33,Infant Vaccination Coverage,How many of the world's 1-year-old children were vaccinated against some disease in 2023?,CHATGPT o3-mini-high,
1633,China Energy Switch,"70% of Europeans said they were planning to switch to a more environmentally friendly energy provider to fight climate change, in 2020. What was this number in China?",CHATGPT o3-mini-high,
1580,Child Labor Exploitation,"Of all children (5-17 years old) in the world, how many are exploited for child labor?",CHATGPT o3-mini-high,
1626,Water Collection Burden,How many people in the world have to make a round trip of more than 30 minutes to collect drinking water?,CHATGPT o3-mini-high,
1710,Green Waste Share,"What share of waste that is collected from households, businesses and streets is food and other green waste (e.g. grass cuttings)?",CHATGPT o3-mini-high,
1634,US Energy Switch,"70% of Europeans said they were planning to switch to a more environmentally friendly energy provider to fight climate change, in 2020. What was this number in the US?",CHATGPT o3-mini-high,
1649,Climate Change Awareness,When did scientists first start to realize that human activities have the power to influence the climate?,CHATGPT o3-mini-high,
1749,CO2 Recovery Timeline,"If we stopped all carbon emissions (CO2) today, roughly how long would it take before the CO2 concentration in the atmosphere is back to the levels back in 1750?",CHATGPT o3-mini-high,
1762,Carbon Capture Technologies,The UN’s scenarios for stopping global warming rely on technologies to capture and store carbon from the atmosphere. How many of these technologies are already affordable and used today?,CHATGPT o3-mini-high,
1596,Amazon Oxygen Usage,How much of the oxygen that the Amazon forest produces do we humans breathe?,CHATGPT o3-mini-high,
1629,Historical Conflict Frequency,Roughly 35 countries every year experienced some sort of violent conflict during the past 5 years. What was the average number during the 1950s?,CHATGPT o3-mini-high,
1618,Nuclear Info Exchange,"Between 2011 and 2022, how many times did the US and Russia share information with each other about their nuclear weapons?",CHATGPT o3-mini-high,
1594,Global Refugee Numbers,"At the end of 2022, the world population was roughly 8 billion people. How many were international refugees, asylum seekers or displaced abroad by humanitarian crises?",CHATGPT o3-mini-high,
1519,Future Temperature Projection,"The global climate experts believe that, over the next 100 years, the average temperature will:",CHATGPT o3-mini-high,
1546,African Overweight Children,What share of all overweight children under 5 in the world live in Africa?,CHATGPT o3-mini-high,
1575,Out-of-School Girls,"Of all children in the world who are of primary school age but don't go to school, how many are girls?",CHATGPT o3-mini-high,
1573,School Sanitation Coverage,In what share of all schools in the world do children have soap and water to wash their hands with?,CHATGPT o3-mini-high,
95,Child Mortality Trend,"In 1990, around 9% of children worldwide died before age five. What is the number today?",CHATGPT o3-mini-high,
1605,Measles Vaccination Coverage,How many children in Europe (including Russia and Türkiye) receive the full two doses of the measles vaccine?,CHATGPT o3-mini-high,
1548,Child Bed Net Usage,How many children aged under 5 in Sub-Saharan Africa sleep under a bed net to prevent malaria?,CHATGPT o3-mini-high,
1742,Child Mortality Inequality,"In the poorest 25 countries, how many more children die among the poorest 20% of the population, compared to the richest 20%?",CHATGPT o3-mini-high,
1700,EV Material Processing,Graphite is used in electric-vehicle batteries and dysprosium is used in electric-vehicle motors. What share of those materials is processed in China? ,CHATGPT o3-mini-high,
1701,Latin America Mortality,Which of the following options cause most deaths in Latin America and the Caribbean?,CHATGPT o3-mini-high,
1609,Africa Finance Flow,Which of these represent the largest flow of money to Africa? ,CHATGPT o3-mini-high,
1572,Low-Income Child Mortality,"Of all children born in low-income countries in 1990, about 18% died before their 5th birthday. What is the number today?",CHATGPT o3-mini-high,
1569,Child Underweight Prevalence,"Worldwide, how many children under 5 are dangerously underweight because of lack of food or serious illness?",CHATGPT o3-mini-high,
1549,Child Stunting in SSA,"Worldwide, 22% of children are much shorter than average because they’ve had too little food sometime during their first five years of life. What is that number in Sub-Saharan Africa?",CHATGPT o3-mini-high,